ISU GP Rostelecom Cup 2017,,,,
ICE DANCE SHORT DANCEJUDGES DETAILS PER SKATER,,,,
Starting Total,Total,Total,Total,
Rank Name Nation Number Segment,Element,Program  Component,Deductions,
Score,Score,Score (factored),,
1 Maia SHIBUTANI / Alex SHIBUTANI USA  9  77.30,40.23,37.07,0.00,
Executed Base,,,Scores of,
"# GOE J1 J2 J3 J4 J5",J6 J7,J8 Info J9 Ref,,Info
Elements Value,,,Panel,
1 1RH4+kpYYY  5.00  1.03 1 1 2 1 2,2 2,2 2,6.03,
2 PSt4  8.60  2.04 1 2 2 1 2,2 2,2 2,10.64,
3 STw4  6.60  1.46 2 2 2 3 2,3 3,2 3,8.06,
4 NtMiSt3  7.10  2.36 2 2 3 2 2,2 3,2 2,9.46,
5 RoLi4  4.50  1.54 2 2 3 2 3,3 3,2 3,6.04,
31.80,,,40.23,
Program Components Factor,,,,
Skating Skills  0.80 9.00 9.25 9.25 9.00 9.00,9.25 9.50,9.25 9.50,9.21,
Transitions  0.80 8.75 9.00 9.00 9.00 9.25,9.00 9.50,9.00 9.25,9.07,
Performance  0.80 9.00 9.25 9.25 9.25 9.50,9.50 9.75,9.25 9.50,9.36,
Composition  0.80 9.25 9.00 9.25 9.25 9.50,9.25 9.50,9.25 9.50,9.32,
Interpretation of the Music/Timing  0.80 9.25 9.25 9.00 9.50 9.50,9.25 9.75,9.25 9.50,9.36,
Judges Total Program Component Score (factored),,,37.07,
Deductions,,,0.00,
Violation of choreography restrictions: (2 of 10),,,,
Starting Total,Total,Total,Total,
Rank Name Nation Number Segment,Element,Program  Component,Deductions,
Score,Score,Score (factored),,
2 Ekaterina BOBROVA / Dmitri SOLOVIEV RUS  10  76.33,39.47,36.86,0.00,
Executed Base,,,Scores of,
"# GOE J1 J2 J3 J4 J5",J6 J7,J8 J9 Ref,,
Elements Value,,,Panel,
1 STw4  6.60  1.20 2 2 2 2 3,2 2,2 2,7.80,
2 NtDiSt4  8.60  2.20 2 2 3 2 2,1 2,2 2,10.80,
3 1RH4+kpYYY  5.00  0.94 2 2 2 1 1,1 1,2 2,5.94,
4 PSt3  7.10  2.04 2 2 2 1 2,2 1,2 2,9.14,
5 RoLi4  4.50  1.29 2 2 3 2 2,2 2,3 2,5.79,
31.80,,,39.47,
Program Components Factor,,,,
Skating Skills  0.80 9.50 9.50 9.50 8.75 9.00,8.75 9.00,9.25 9.25,9.18,
Transitions  0.80 9.50 9.25 9.00 8.75 9.50,8.50 8.75,9.00 9.00,9.04,
Performance  0.80 9.75 9.50 9.50 9.25 9.25,8.75 9.00,9.25 9.50,9.32,
Composition  0.80 9.75 9.25 9.25 9.25 9.25,8.50 9.00,9.25 9.25,9.21,
Interpretation of the Music/Timing  0.80 9.50 9.50 9.50 9.50 9.25,8.50 9.00,9.25 9.25,9.32,
Judges Total Program Component Score (factored),,,36.86,
Deductions,,,0.00,
Violation of choreography restrictions: (1 of 10),,,,
ISU GP Rostelecom Cup 2017,,,,
ICE DANCE SHORT DANCEJUDGES DETAILS PER SKATER,,,,
Starting Total,Total,Total,Total,
Rank Name Nation Number Segment,Element,Program  Component,Deductions,
Score,Score,Score (factored),,
3 Alexandra STEPANOVA / Ivan BUKIN RUS  6  71.32,36.38,34.94,0.00,
Executed Base,,,Scores of,
"# GOE J1 J2 J3 J4 J5",J6 J7,IJn8fo J9 Ref,,Info
Elements Value,,,Panel,
1 STw4  6.60  1.03 1 1 2 2 2,3 1,2 2,7.63,
2 1RH3+kpYYN  4.40  0.77 1 1 2 1 2,1 0,1 2,5.17,
3 CuLi4  4.50  1.11 2 1 2 2 3,2 1,2 2,5.61,
4 PSt3  7.10  1.41 1 1 2 1 1,2 1,2 1,8.51,
