ISU European Figure Skating Championships 2017,,,,
LADIES SHORT PROGRAMJUDGES DETAILS PER SKATER,,,,
Starting Total,Total,Total,Total,
Rank Name Nation Number Segment,Element,Program  Component,Deductions,
Score,Score,Score (factored),,
1 Evgenia MEDVEDEVA RUS  33  78.92,42.00,36.92,0.00,
Executed Base,,,Scores of,
"# GOE J1 J2 J3 J4 J5",J6 J7,InfoJ8 J9 Ref,,Info
Elements Value,,,Panel,
1 FCSp4  3.20  1.00 2 2 2 2 2,2 2,2 2,4.20,
2 StSq4  3.90  1.70 3 3 2 3 3,2 2,2 2,5.60,
3 3F+3T  10.56 x  1.60 3 2 2 2 2,2 2,3 3,12.16,
4 3Lo  5.61 x  1.60 3 2 2 2 2,3 3,2 2,7.21,
5 2A  3.63 x  1.00 2 2 2 2 2,2 2,2 2,4.63,
6 CCoSp4  3.50  1.00 2 2 2 2 3,2 2,2 2,4.50,
7 LSp4  2.70  1.00 2 2 2 3 2,2 2,2 2,3.70,
33.10,,,42.00,
Program Components Factor,,,,
Skating Skills  0.80  9.25  9.25  9.25  9.00  9.00,9.50  9.25,9.00  8.75,9.14,
Transitions  0.80  9.00  9.00  8.75  9.25  9.00,9.50  9.25,9.00  9.00,9.07,
Performance  0.80  9.50  9.50  9.00  9.25  9.50,9.50  9.50,9.25  9.00,9.36,
Composition  0.80  9.25  9.25  9.25  9.00  9.00,9.75  9.25,9.25  9.25,9.21,
Interpretation of the Music  0.80  9.50  9.50  9.25  9.25  9.50,9.50  9.25,9.25  9.25,9.36,
Judges Total Program Component Score (factored),,,36.92,
Deductions,,,0.00,
"x  Credit for highlight distribution, base value multiplied by 1.1",,,,
Starting Total,Total,Total,Total,
Rank Name Nation Number Segment,Element,Program  Component,Deductions,
Score,Score,Score (factored),,
2 Anna POGORILAYA RUS  30  74.39,39.90,34.49,0.00,
Executed Base,,,Scores of,
"# GOE J1 J2 J3 J4 J5",J6 J7,J8 J9 Ref,,
Elements Value,,,Panel,
1 3Lz+3T  10.30  1.40 2 2 2 2 2,2 2,2 1,11.70,
2 CCoSp4  3.50  0.86 2 1 2 2 2,2 2,1 1,4.36,
3 FCSp4  3.20  0.93 2 2 2 1 2,2 1,2 2,4.13,
4 3Lo  5.61 x  0.80 1 1 1 2 0,2 1,1 1,6.41,
5 2A  3.63 x  0.57 2 2 1 1 1,1 0,1 1,4.20,
6 StSq4  3.90  1.50 3 2 2 2 2,2 3,2 2,5.40,
7 LSp4  2.70  1.00 1 2 2 2 2,2 2,2 2,3.70,
32.84,,,39.90,
Program Components Factor,,,,
Skating Skills  0.80  9.00  9.00  8.50  8.50  8.75,8.25  8.75,8.25  8.50,8.61,
Transitions  0.80  8.50  8.75  8.00  8.75  8.50,8.25  8.75,7.75  8.25,8.43,
Performance  0.80  9.00  9.25  8.00  9.00  9.00,8.50  9.00,8.25  8.75,8.79,
Composition  0.80  8.75  8.75  8.25  8.50  8.75,8.50  9.00,8.00  8.25,8.54,
Interpretation of the Music  0.80  9.25  9.00  8.25  8.75  9.00,8.50  9.25,8.00  8.50,8.75,
Judges Total Program Component Score (factored),,,34.49,
Deductions,,,0.00,
"x  Credit for highlight distribution, base value multiplied by 1.1",,,,
ISU European Figure Skating Championships 2017,,,,
LADIES SHORT PROGRAMJUDGES DETAILS PER SKATER,,,,
Starting Total,Total,Total,Total,
Rank Name Nation Number Segment,Element,Program  Component,Deductions,
Score,Score,Score (factored),,
3 Carolina KOSTNER ITA  7  72.40,36.80,35.60,0.00,
Executed Base,,,Scores of,
"# GOE J1 J2 J3 J4 J5",J6 J7,InfoJ8 J9 Ref,,Info
Elements Value,,,Panel,
1 3T+3T  8.60  1.30 2 2 1 2 1,2 2,2 2,9.90,
