ISU Four Continents Championships 2017,,,,
ICE DANCE SHORT DANCEJUDGES DETAILS PER SKATER,,,,
Starting Total,Total,Total,Total,
Rank Name Nation Number Segment,Element,Program  Component,Deductions,
Score,Score,Score (factored),,
1 Tessa VIRTUE / Scott MOIR CAN  9  79.75,41.38,38.37,0.00,
Executed Base,,,Scores of,
"# GOInEf o J1 J2 J3 J4 J5",J6 J7,J8 InJfo9 Ref,,Info
Elements Value,,,Panel,
1 NtMiSt4  8.60  3.30 3 3 3 3 3,3 3,2 3,11.90,
2 1MB4+kpYYY  5.00  1.46 1 2 2 3 3,2 3,2 3,6.46,
3 PSt3  7.10  1.73 1 1 2 1 2,1 2,2 3,8.83,
4 STw4  6.60  1.29 1 2 2 2 3,2 2,2 3,7.89,
5 CuLi4  4.50  1.80 3 3 3 3 3,3 3,3 3,6.30,
31.80,,,41.38,
Program Components Factor,,,,
Skating Skills  0.80  9.25  9.50  9.75  9.50  9.50,9.50  9.75,9.25  9.75,9.54,
Transitions  0.80  9.25  9.25  9.50  9.50  9.75,9.50  9.50,9.50  9.75,9.50,
Performance  0.80  9.50  9.25  9.50  9.25  9.75,9.50  9.75,9.25  10.00,9.50,
Composition  0.80  9.75  9.50  9.75  9.75  10.00,9.75  9.50,9.50  9.75,9.68,
Interpretation of the Music / Timing  0.80  9.75  9.00  9.75  9.50  10.00,9.75  9.75,9.75  10.00,9.75,
Judges Total Program Component Score (factored),,,38.37,
Deductions,,,0.00,
Starting Total,Total,Total,Total,
Rank Name Nation Number Segment,Element,Program  Component,Deductions,
Score,Score,Score (factored),,
2 Maia SHIBUTANI / Alex SHIBUTANI USA  15  76.59,39.49,37.10,0.00,
Executed Base,,,Scores of,
"# GOE J1 J2 J3 J4 J5",J6 J7,J8 J9 Ref,,
Elements Value,,,Panel,
1 1MB3+kpNYY  4.40  1.20 2 2 2 2 2,2 2,2 2,5.60,
2 PSt3  7.10  2.20 1 2 2 3 2,2 2,2 2,9.30,
3 STw4  6.60  1.71 3 3 3 2 2,3 3,3 3,8.31,
4 NtMiSt3  7.10  3.14 3 3 3 3 2,3 2,3 3,10.24,
5 RoLi4  4.50  1.54 3 3 2 3 2,2 2,3 3,6.04,
29.70,,,39.49,
Program Components Factor,,,,
Skating Skills  0.80  9.50  9.25  9.25  9.50  9.00,9.25  9.25,9.75  9.25,9.32,
Transitions  0.80  9.25  9.00  9.00  9.25  9.00,9.00  9.00,9.75  9.00,9.07,
Performance  0.80  9.50  9.25  9.00  9.25  9.25,9.25  9.25,9.75  9.50,9.32,
Composition  0.80  9.25  9.00  9.25  9.25  9.50,9.25  9.25,10.00  9.25,9.29,
Interpretation of the Music / Timing  0.80  9.25  9.25  9.25  9.50  9.25,9.50  9.00,10.00  9.50,9.36,
Judges Total Program Component Score (factored),,,37.10,
Deductions,,,0.00,
Starting Total,Total,Total,Total,
Rank Name Nation Number Segment,Element,Program  Component,Deductions,
Score,Score,Score (factored),,
3 Madison CHOCK / Evan BATES USA  14  74.67,38.73,35.94,0.00,
Executed Base,,,Scores of,
"# GOE J1 J2 J3 J4 J5",J6 J7,J8 J9 Ref,,
Elements Value,,,Panel,
1 CuLi4  4.50  1.54 3 3 3 2 3,2 2,3 2,6.04,
2 1MB4+kpYYY  5.00  1.20 2 2 2 2 2,2 1,2 2,6.20,
3 PSt3  7.10  1.73 1 1 2 1 2,2 1,2 2,8.83,
4 STw4  6.60  1.29 2 2 3 2 2,2 2,3 2,7.89,
5 NtMiSt3  7.10  2.67 2 3 2 3 1,3 2,3 2,9.77,
30.30,,,38.73,
Program Components Factor,,,,
Skating Skills  0.80  9.00  8.75  8.75  9.25  8.75,9.00  8.75,9.50  8.50,8.89,
