ISU GP Cancer.Net Skate America 2009,,,,,
ICE DANCE FREE DANCEJUDGES DETAILS PER SKATER,,,,,
Starting,Total Total,,Total,Total,
Rank Name Nation Number,Segment Element,,Program  Component,Deductions,
"",Score Score,,Score (factored),,
1 Tanith BELBIN / Benjamin AGOSTO USA  10,95.62  46.90,,48.72,0.00,
"# Executed Base GOE",The Judges Panel,,,Scores,
Elements Value,(in random order),,,of Panel,
1 STw4  5.50  0.30 0 -1 1,1 0 0 1,,1 0,5.80,
2 CiSt3  7.20  1.20 1 0 1,2 1 1 1,,2 1,8.40,
3 SeLi4  8.00  1.00 2 2 2,2 2 2 2,,2 2,9.00,
4 CuLi4  5.00  0.40 1 0 2,0 1 1 0,,1 1,5.40,
"",Info,,,,Info
5 DiSt3  6.20  1.00 0 1 1,1 1 1 1,,1 1,7.20,
6 RoLi4  5.00  1.00 2 2 2,2 2 2 2,,2 2,6.00,
7 CoSp4  4.70  0.40 0 1 1,1 1 1 0,,1 1,5.10,
8 Li+TRANS  0.00  0.00 - - -,- - - -,,- -,0.00,
9 Li+TRANS  0.00  0.00 - - -,- - - -,,- -,0.00,
41.60,,,,46.90,
Program Components Factor,,,,,
Skating Skills  1.25 7.75 8.50 8.00,7.75 7.75 8.25 7.75,,8.50 8.75,8.05,
Linking Footwork / Movement  1.75 7.50 8.25 7.75,7.75 7.00 8.00 7.75,,8.50 8.50,7.95,
Performance  1.00 8.00 8.50 8.25,8.25 8.00 8.50 8.00,,8.75 8.50,8.30,
Choreography  1.00 8.00 8.25 8.00,8.00 8.00 8.50 8.00,,9.00 8.50,8.20,
Interpretation / Timing  1.00 8.25 8.75 8.00,8.25 8.00 8.25 8.00,,9.00 8.50,8.25,
Judges Total Program Component Score (factored),,,,48.72,
Deductions:,,,,0.00,
Starting,Total Total,,Total,Total,
Rank Name Nation Number,Segment Element,,Program  Component,Deductions,
"",Score Score,,Score (factored),,
2 Alexandra ZARETSKI / Roman ZARETSKI ISR  7,87.94  45.80,,42.14,0.00,
"# Executed Base GOE",The Judges Panel,,,Scores,
Elements Value,(in random order),,,of Panel,
1 SlLi4  5.00  0.80 2 0 1,1 2 2 1,,2 2,5.80,
2 CuLi4  5.00  0.50 1 1 0,1 1 0 1,,1 1,5.50,
3 STw4  5.50  0.60 2 2 1,1 1 2 1,,1 1,6.10,
4 CiSt3  7.20  0.60 1 1 0,1 0 1 0,,1 0,7.80,
5 CuLi4+RoLi4  8.00  0.50 2 1 1,1 1 1 1,,1 0,8.50,
6 DiSt3  6.20  0.60 1 1 0,0 1 1 1,,1 0,6.80,
7 CoSp4  4.70  0.60 2 2 1,1 1 2 1,,0 1,5.30,
8 Li+TRANS  0.00  0.00 - - -,- - - -,,- -,0.00,
41.60,,,,45.80,
Program Components Factor,,,,,
Skating Skills  1.25 7.25 7.00 6.75,7.00 6.25 7.00 7.25,,7.00 7.50,7.00,
Linking Footwork / Movement  1.75 7.00 6.75 6.50,7.00 6.25 6.75 7.00,,7.00 7.50,6.85,
Performance  1.00 7.00 7.25 6.50,7.25 6.50 7.25 7.25,,7.25 7.25,7.05,
Choreography  1.00 7.25 7.25 7.00,6.75 6.75 7.25 7.00,,7.50 7.50,7.15,
Interpretation / Timing  1.00 7.25 7.50 7.00,7.00 6.75 7.25 7.50,,7.25 7.50,7.20,
Judges Total Program Component Score (factored),,,,42.14,
Deductions:,,,,0.00,
ISU GP Cancer.Net Skate America 2009,,,,,
ICE DANCE FREE DANCEJUDGES DETAILS PER SKATER,,,,,
Starting,Total Total,,Total,Total,
Rank Name Nation Number,Segment Element,,Program  Component,Deductions,
"",Score Score,,Score (factored),,
