ISU Four Continents Championships 2012,,,,,
ICE DANCE SHORT DANCEJUDGES DETAILS PER SKATER,,,,,
Starting,Total Total,,Total,Total,
Rank Name Nation Number,Segment Element,,Program  Component,Deductions,
"",Score Score,,Score (factored),,
1 Meryl DAVIS / Charlie WHITE USA  8,72.15  34.71,,37.44,0.00,
"# Executed Base GOE",The Judges Panel,,,Ref Scores,
Elements Value,(in random order),,,of Panel,
1 STw4  6.00  1.00 2 2 2,2 2 2 2,,2 1,7.00,
2 R2Sq3+kpYNY  6.00  1.00 2 2 2,2 2 2 2,,2 2,7.00,
3 R1Sq3+kpYNY  6.00  1.00 2 2 2,2 3 2 2,,2 2,7.00,
4 NtCiSt3  6.50  2.00 3 2 2,2 2 2 2,,2 2,8.50,
Info,,,Info,,Info
5 CuLi4  4.00  1.21 3 2 1,2 3 2 2,,3 3,5.21,
6 Li+TRANS  0.00  0.00 - - -,- - - -,,- -,0.00,
28.50,,,,34.71,
Program Components Factor,,,,,
Skating Skills  0.80 9.50 9.50 9.50,9.50 9.50 9.25 8.00,,9.50 9.00,9.39,
Linking Footwork / Movement  0.70 9.50 9.00 9.75,9.25 9.50 9.00 7.75,,9.75 8.75,9.25,
Performance  0.70 9.75 9.25 9.25,9.25 9.25 9.25 8.00,,9.75 9.25,9.32,
Choreography  0.80 9.75 9.25 9.25,9.00 9.75 9.50 8.00,,9.75 9.50,9.43,
Interpretation / Timing  1.00 9.75 9.50 9.50,9.25 9.25 9.50 8.00,,9.50 9.25,9.39,
Judges Total Program Component Score (factored),,,,37.44,
Deductions:,,,,0.00,
Starting,Total Total,,Total,Total,
Rank Name Nation Number,Segment Element,,Program  Component,Deductions,
"",Score Score,,Score (factored),,
2 Tessa VIRTUE / Scott MOIR CAN  9,71.60  33.92,,37.68,0.00,
"# Executed Base GOE",The Judges Panel,,,Ref Scores,
Elements Value,(in random order),,,of Panel,
1 R2Sq3+kpYNY  6.00  1.00 2 2 2,2 2 2 2,,2 2,7.00,
2 STw3  5.00  1.21 2 3 1,2 2 3 3,,3 2,6.21,
3 R1Sq3+kpYNY  6.00  1.00 2 2 2,2 2 2 3,,2 2,7.00,
4 NtCiSt3  6.50  2.00 3 2 2,2 1 2 2,,2 2,8.50,
5 RoLi4  4.00  1.21 3 2 2,3 2 2 2,,3 3,5.21,
27.50,,,,33.92,
Program Components Factor,,,,,
Skating Skills  0.80 9.50 9.50 7.75,9.25 9.25 9.50 9.75,,9.50 9.25,9.39,
Linking Footwork / Movement  0.70 9.25 9.50 7.50,8.75 9.50 9.25 9.50,,9.75 9.25,9.29,
Performance  0.70 9.25 9.50 7.75,9.50 9.50 9.25 10.00,,9.75 9.50,9.46,
Choreography  0.80 9.50 8.75 7.75,9.50 9.75 9.00 9.75,,9.50 9.75,9.39,
Interpretation / Timing  1.00 9.50 9.50 7.75,9.25 9.75 9.50 9.50,,9.75 9.75,9.54,
Judges Total Program Component Score (factored),,,,37.68,
Deductions:,,,,0.00,
Starting,Total Total,,Total,Total,
Rank Name Nation Number,Segment Element,,Program  Component,Deductions,
"",Score Score,,Score (factored),,
3 Kaitlyn WEAVER / Andrew POJE CAN  11,64.23  31.43,,32.80,0.00,
"# Executed Base GOE",The Judges Panel,,,Ref Scores,
Elements Value,(in random order),,,of Panel,
1 R2Sq2+kpYNN  5.00  0.71 2 2 1,1 1 1 2,,0 2,5.71,
2 R1Sq2+kpYNN  5.00  0.43 1 1 0,1 1 1 1,,0 1,5.43,
3 SlLi4  4.00  1.00 2 2 2,2 2 2 3,,2 2,5.00,
4 STw4  6.00  0.93 1 2 2,2 2 2 2,,2 1,6.93,
5 NtCiSt3  6.50  1.86 2 1 2,1 2 2 2,,2 2,8.36,
