ISU European Figure Skating Championships 2010,,,,,
LADIES SHORT PROGRAMJUDGES DETAILS PER SKATER,,,,,
Starting,Total Total,,Total,Total,
Rank Name Nation Number,Segment Element,,Program  Component,Deductions,
"",Score Score,,Score (factored),,
1 Carolina KOSTNER ITA  35,65.80  36.00,,29.80,0.00,
"# Executed Base GOE",The Judges Panel,,,Scores,
Elements Value,(in random order),,,of Panel,
1 3F+2T  6.80  1.20 1 -2 1,1 2 0 2,,1 2,8.00,
2 3Lz  6.00  0.40 -1 0 1,0 -1 1 1,,0 0,6.40,
3 SpSq3  3.10  1.00 2 3 2,2 1 1 2,,2 2,4.10,
4 2A  3.50  1.00 1 0 2,1 1 1 0,,1 1,4.50,
Info,,,Info,,Info
5 LSp3  2.40  0.40 1 1 1,0 0 1 1,,0 1,2.80,
6 FSSp1  2.00  0.00 0 -1 0,0 0 0 1,,0 0,2.00,
7 CiSt3  3.30  1.00 2 2 2,2 2 1 2,,3 2,4.30,
8 CCoSp4  3.50  0.40 1 1 1,1 1 1 1,,0 0,3.90,
30.60,,,,36.00,
Program Components Factor,,,,,
Skating Skills  0.80 7.50 7.75 7.50,8.00 7.00 6.75 7.50,,7.50 7.00,7.40,
Transition / Linking Footwork  0.80 6.75 7.50 7.25,7.50 6.50 6.50 7.25,,7.25 7.00,7.10,
Performance / Execution  0.80 7.50 7.50 7.75,8.25 6.75 6.50 7.50,,7.50 7.50,7.55,
Choreography / Composition  0.80 7.50 7.50 7.50,8.00 6.50 6.75 7.50,,7.50 7.25,7.45,
Interpretation  0.80 7.75 7.25 7.75,8.50 6.75 7.00 7.75,,7.75 7.75,7.75,
Judges Total Program Component Score (factored),,,,29.80,
Deductions:,,,,0.00,
Starting,Total Total,,Total,Total,
Rank Name Nation Number,Segment Element,,Program  Component,Deductions,
"",Score Score,,Score (factored),,
2 Kiira KORPI FIN  37,64.26  36.50,,27.76,0.00,
"# Executed Base GOE",The Judges Panel,,,Scores,
Elements Value,(in random order),,,of Panel,
1 3Lz+2T  7.30  0.60 1 1 0,1 0 0 0,,1 0,7.90,
2 3Lo  5.00  1.00 1 1 0,0 1 1 1,,1 1,6.00,
3 LSp2  1.90  0.70 2 2 2,2 1 1 1,,1 0,2.60,
4 2A  3.50  1.00 1 1 1,1 1 1 1,,1 1,4.50,
5 SpSq4  3.40  1.00 2 1 2,0 1 1 1,,1 1,4.40,
6 FSSp4  3.00  0.30 1 0 0,1 0 0 1,,1 0,3.30,
7 SlSt3  3.30  0.40 2 1 2,1 0 0 1,,1 1,3.70,
8 CCoSp4  3.50  0.60 1 1 2,2 1 2 1,,1 1,4.10,
30.90,,,,36.50,
Program Components Factor,,,,,
Skating Skills  0.80 7.75 7.00 8.00,7.50 6.25 6.50 6.75,,6.75 7.25,6.90,
Transition / Linking Footwork  0.80 7.50 7.00 7.75,7.00 6.00 6.25 6.75,,6.50 7.00,6.70,
Performance / Execution  0.80 7.50 7.25 8.00,7.75 6.50 6.75 7.25,,6.75 7.00,7.10,
Choreography / Composition  0.80 7.50 7.00 8.00,7.50 6.25 6.50 7.00,,6.50 6.75,6.90,
Interpretation  0.80 7.75 7.00 7.75,7.75 6.50 6.75 7.25,,6.75 7.00,7.10,
Judges Total Program Component Score (factored),,,,27.76,
Deductions:,,,,0.00,
Starting,Total Total,,Total,Total,
Rank Name Nation Number,Segment Element,,Program  Component,Deductions,
"",Score Score,,Score (factored),,
3 Laura LEPISTÖ FIN  42,62.96  34.60,,28.36,0.00,
"# Executed Base GOE",The Judges Panel,,,Scores,
Elements Value,(in random order),,,of Panel,
1 3T+3T  8.00 -0.40 -1 0 -1,1 -1 0 -1,,0 -1,7.60,
