ISU European Figure Skating Championships 2010,,,,,
MEN FREE SKATINGJUDGES DETAILS PER SKATER,,,,,
Starting,Total Total,,Total,Total,
Rank Name Nation Number,Segment Element,,Program  Component,Deductions,
"",Score Score,,Score (factored),,
1 Evgeni PLUSHENKO RUS  18,164.09  80.99,,83.10,0.00,
"# Executed Base GOE",The Judges Panel,,,Scores,
Elements Value,(in random order),,,of Panel,
1 4T+3T  13.80  0.80 0 1 0,0 1 1 1,,1 1,14.60,
2 3A  8.20  1.40 2 1 1,1 2 2 1,,1 2,9.60,
3 3A+2T  9.50  1.00 0 1 1,1 0 1 1,,1 1,10.50,
4 3Lo  5.00  1.40 0 1 2,2 1 1 2,,1 1,6.40,
"",Info,,,,Info
5 FSSp4  3.00  0.30 1 0 0,1 1 0 1,,0 1,3.30,
6 2Lz  1.90 -0.24 -1 -1 -1,-1 -1 -1 0,,0 -1,1.66,
7 CSSp4  3.00  0.60 1 1 1,2 1 1 2,,1 1,3.60,
8 CiSt3  3.30  1.00 2 2 2,1 2 2 2,,2 2,4.30,
9 3Lz+2T  8.03 x  0.80 0 0 1,0 1 0 1,,1 1,8.83,
10 3S  4.95 x  1.00 0 1 1,1 1 1 1,,1 1,5.95,
11 2A  3.85 x  1.00 0 1 1,1 1 0 1,,1 1,4.85,
12 SlSt2  2.30  1.00 2 1 1,2 2 1 3,,3 2,3.30,
13 CCoSp4  3.50  0.60 2 1 1,1 2 1 1,,2 1,4.10,
70.33,,,,80.99,
Program Components Factor,,,,,
Skating Skills  2.00 7.75 8.00 8.50,8.50 8.50 8.25 8.50,,9.00 8.50,8.50,
Transition / Linking Footwork  2.00 7.50 7.00 8.50,8.00 7.25 7.50 7.25,,7.50 8.00,7.65,
Performance / Execution  2.00 8.50 8.75 8.25,8.75 8.25 8.25 8.25,,9.00 8.75,8.45,
Choreography / Composition  2.00 8.50 7.00 8.75,8.25 8.00 8.50 8.00,,8.75 8.50,8.40,
Interpretation  2.00 8.50 7.25 8.75,8.50 8.25 8.50 8.25,,8.75 9.00,8.55,
Judges Total Program Component Score (factored),,,,83.10,
Deductions:,,,,0.00,
"x  Credit for highlight distribution, base value multiplied by 1.1",,,,,
Starting,Total Total,,Total,Total,
Rank Name Nation Number,Segment Element,,Program  Component,Deductions,
"",Score Score,,Score (factored),,
2 Stephane LAMBIEL SUI  20,160.79  76.79,,85.00,-1.00,
"# Executed Base GOE",The Judges Panel,,,Scores,
Elements Value,(in random order),,,of Panel,
1 4T  9.80 -1.92 -1 -1 0,-2 -2 -2 -2,,-1 -1,7.88,
2 3Lz  6.00  0.40 0 0 1,0 -1 0 0,,1 1,6.40,
3 4T+2T  11.10  0.60 0 1 1,1 1 0 1,,0 1,11.70,
4 3F  5.50  1.20 1 2 1,2 1 1 2,,1 1,6.70,
5 CiSt3  3.30  1.00 2 2 2,2 2 1 3,,2 3,4.30,
6 FCoSp4  3.00  0.80 1 2 1,2 2 1 1,,2 2,3.80,
7 2A  3.85 x  1.00 1 1 1,1 1 1 1,,1 1,4.85,
8 3Lo  5.50 x  1.40 2 2 1,2 1 0 2,,1 1,6.90,
9 3F+3T  10.45 x -0.20 0 0 0,-1 -1 -1 0,,0 0,10.25,
10 FSSp4  3.00  0.80 1 1 2,2 2 1 2,,2 2,3.80,
11 SeSt2  2.30 -0.54 -3 -1 -2,-2 -2 -2 -1,,-2 -1,1.76,
12 3S  4.95 x -1.20 -1 -2 -2,-1 -1 -1 -1,,-1 -1,3.75,
13 CCoSp4  3.50  1.20 2 2 2,2 3 3 2,,3 3,4.70,
72.25,,,,76.79,
Program Components Factor,,,,,
Skating Skills  2.00 8.00 9.00 8.00,9.00 8.25 8.00 8.25,,8.50 8.75,8.45,
