ISU European Figure Skating Championships 2010,,,,
ICE DANCE COMPULSORY DANCEJUDGES DETAILS PER SKATER,,,,
Starting Total Total,,Total,Total,
Rank Name Nation Number Segment Element,,Program  Component,Deductions,
Score Score,,Score (factored),,
1 Oksana DOMNINA / Maxim SHABALIN RUS  23  42.78  21.56,,21.22,0.00,
"# Executed Base GOE The Judges Panel",,,Scores,
Elements Value (in random order),,,of Panel,
1 1S1  2.90  1.40 2 2 1 2 1 2 2,,2 2,4.30,
2 1S2  1.60  0.90 2 1 2 2 2 2 1,,2 1,2.50,
3 1S3  2.40  1.00 2 2 1 2 1 2 2,,2 2,3.40,
4 2S1  3.20  1.12 2 1 1 2 1 1 2,,1 2,4.32,
Info,,Info,,Info
5 2S2  2.30  0.80 2 1 2 2 2 2 1,,1 1,3.10,
6 2S3  3.10  0.84 2 1 1 2 1 1 1,,1 1,3.94,
15.50,,,21.56,
Program Components Factor,,,,
Skating Skills  0.75 8.50 8.25 8.00 8.75 7.75 8.75 8.50,,8.50 8.50,8.55,
Timing  0.75 8.25 8.25 7.75 8.75 7.00 8.50 8.25,,8.25 8.25,8.30,
Performance / Execution  0.50 8.50 8.50 8.25 8.75 8.50 8.75 8.50,,8.50 8.25,8.50,
Interpretation  0.50 8.75 8.25 8.50 8.75 7.75 8.75 8.25,,8.75 8.50,8.65,
Judges Total Program Component Score (factored),,,21.22,
Deductions:,,,0.00,
Starting Total Total,,Total,Total,
Rank Name Nation Number Segment Element,,Program  Component,Deductions,
Score Score,,Score (factored),,
2 Jana KHOKHLOVA / Sergei NOVITSKI RUS  18  37.87  18.80,,19.07,0.00,
"# Executed Base GOE The Judges Panel",,,Scores,
Elements Value (in random order),,,of Panel,
1 1S1  2.90  0.84 1 1 1 1 1 1 1,,2 2,3.74,
2 1S2  1.60  0.50 1 1 1 1 1 0 1,,1 2,2.10,
3 1S3  2.40  0.40 2 1 0 1 0 1 0,,1 1,2.80,
4 2S1  3.20  0.70 1 1 1 1 1 0 1,,1 1,3.90,
5 2S2  2.30  0.30 0 1 1 0 1 0 0,,1 1,2.60,
6 2S3  3.10  0.56 1 1 1 1 0 1 0,,1 1,3.66,
15.50,,,18.80,
Program Components Factor,,,,
Skating Skills  0.75 7.50 8.00 7.25 7.75 7.50 7.25 7.50,,7.75 8.00,7.70,
Timing  0.75 6.75 7.75 7.25 7.50 7.25 7.00 7.50,,7.50 7.75,7.50,
Performance / Execution  0.50 8.00 7.75 7.50 7.50 7.50 7.25 7.75,,7.75 8.25,7.65,
Interpretation  0.50 7.75 7.75 7.25 7.50 7.50 7.50 7.50,,8.00 8.25,7.65,
Judges Total Program Component Score (factored),,,19.07,
Deductions:,,,0.00,
Starting Total Total,,Total,Total,
Rank Name Nation Number Segment Element,,Program  Component,Deductions,
Score Score,,Score (factored),,
3 Federica FAIELLA / Massimo SCALI ITA  25  37.47  18.08,,19.39,0.00,
"# Executed Base GOE The Judges Panel",,,Scores,
Elements Value (in random order),,,of Panel,
1 1S1  2.90  0.84 1 1 0 2 2 2 0,,1 1,3.74,
2 1S2  1.60  0.60 1 2 1 2 1 1 1,,1 1,2.20,
3 1S3  2.40  0.30 1 1 0 1 1 2 1,,0 0,2.70,
4 2S1  3.20  0.42 1 1 0 1 1 -1 0,,0 1,3.62,
5 2S2  2.30  0.00 -1 0 0 1 -1 1 -1,,-1 0,2.30,
6 2S3  3.10  0.42 1 0 1 1 1 1 0,,0 0,3.52,
15.50,,,18.08,
Program Components Factor,,,,
Skating Skills  0.75 8.00 8.00 7.75 8.00 7.75 8.00 7.00,,7.25 7.75,7.90,
Timing  0.75 7.75 7.75 7.25 7.75 7.75 8.25 6.25,,6.75 7.25,7.55,
