Cup of China,,,,,
ICE DANCING COMPULSORY DANCE,JUDGES DETAILS PER SKATER,,,,
"",Total Total,,,Total,Total
"",NOC Segment Element,,,Program  Component,Deductions
Rank Name,,,,,
"",Code Score Score,,,Score (factored),
"",= +,,,+,-
1 Oksana DOMNINA / Maxim SHABALIN,RUS  38.77  19.88,,,18.89,0.00
"# Executed Base GOE",The Judges Panel,,,,Scores
Elements Value,(in random order),,,,of Panel
1 1S1  1.80  0.80,2 2 2 0 2 2 2 1,,1,2 - -,2.60
2 1S2  2.60  0.70,1 2 2 0 1 1 1 1,,2,1 - -,3.30
3 1S3  1.80  0.60,1 2 2 0 0 1 1 1,,2,1 - -,2.40
4 2S1  2.60  1.02,1 2 2 0 2 1 1 1,,1,2 - -,3.62
5 2S2  3.60  1.04,1 2 2 0 2 2 1 0,,1,0 - -,4.64
6 2S3  2.60  0.72,1 2 2 1 0 1 0 0,,1,1 - -,3.32
15.00,,,,,19.88
Program Components Factor,,,,,
Skating Skills  0.75,7.50 8.00 7.25 7.75 7.50 7.75 7.75 7.50,,7.50,8.00 - -,7.60
Timing  0.75,7.75 7.75 7.00 7.75 6.00 7.50 7.25 7.25,,7.25,7.75 - -,7.35
Performance / Execution  0.50,7.75 8.00 7.25 7.75 7.25 8.00 7.50 7.50,,8.00,7.50 - -,7.70
Interpretation  0.50,8.00 7.75 7.25 8.00 7.25 8.00 7.75 7.50,,7.75,7.75 - -,7.65
Judges Total Program Component Score (factored),,,,,18.89
Deductions:,,,,,0.00
"",Total Total,,,Total,Total
"",NOC Segment Element,,,Program  Component,Deductions
Rank Name,,,,,
"",Code Score Score,,,Score (factored),
"",= +,,,+,-
2 Tanith BELBIN / Benjamin AGOSTO,USA  35.89  17.72,,,18.17,0.00
"# Executed Base GOE",The Judges Panel,,,,Scores
Elements Value,(in random order),,,,of Panel
1 1S1  1.80  0.50,2 1 1 0 1 2 2 1,,1,1 - -,2.30
2 1S2  2.60  0.60,0 1 2 0 2 1 2 1,,1,1 - -,3.20
3 1S3  1.80  0.20,1 0 1 0 1 1 1 0,,0,0 - -,2.00
4 2S1  2.60  0.56,1 1 1 0 1 1 2 0,,1,1 - -,3.16
5 2S2  3.60  0.72,1 0 2 0 2 1 1 1,,1,1 - -,4.32
6 2S3  2.60  0.14,1 0 1 0 1 0 1 0,,0,0 - -,2.74
15.00,,,,,17.72
Program Components Factor,,,,,
Skating Skills  0.75,7.50 7.25 7.00 7.50 7.50 7.50 8.00 7.50,,7.25,7.75 - -,7.40
Timing  0.75,7.75 7.00 6.75 7.50 6.50 7.25 7.75 7.25,,7.00,7.25 - -,7.05
Performance / Execution  0.50,7.50 7.50 7.00 7.75 7.00 7.50 7.75 7.25,,7.50,7.50 - -,7.35
