ISU European Figure Skating Championships,,,,,,
LADIES SHORT PROGRAMJUDGES DETAILS PER SKATER,,,,,,
"",Total Total,,,Total,Total,
NOC,Segment Element,,,Program  Component,Deductions,
Rank Name,,,,,,
Code,Score Score,,,Score (factored),,
"",= +,,,+,-,
1 Laura LEPISTÖ FIN,56.62  30.30,,,26.32,0.00,
"# Executed Base GOE",The Judges Panel,,,,Scores,
Elements Value,(in random order),,,,of Panel,
1 3T+3T  8.00  1.60 2 2 1 1,2 2 1 1,,2,- - -,9.60,
2 3Lo  5.00  0I.n0f0o 0 1 0 0,0 0 0 0,,0,- Info - -,5.00,Info
3 FSSp4  3.00  0.50 1 1 1 1,1 1 1 1,,2,- - -,3.50,
4 LSp2  1.90  0.60 2 1 1 1,1 1 0 2,,1,- - -,2.50,
5 1A  0.80 -0.50 -3 -3 -3 -3,-3 -3 -3 -3,,-3,- - -,0.30,
6 SpSq1  1.80  0.40 1 1 0 1,1 1 0 1,,0,- - -,2.20,
7 SlSt2  2.30  0.60 2 1 1 1,1 1 -1 1,,2,- - -,2.90,
8 CCoSp4  3.50  0.80 2 1 1 1,1 2 1 2,,2,- - -,4.30,
26.30,,,,,30.30,
Program Components Factor,,,,,,
Skating Skills  0.80 7.75 7.00 6.50 6.50,6.00 6.50 6.75 6.00,,7.50,- - -,6.60,
Transition / Linking Footwork  0.80 7.50 6.25 6.25 6.25,5.75 6.25 6.00 5.75,,7.50,- - -,6.40,
Performance / Execution  0.80 8.00 6.75 6.25 6.50,6.25 6.50 6.50 6.00,,7.75,- - -,6.65,
Choreography / Composition  0.80 8.00 7.00 6.50 6.50,5.75 6.25 6.50 6.25,,7.25,- - -,6.55,
Interpretation  0.80 7.75 6.75 6.25 6.75,6.25 6.50 6.75 6.25,,8.00,- - -,6.70,
Judges Total Program Component Score (factored),,,,,26.32,
Deductions:,,,,,0.00,
"",Total Total,,,Total,Total,
NOC,Segment Element,,,Program  Component,Deductions,
Rank Name,,,,,,
Code,Score Score,,,Score (factored),,
"",= +,,,+,-,
2 Susanna PÖYKIÖ FIN,56.06  29.30,,,26.76,0.00,
"# Executed Base GOE",The Judges Panel,,,,Scores,
Elements Value,(in random order),,,,of Panel,
1 3F  5.50  0.80 1 1 0 1,1 0 0 1,,1,- - -,6.30,
2 3Lz+2T  7.30  0.60 1 1 0 0,0 1 0 1,,1,- - -,7.90,
3 2A  3.50  0.00 0 0 0 0,0 0 0 0,,0,- - -,3.50,
4 CiSt2  2.30  0.30 1 1 0 1,0 0 1 1,,1,- - -,2.60,
5 FSSp2  2.30  0.10 0 0 0 0,0 0 0 1,,1,- - -,2.40,
6 LSp1  1.50  0.20 -1 0 0 1,0 1 0 1,,0,- - -,1.70,
7 SpSq1  1.80  0.60 1 1 1 2,1 1 0 2,,1,- - -,2.40,
8 CCoSp1  2.00  0.50 2 1 1 1,1 1 1 1,,1,- - -,2.50,
26.20,,,,,29.30,
Program Components Factor,,,,,,
Skating Skills  0.80 7.25 6.50 6.75 7.00,6.00 6.25 7.00 6.75,,7.75,- - -,6.80,
Transition / Linking Footwork  0.80 6.75 6.75 6.25 6.75,5.75 6.00 6.25 6.50,,7.00,- - -,6.45,
Performance / Execution  0.80 7.25 6.25 6.50 7.25,6.25 6.50 6.50 6.75,,7.75,- - -,6.85,
Choreography / Composition  0.80 6.75 7.00 6.50 7.00,6.00 6.25 6.50 6.75,,7.00,- - -,6.65,
Interpretation  0.80 6.75 6.50 6.50 7.25,6.25 6.25 6.75 6.75,,7.25,- - -,6.70,
Judges Total Program Component Score (factored),,,,,26.76,
Deductions:,,,,,0.00,
"",Total Total,,,Total,Total,
NOC,Segment Element,,,Program  Component,Deductions,
Rank Name,,,,,,
Code,Score Score,,,Score (factored),,
"",= +,,,+,-,
3 Carolina KOSTNER ITA,51.36  24.40,,,27.96,1.00,
"# Executed Base GOE",The Judges Panel,,,,Scores,
Elements Value,(in random order),,,,of Panel,
1 3F+2T  6.80 -0.20 -1 0 0 0,0 -1 -1 0,,0,- - -,6.60,
2 Lz  0.00  0.00 - - - -,- - - -,,-,- - -,0.00,
3 LSp2  1.90  0.30 0 1 1 1,1 1 0 0,,0,- - -,2.20,
4 SpSq1  1.80  0.60 2 1 2 1,1 1 0 1,,1,- - -,2.40,
