ISU European Figure Skating Championships,,,,,,,
MEN SHORT PROGRAMJUDGES DETAILS PER SKATER,,,,,,,
"",,Total Total,,,Total,Total,
NOC,,Segment Element,,,Program  Component,Deductions,
Rank Name,,,,,,,
Code,,Score Score,,,Score (factored),,
"",,= +,,,+,-,
1 Brian JOUBERT FRA,,86.90  48.00,,,38.90,0.00,
"# Executed Base GOE",,The Judges Panel,,,,Scores,
Elements Value,,(in random order),,,,of Panel,
1 4T+3T  13.80  1.40 0 1 1 2,,1 2 2 2,,0,- - -,15.20,
2 3A  8.20  0I.n6f0o 0 1 0 1,,0 1 1 1,,0,- Info - -,8.80,Info
3 3Lz  6.00  1.40 1 1 1 1,,2 2 2 2,,2,- - -,7.40,
4 FSSp4  3.00  0.60 1 1 1 1,,2 1 2 1,,2,- - -,3.60,
5 CiSt2  2.30  1.00 1 2 2 2,,2 2 2 2,,2,- - -,3.30,
6 CCoSp4  3.50  0.40 1 0 1 1,,-1 1 1 1,,1,- - -,3.90,
7 SlSt2  2.30  0.90 1 2 2 2,,1 2 2 1,,2,- - -,3.20,
8 CSSp2  2.30  0.30 -1 0 1 1,,0 1 1 0,,1,- - -,2.60,
41.40,,,,,,48.00,
Program Components Factor,,,,,,,
Skating Skills  1.00 8.00 7.75 8.00 7.25,,8.00 7.75 7.75 7.75,,8.50,- - -,7.85,
Transition / Linking Footwork  1.00 7.50 7.25 7.75 7.00,,7.50 7.50 7.25 7.50,,8.00,- - -,7.40,
Performance / Execution  1.00 8.00 8.00 8.00 8.00,,8.25 7.50 8.00 8.00,,8.75,- - -,8.00,
Choreography / Composition  1.00 7.50 7.75 8.25 7.25,,8.00 7.50 8.00 7.75,,8.50,- - -,7.75,
Interpretation  1.00 7.50 8.00 8.25 8.00,,8.00 7.75 7.75 8.00,,8.50,- - -,7.90,
Judges Total Program Component Score (factored),,,,,,38.90,
Deductions:,,,,,,0.00,
"",,Total Total,,,Total,Total,
NOC,,Segment Element,,,Program  Component,Deductions,
Rank Name,,,,,,,
Code,,Score Score,,,Score (factored),,
"",,= +,,,+,-,
2 Tomas VERNER CZE,,81.45  43.90,,,37.55,0.00,
"# Executed Base GOE",,The Judges Panel,,,,Scores,
Elements Value,,(in random order),,,,of Panel,
1 3T+3T  8.00  1.60 1 1 1 2,,2 2 2 2,,2,- - -,9.60,
2 3A  8.20  0.80 0 1 1 1,,0 1 2 0,,1,- - -,9.00,
3 3Lz  6.00  0.80 0 0 1 1,,1 1 1 1,,0,- - -,6.80,
4 CSSp4  3.00  0.50 1 0 1 1,,1 1 1 1,,1,- - -,3.50,
5 SlSt3  3.30  1.00 2 2 2 2,,2 2 2 2,,2,- - -,4.30,
6 FSSp4  3.00  0.50 1 0 1 1,,1 1 2 0,,0,- - -,3.50,
7 CiSt3  3.30  0.60 1 1 1 1,,2 2 1 1,,2,- - -,3.90,
8 CCoSp3  3.00  0.30 0 0 1 1,,0 1 1 0,,1,- - -,3.30,
37.80,,,,,,43.90,
Program Components Factor,,,,,,,
Skating Skills  1.00 8.25 7.50 7.50 7.25,,8.00 7.50 7.25 7.50,,7.50,- - -,7.55,
Transition / Linking Footwork  1.00 7.25 7.00 7.25 6.75,,7.75 7.25 7.00 7.25,,7.00,- - -,7.15,
Performance / Execution  1.00 8.00 7.50 7.50 7.00,,8.00 7.50 7.25 7.75,,7.50,- - -,7.55,
Choreography / Composition  1.00 7.75 7.75 7.50 7.00,,8.00 7.50 7.50 7.50,,7.25,- - -,7.60,
Interpretation  1.00 8.00 7.75 7.50 7.50,,8.00 7.75 7.50 7.75,,7.50,- - -,7.70,
Judges Total Program Component Score (factored),,,,,,37.55,
Deductions:,,,,,,0.00,
"",,Total Total,,,Total,Total,
NOC,,Segment Element,,,Program  Component,Deductions,
Rank Name,,,,,,,
Code,,Score Score,,,Score (factored),,
"",,= +,,,+,-,
3 Samuel CONTESTI ITA,,75.95  43.90,,,32.05,0.00,
"# Executed Base GOE",,The Judges Panel,,,,Scores,
Elements Value,,(in random order),,,,of Panel,
1 3Lz+3T  10.00  1.00 1 1 1 1,,1 2 0 2,,2,- - -,11.00,
2 3A  8.20  1.00 1 1 1 1,,2 1 1 1,,2,- - -,9.20,
3 3Lo  5.00  0.60 0 1 1 1,,0 1 0 1,,0,- - -,5.60,
