ISU Grand Prix of Figure Skating Final,,,,,,
PAIRS FREE SKATINGJUDGES DETAILS PER SKATER,,,,,,
"",,Total Total,,,Total,Total
NOC,,Segment Element,,,Program  Component,Deductions
Rank Name,,,,,,
Code,,Score Score,,,Score (factored),
"",,= +,,,+,-
1 Aliona SAVCHENKO / Robin SZOLKOWY GER,,127.09  62.17,,,65.92,1.00
"# Executed Base GOE",,The Judges Panel,,,,Scores
Elements Value,,(in random order),,,,of Panel
1 3FTh  5.50  1.40 2 2 2,2,2 2 2 2,,3,2 - -,6.90
2 3T+2T+SEQ  4.24 -0.40 -1 1 -1,1,0 1 0 -1,,-1,-2 - -,3.84
3 3LzTw2  5.50  0.00 -1 1 -1,-1,1 0 1 0,,0,0 - -,5.50
4 5TLi4  6.00  0.60 1 1 1,1,1 2 1 1,,2,1 - -,6.60
5 2S  1.30 -0.54 -2 -1 -2,-3,-2 -1 -3 -2,,-2,-3 - -,0.76
6 FCCoSp4  3.50 -0.06 0 -1 0,-1,0 0 0 0,,0,-1 - -,3.44
7 PCoSp4  4.50  0.40 1 0 1,1,0 1 1 1,,1,1 - -,4.90
8 SpSq4  3.40  1.40 2 0 1,0,2 1 1 2,,1,2 - -,4.80
9 5ALi4  6.50  1.60 1 1 2,1,2 1 2 1,,2,2 - -,8.10
10 BoDs1  3.00  0.42 0 1 0,0,1 0 0 2,,1,1 - -,3.42
11 SlSt3  3.10  0.60 2 1 2,1,1 1 1 2,,1,1 - -,3.70
12 3Li4  4.00  0.70 2 1 1,2,2 1 2 1,,2,1 - -,4.70
13 3STh  4.95 x  0.56 1 0 0,1,1 2 2 1,,2,0 - -,5.51
55.49,,,,,,62.17
Program Components Factor,,,,,,
Skating Skills  1.60 8.25 8.00 8.00,7.75,8.50 8.50 8.00 8.00,,8.50,8.25 - -,8.30
Transition / Linking Footwork  1.60 7.50 7.75 7.75,7.50,8.75 8.00 7.75 8.00,,8.00,8.25 - -,7.95
Performance / Execution  1.60 8.00 8.00 8.00,8.00,8.50 8.50 8.00 8.25,,8.25,8.00 - -,8.15
Choreography / Composition  1.60 8.00 8.25 8.00,7.75,8.75 8.25 7.75 8.50,,9.00,8.25 - -,8.30
Interpretation  1.60 8.25 8.25 7.75,8.00,8.75 8.75 7.50 8.50,,8.50,8.75 - -,8.50
Judges Total Program Component Score (factored),,,,,,65.92
Deductions: Time violation: -1.00,,,,,,-1.00
"e  Jump take off with wrong edge x  Credit for highlight distribution, jump element multiplied by 1.1",,,,,,
"",,Total Total,,,Total,Total
NOC,,Segment Element,,,Program  Component,Deductions
Rank Name,,,,,,
Code,,Score Score,,,Score (factored),
"",,= +,,,+,-
2 Dan ZHANG / Hao ZHANG CHN,,119.80  59.32,,,60.48,0.00
"# Executed Base GOE",,The Judges Panel,,,,Scores
Elements Value,,(in random order),,,,of Panel
1 1A+3T  4.80 -2.80 -3 -2 -3,-3,-3 -2 -3 -3,,-3,-3 - -,2.00
2 3LzTw2  5.50  1.26 2 3 1,2,1 2 2 2,,2,2 - -,6.76
3 5TLi4  6.00  0.60 1 2 1,1,1 1 2 1,,2,1 - -,6.60
4 5ALi4  6.50  1.00 1 1 1,1,1 1 1 1,,1,1 - -,7.50
5 PCoSp4  4.50  0.40 1 1 1,0,1 0 0 0,,1,0 - -,4.90
6 3STh  4.95 x  1.26 1 2 1,2,2 2 1 2,,2,2 - -,6.21
7 SlSt1  1.80  0.00 0 0 0,0,0 0 0 0,,0,-1 - -,1.80
8 3S  4.95 x  0.00 0 1 0,0,0 0 -1 0,,0,-1 - -,4.95
9 FCCoSp2  2.50  0.10 0 0 1,0,1 0 0 0,,0,0 - -,2.60
10 3LoTh  5.50 x  0.84 1 1 1,1,1 2 1 1,,2,1 - -,6.34
11 SpSq4  3.40  0.00 0 0 0,0,1 0 0 0,,0,0 - -,3.40
12 3Li2  3.00 -0.30 -1 0 -1,0,0 -2 -1 -1,,-1,-2 - -,2.70
13 BiDs2  3.00  0.56 1 1 1,0,1 0 0 0,,1,0 - -,3.56
56.40,,,,,,59.32
Program Components Factor,,,,,,
Skating Skills  1.60 7.75 8.00 8.00,7.50,8.25 7.75 6.75 7.75,,8.25,8.00 - -,8.00
Transition / Linking Footwork  1.60 7.25 7.75 7.00,7.00,8.00 7.25 6.00 7.00,,7.25,8.00 - -,7.50
Performance / Execution  1.60 7.50 7.75 7.75,7.25,8.00 7.50 6.75 7.50,,7.50,7.00 - -,7.60
Choreography / Composition  1.60 7.50 7.75 7.25,7.50,8.25 7.25 6.25 7.25,,7.25,7.25 - -,7.40
Interpretation  1.60 7.25 7.50 7.00,7.25,8.00 7.50 5.75 7.00,,7.00,7.25 - -,7.30
Judges Total Program Component Score (factored),,,,,,60.48
Deductions:,,,,,,0.00
"e  Jump take off with wrong edge x  Credit for highlight distribution, jump element multiplied by 1.1",,,,,,
ISU Grand Prix of Figure Skating Final,,,,,
PAIRS FREE SKATINGJUDGES DETAILS PER SKATER,,,,,
"",,Total Total,,Total,Total
NOC,,Segment Element,,Program  Component,Deductions
Rank Name,,,,,
Code,,Score Score,,Score (factored),
"",,= +,,+,-
3 Qing PANG / Jian TONG CHN,,118.45  58.85,,59.60,0.00
"# Executed Base GOE",,The Judges Panel,,,Scores
Elements Value,,(in random order),,,of Panel
1 3T  4.00 -1.00 -1 -1 -1,-1,-1 -1 -2 -1,,-1 -1 - -,3.00
2 2A+2A+SEQ  5.60  0.00 0 1 0,0,0 0 0 0,,0 0 - -,5.60
3 3LzTw2  5.50 -0.14 -1 -1 -1,-2,1 1 -1 1,,-1 1 - -,5.36
4 5TLi4  6.00  0.40 1 1 1,1,1 0 1 1,,1 0 - -,6.40
5 FCCoSp3  3.00  0.50 1 1 1,1,1 1 1 1,,1 0 - -,3.50
6 SpSq4  3.40  1.00 1 0 1,0,2 0 2 1,,2 1 - -,4.40
7 3STh  4.95 x  1.40 2 2 2,2,2 2 1 2,,2 1 - -,6.35
8 2LoTh  3.30 x  0.40 1 0 1,1,1 0 1 1,,1 2 - -,3.70
9 5ALi4  6.50  1.00 1 1 0,0,2 1 1 1,,1 1 - -,7.50
10 SlSt3  3.10  0.20 1 0 0,0,1 0 0 1,,1 0 - -,3.30
11 3Li4  4.00  0.40 1 1 1,0,2 0 1 1,,1 -1 - -,4.40
12 BoDs1  3.00 -1.26 -2 -2 -1,-2,-1 -2 -2 -1,,-2 -2 - -,1.74
13 PCoSp2  3.50  0.10 1 0 0,0,1 0 1 0,,0 0 - -,3.60
55.85,,,,,58.85
Program Components Factor,,,,,
Skating Skills  1.60 7.50 7.50 8.00,7.00,8.50 7.00 7.50 7.25,,8.00 7.00 - -,7.60
Transition / Linking Footwork  1.60 7.00 7.25 6.75,6.50,8.25 6.75 7.50 6.50,,7.50 7.50 - -,7.20
Performance / Execution  1.60 7.25 7.50 7.75,6.75,8.25 7.50 7.00 7.25,,7.50 7.00 - -,7.50
Choreography / Composition  1.60 7.50 7.50 6.75,7.00,8.50 7.25 7.75 7.25,,7.50 7.00 - -,7.35
Interpretation  1.60 7.25 7.50 7.50,7.00,8.50 7.50 7.00 6.75,,8.00 7.50 - -,7.60
Judges Total Program Component Score (factored),,,,,59.60
Deductions:,,,,,0.00
"e  Jump take off with wrong edge x  Credit for highlight distribution, jump element multiplied by 1.1",,,,,
"",,Total Total,,Total,Total
NOC,,Segment Element,,Program  Component,Deductions
Rank Name,,,,,
Code,,Score Score,,Score (factored),
"",,= +,,+,-
4 Jessica DUBE / Bryce DAVISON CAN,,115.37  60.13,,56.24,1.00
"# Executed Base GOE",,The Judges Panel,,,Scores
Elements Value,,(in random order),,,of Panel
1 2FTw3  4.00  0.40 1 0 1,2,0 1 1 1,,1 1 - -,4.40
2 2A+2A+SEQ  5.60  0.00 0 -1 0,0,0 0 -1 0,,0 0 - -,5.60
3 5ALi3  6.00  0.80 1 1 1,1,0 1 1 1,,2 0 - -,6.80
4 3LoTh  5.00  0.14 0 0 0,0,1 0 0 0,,1 0 - -,5.14
5 BiDs2  3.00  0.14 0 0 0,1,0 1 1 0,,0 1 - -,3.14
6 3S  4.50  1.00 1 1 0,2,1 1 1 1,,1 1 - -,5.50
7 5SLi4  6.00  0.20 0 1 0,1,0 0 1 0,,1 1 - -,6.20
8 FCCoSp4  3.50  0.40 0 1 1,0,0 1 1 0,,1 1 - -,3.90
9 3LzTh  6.05 x -2.00 -3 -3 -3,-3,-3 -3 -3 -3,,-3 -3 - -,4.05
10 SpSq4  3.40  0.20 0 0 0,0,1 0 0 0,,2 0 - -,3.60
11 SlSt3  3.10  0.10 0 0 1,0,0 0 1 0,,1 0 - -,3.20
12 3Li4  4.00  0.10 0 0 0,1,0 1 1 1,,0 1 - -,4.10
13 PCoSp4  4.50  0.00 0 0 0,1,0 0 1 1,,0 0 - -,4.50
58.65,,,,,60.13
Program Components Factor,,,,,
Skating Skills  1.60 7.00 6.75 7.00,7.00,7.75 7.00 6.75 6.50,,7.50 6.75 - -,7.05
Transition / Linking Footwork  1.60 6.50 6.50 6.50,6.75,7.25 6.75 7.00 5.75,,7.25 7.00 - -,6.80
Performance / Execution  1.60 6.75 6.75 7.50,6.75,7.75 7.25 7.00 6.50,,7.50 6.75 - -,7.15
Choreography / Composition  1.60 6.50 6.75 7.00,7.00,7.50 6.75 7.00 6.50,,7.50 7.00 - -,7.00
Interpretation  1.60 7.00 6.75 7.00,7.25,7.75 7.00 7.00 6.25,,7.50 7.25 - -,7.15
Judges Total Program Component Score (factored),,,,,56.24
Deductions: Falls: -1.00,,,,,-1.00
"e  Jump take off with wrong edge x  Credit for highlight distribution, jump element multiplied by 1.1",,,,,
ISU Grand Prix of Figure Skating Final,,,,,
PAIRS FREE SKATINGJUDGES DETAILS PER SKATER,,,,,
"",,Total Total,,Total,Total
NOC,,Segment Element,,Program  Component,Deductions
Rank Name,,,,,
Code,,Score Score,,Score (factored),
"",,=,+,+,-
