ISU Grand Prix of Figure Skating Final,,,,,
LADIES FREE SKATINGJUDGES DETAILS PER SKATER,,,,,
"",,Total Total,,Total,Total
NOC,,Segment Element,,Program  Component,Deductions
Rank Name,,,,,
Code,,Score Score,,Score (factored),
"",,= +,,+,-
1 Mao ASADA JPN,,132.55  73.35,,59.20,0.00
"# Executed Base GOE",,The Judges Panel,,,Scores
Elements Value,,(in random order),,,of Panel
1 3A  7.50 -0.80 -1 -1 0 -1,,-1 1 -1 -1,,-1 -1 - -,6.70
2 3F+3T  9.50 -0.60 0 -1 -1 -1,,1 0 -1 1,,0 0 - -,8.90
3 CoSp4  3.00  0.50 0 2 0 0,,1 2 1 1,,1 1 - -,3.50
4 3Lz e  6.00 -1.00 -2 -1 -1 -1,,-1 -1 -1 -2,,-2 -2 - -,5.00
5 FSSp4  3.00  0.30 1 1 0 0,,2 0 1 0,,0 1 - -,3.30
6 SpSq4  3.40  1.00 0 1 1 0,,1 1 1 1,,1 1 - -,4.40
7 3Lo  5.50 x  0.80 0 1 1 1,,1 0 2 1,,1 0 - -,6.30
8 3F+3Lo  11.55 x  1.20 1 0 -1 2,,2 2 1 1,,1 1 - -,12.75
9 2A+2Lo+2Lo  7.15 x  0.20 1 0 0 1,,0 0 2 1,,1 0 - -,7.35
10 CCoSp3  3.00  0.20 1 0 0 0,,1 0 1 1,,0 1 - -,3.20
11 SlSt3  3.10  0.70 2 2 1 1,,2 2 1 2,,1 1 - -,3.80
12 FCCoSp4  3.50  0.00 0 1 0 0,,0 0 0 0,,0 0 - -,3.50
13 2A  3.85 x  0.80 1 2 1 0,,1 1 1 1,,1 0 - -,4.65
70.05,,,,,73.35
Program Components Factor,,,,,
Skating Skills  1.60 8.00 7.50 8.25 7.25,,8.00 7.25 7.25 7.25,,7.50 7.75 - -,7.55
Transition / Linking Footwork  1.60 7.25 7.25 7.75 6.50,,7.50 6.25 7.00 6.75,,6.50 7.25 - -,7.10
Performance / Execution  1.60 7.75 7.50 8.00 6.75,,8.25 7.00 7.00 7.25,,7.25 7.50 - -,7.40
Choreography / Composition  1.60 7.50 7.25 7.75 7.00,,8.00 7.50 7.50 7.50,,7.25 7.50 - -,7.50
Interpretation  1.60 7.50 7.50 7.50 6.75,,8.25 7.50 7.25 7.25,,7.25 7.50 - -,7.45
Judges Total Program Component Score (factored),,,,,59.20
Deductions:,,,,,0.00
"e  Jump take off with wrong edge x  Credit for highlight distribution, jump element multiplied by 1.1",,,,,
"",,Total Total,,Total,Total
NOC,,Segment Element,,Program  Component,Deductions
Rank Name,,,,,
Code,,Score Score,,Score (factored),
"",,= +,,+,-
2 Yu-Na KIM KOR,,132.21  72.25,,60.96,1.00
"# Executed Base GOE",,The Judges Panel,,,Scores
Elements Value,,(in random order),,,of Panel
1 3F+3T  9.50  2.00 2 2 2 3,,2 2 2 2,,2 2 - -,11.50
2 3Lo  5.00 -3.00 -3 -3 -3 -2,,-3 -3 -3 -3,,-3 -3 - -,2.00
3 FSSp4  3.00  0.50 0 1 1 0,,1 1 1 1,,1 1 - -,3.50
4 3Lz+2T  7.30  1.00 1 2 1 1,,1 1 1 1,,1 1 - -,8.30
5 SpSq4  3.40  0.80 1 1 0 1,,0 1 1 0,,0 1 - -,4.20
6 2A+3T  8.25 x  1.60 1 2 1 2,,1 2 2 2,,1 1 - -,9.85
7 FCCoSp4  3.50  0.40 0 0 1 0,,1 1 2 2,,1 1 - -,3.90
8 3Lz  6.60 x  1.20 2 1 2 0,,1 1 2 1,,1 1 - -,7.80
9 3S  4.95 x  0.40 1 0 1 0,,0 1 2 0,,0 0 - -,5.35
10 CSSp4  3.00  0.20 1 0 1 0,,1 0 2 0,,0 0 - -,3.20
11 SlSt3  3.10  0.50 1 0 1 1,,1 1 1 2,,1 1 - -,3.60
12 2A  3.85 x  1.40 1 1 1 2,,1 2 2 1,,1 1 - -,5.25
13 CCoSp4  3.50  0.30 0 1 1 0,,1 0 2 1,,1 0 - -,3.80
64.95,,,,,72.25
Program Components Factor,,,,,
Skating Skills  1.60 7.50 7.75 8.25 7.50,,8.00 7.25 7.50 8.00,,7.50 7.75 - -,7.70
Transition / Linking Footwork  1.60 7.00 7.50 7.75 7.00,,7.50 6.50 7.25 7.50,,7.00 7.25 - -,7.30
Performance / Execution  1.60 7.00 7.75 8.00 7.25,,8.00 8.00 7.75 7.75,,7.50 7.75 - -,7.85
Choreography / Composition  1.60 7.25 7.50 7.75 7.25,,7.75 8.25 7.50 7.75,,7.50 7.50 - -,7.60
Interpretation  1.60 6.75 7.75 7.75 7.00,,8.00 6.75 8.00 8.00,,7.75 7.75 - -,7.65
Judges Total Program Component Score (factored),,,,,60.96
Deductions: Falls: -1.00,,,,,-1.00
"e  Jump take off with wrong edge x  Credit for highlight distribution, jump element multiplied by 1.1",,,,,
ISU Grand Prix of Figure Skating Final,,,,,,
LADIES FREE SKATINGJUDGES DETAILS PER SKATER,,,,,,
"",,Total Total,,,Total,Total
NOC,,Segment Element,,,Program  Component,Deductions
Rank Name,,,,,,
Code,,Score Score,,,Score (factored),
"",,= +,,,+,-
3 Carolina KOSTNER ITA,,119.07  60.35,,,58.72,0.00
"# Executed Base GOE",,The Judges Panel,,,,Scores
Elements Value,,(in random order),,,,of Panel
1 3F+3T  9.50  0.80 1 2 0 1,,1 0 1 1,,0,1 - -,10.30
2 3Lz+2Lo  7.50  0.60 1 0 -1 1,,1 0 1 0,,-1,1 - -,8.10
3 1F  0.50  0.00 0 0 0 0,,0 -1 0 0,,0,0 - -,0.50
4 3Lo  5.00  1.00 1 1 1 1,,1 1 2 1,,0,1 - -,6.00
5 CCoSp3  3.00  0.30 1 1 0 0,,1 1 1 1,,0,0 - -,3.30
6 2A+3T  8.25 x  0.80 1 1 0 0,,1 1 1 2,,0,1 - -,9.05
7 3S  4.95 x  0.40 0 0 0 0,,0 2 1 0,,0,1 - -,5.35
8 FSSp4  3.00  0.00 0 0 0 0,,1 0 0 1,,0,0 - -,3.00
9 CoSp4  3.00  0.10 0 0 0 0,,0 1 1 0,,0,0 - -,3.10
10 SlSt3  3.10  0.70 1 2 1 1,,1 2 2 2,,1,1 - -,3.80
11 SpSq4  3.40  0.20 0 0 0 1,,0 0 0 -1,,-1,1 - -,3.60
12 CSSp2  2.00  0.00 0 0 0 0,,0 0 0 1,,0,0 - -,2.00
13 2A  3.85 x -1.60 -2 -1 -2 -2,,-2 -2 -2 -2,,-2,-2 - -,2.25
57.05,,,,,,60.35
Program Components Factor,,,,,,
Skating Skills  1.60 7.75 7.50 7.50 7.25,,7.75 7.75 7.25 7.50,,7.00,7.75 - -,7.55
Transition / Linking Footwork  1.60 7.25 7.25 6.50 6.75,,7.25 6.50 6.75 6.75,,6.50,7.00 - -,6.85
Performance / Execution  1.60 7.50 7.50 7.50 7.00,,7.75 8.00 7.25 7.50,,6.75,7.50 - -,7.50
Choreography / Composition  1.60 7.50 7.75 7.25 7.25,,7.50 8.25 7.25 7.25,,7.00,7.50 - -,7.45
Interpretation  1.60 7.50 7.50 7.25 7.00,,7.75 7.75 7.00 7.50,,7.00,7.25 - -,7.35
Judges Total Program Component Score (factored),,,,,,58.72
Deductions:,,,,,,0.00
"e  Jump take off with wrong edge x  Credit for highlight distribution, jump element multiplied by 1.1",,,,,,
"",,Total Total,,,Total,Total
NOC,,Segment Element,,,Program  Component,Deductions
Rank Name,,,,,,
Code,,Score Score,,,Score (factored),
"",,= +,,,+,-
4 Caroline ZHANG USA,,114.66  62.22,,,53.44,1.00
"# Executed Base GOE",,The Judges Panel,,,,Scores
Elements Value,,(in random order),,,,of Panel
1 3F+3T  9.50  0.80 1 1 0 1,,0 1 2 0,,0,1 - -,10.30
2 3Lz+2T e  7.30 -1.40 -2 0 -1 -2,,-1 -1 -2 -2,,-2,-2 - -,5.90
3 2A  3.50  0.60 0 0 1 1,,0 1 1 0,,1,0 - -,4.10
4 2A  3.50  0.40 0 0 0 1,,0 1 1 0,,0,0 - -,3.90
5 FSSp3  2.30  0.40 1 1 0 -1,,1 2 2 0,,1,0 - -,2.70
6 CoSp4  3.00  0.50 1 1 1 1,,1 1 1 1,,1,1 - -,3.50
7 3F  6.05 x  0.40 1 1 0 1,,0 0 1 0,,0,0 - -,6.45
8 SpSq4  3.40  1.60 2 0 2 1,,1 2 2 1,,1,2 - -,5.00
9 3Lo+2T+2Lo  8.58 x  0.00 0 0 0 0,,0 0 1 0,,0,0 - -,8.58
10 3Lz< e  2.09 x -1.00 -3 -3 -3 -3,,-3 -3 -3 -3,,-3,-3 - -,1.09
11 CiSt2  2.30  0.00 0 0 0 0,,0 0 0 0,,0,0 - -,2.30
12 LSp4  2.60  1.30 3 2 2 3,,3 2 3 2,,3,3 - -,3.90
13 CCoSp4  3.50  1.00 2 2 1 2,,2 2 2 1,,1,2 - -,4.50
57.62,,,,,,62.22
Program Components Factor,,,,,,
Skating Skills  1.60 7.00 6.50 7.50 6.75,,6.50 6.00 7.00 6.25,,6.75,7.25 - -,6.80
Transition / Linking Footwork  1.60 6.75 6.25 6.75 6.50,,6.00 6.25 6.25 5.25,,6.50,6.75 - -,6.40
Performance / Execution  1.60 7.00 6.50 7.25 6.75,,6.50 7.00 7.00 5.75,,7.00,7.00 - -,6.85
Choreography / Composition  1.60 6.75 6.50 7.50 6.75,,6.50 7.25 6.75 6.00,,6.75,6.75 - -,6.80
Interpretation  1.60 6.75 6.50 7.50 6.25,,6.25 7.00 6.25 6.25,,6.75,6.75 - -,6.55
Judges Total Program Component Score (factored),,,,,,53.44
Deductions: Falls: -1.00,,,,,,-1.00
"e  Jump take off with wrong edge x  Credit for highlight distribution, jump element multiplied by 1.1",,,,,,
ISU Grand Prix of Figure Skating Final,,,,,,
LADIES FREE SKATINGJUDGES DETAILS PER SKATER,,,,,,
"",,Total Total,,,Total,Total
NOC,,Segment Element,,,Program  Component,Deductions
