ISU GP Cup of China 2012,,,,,
ICE DANCE SHORT DANCEJUDGES DETAILS PER SKATER,,,,,
Starting,Total Total,,Total,Total,
Rank Name Nation Number,Segment Element,,Program  Component,Deductions,
"",Score Score,,Score (factored),,
1 Nathalie PECHALAT / Fabian BOURZAT FRA  8,69.15  34.00,,35.15,0.00,
"# Executed Base GOE",The Judges Panel,,,Ref Scores,
Elements Value,(in random order),,,of Panel,
1 STw4  6.00  0.75 2 2 2,1 1 1 2,,1 -,6.75,
2 NtCiSt3  6.50  1.67 1 3 1,1 2 2 2,,2 -,8.17,
3 SlLi4  4.00  1.00 2 1 2,2 2 2 2,,2 -,5.00,
4 1YP4+kpYYY  7.00  0.58 1 2 1,1 1 2 1,,1 -,7.58,
Info,,,Info,,Info
5 2YP3+kpYYN  6.00  0.50 1 2 1,1 1 1 1,,1 -,6.50,
29.50,,,,34.00,
Program Components Factor,,,,,
Skating Skills  0.80 9.00 8.50 8.75,8.75 8.25 8.25 9.25,,8.75 -,8.67,
Linking Footwork / Movement  0.70 8.75 8.25 8.50,8.50 8.50 8.00 9.00,,8.50 -,8.50,
Performance  0.70 9.25 8.50 9.25,8.75 8.50 8.25 9.50,,9.25 -,8.92,
Choreography  0.80 9.00 8.50 9.25,8.50 9.00 8.50 9.50,,9.00 -,8.88,
Interpretation / Timing  1.00 9.25 8.50 9.00,9.00 9.00 8.50 9.00,,9.00 -,8.92,
Judges Total Program Component Score (factored),,,,35.15,
Deductions:,,,,0.00,
Starting,Total Total,,Total,Total,
Rank Name Nation Number,Segment Element,,Program  Component,Deductions,
"",Score Score,,Score (factored),,
2 Kaitlyn WEAVER / Andrew POJE CAN  7,65.59  32.83,,32.76,0.00,
"# Executed Base GOE",The Judges Panel,,,Ref Scores,
Elements Value,(in random order),,,of Panel,
1 1YP4+kpYYY  7.00  0.17 1 0 1,0 0 1 0,,0 -,7.17,
2 2YP3+kpYYN  6.00  0.58 1 1 2,1 1 2 1,,1 -,6.58,
3 STw4  6.00  0.33 1 0 1,1 0 2 0,,1 -,6.33,
4 NtMiSt3  6.50  1.33 2 1 2,0 1 2 1,,1 -,7.83,
5 RoLi4  4.00  0.92 2 1 2,1 2 2 2,,2 -,4.92,
29.50,,,,32.83,
Program Components Factor,,,,,
Skating Skills  0.80 8.75 7.75 8.50,8.50 7.75 8.00 8.00,,8.25 -,8.17,
Linking Footwork / Movement  0.70 8.50 7.50 8.00,8.25 8.00 8.00 7.50,,8.00 -,7.96,
Performance  0.70 8.75 8.00 8.25,8.50 8.00 8.25 8.25,,8.50 -,8.29,
Choreography  0.80 8.50 7.75 8.00,8.75 8.50 8.25 7.75,,8.50 -,8.25,
Interpretation / Timing  1.00 8.75 7.50 8.00,8.50 8.25 8.50 8.00,,8.25 -,8.25,
Judges Total Program Component Score (factored),,,,32.76,
Deductions:,,,,0.00,
Starting,Total Total,,Total,Total,
Rank Name Nation Number,Segment Element,,Program  Component,Deductions,
"",Score Score,,Score (factored),,
3 Ekaterina BOBROVA / Dmitri SOLOVIEV RUS  6,64.32  31.50,,32.82,0.00,
"# Executed Base GOE",The Judges Panel,,,Ref Scores,
Elements Value,(in random order),,,of Panel,
1 1YP3+kpNYY  6.00  0.58 0 1 1,0 2 1 2,,2 -,6.58,
2 2YP2+kpNYN  5.00  0.50 1 1 1,0 1 1 1,,1 -,5.50,
3 STw4  6.00  0.67 1 2 1,1 2 2 1,,1 -,6.67,
4 SlLi4  4.00  0.75 1 2 2,2 1 1 1,,2 -,4.75,
5 NtMiSt3  6.50  1.50 1 2 1,1 2 2 1,,2 -,8.00,
27.50,,,,31.50,
Program Components Factor,,,,,
