Cup of China 2006,,,,,
ICE DANCING COMPULSORY DANCE,JUDGES DETAILS PER SKATER,,,,
"",Total Total,,,Total,Total
"",NOC Segment Element,,,Program  Component,Deductions
Rank Name,,,,,
"",Code Score Score,,,Score (factored),
"",= +,,,+,-
1 Oksana DOMNINA / Maxim SHABALIN,RUS  36.86  18.82,,,18.04,0.00
"# Executed Base GOE",The Judges Panel,,,,Scores
Elements Value,(in random order),,,,of Panel
1 1S1  1.40  0.46,2 2 1 1 0 1 2 1,,2,1 - -,1.86
2 1S2  1.70  0.30,1 1 1 0 0 1 2 1,,1,0 - -,2.00
3 2S1  1.50  0.30,1 2 1 1 0 1 1 1,,1,1 - -,1.80
4 2S2  2.00  0.40,1 1 1 0 1 0 2 1,,1,1 - -,2.40
5 3S1  1.70  0.30,1 2 1 1 0 1 1 1,,2,0 - -,2.00
6 3S2  2.30  0.60,1 1 1 0 1 1 2 1,,0,0 - -,2.90
7 4S1  2.20  0.60,1 1 1 1 1 1 1 1,,1,1 - -,2.80
8 4S2  2.70  0.36,0 1 0 0 0 1 2 1,,0,1 - -,3.06
15.50,,,,,18.82
Program Components Factor,,,,,
Skating Skills  0.75,7.25 7.50 7.50 7.00 7.25 7.00 7.50 7.00,,7.25,6.75 - -,7.25
Timing  0.75,6.75 7.25 7.25 6.50 7.00 7.25 7.25 6.75,,7.00,6.50 - -,7.05
Performance / Execution  0.50,7.25 7.50 7.50 7.00 7.00 7.50 7.75 6.75,,7.25,6.75 - -,7.35
Interpretation  0.50,6.75 7.50 7.50 7.00 7.50 7.50 7.75 6.50,,7.25,6.75 - -,7.25
Judges Total Program Component Score (factored),,,,,18.04
Deductions:,,,,,0.00
"",Total Total,,,Total,Total
"",NOC Segment Element,,,Program  Component,Deductions
Rank Name,,,,,
"",Code Score Score,,,Score (factored),
"",= +,,,+,-
2 Tanith BELBIN / Benjamin AGOSTO,USA  36.75  18.26,,,18.49,0.00
"# Executed Base GOE",The Judges Panel,,,,Scores
Elements Value,(in random order),,,,of Panel
1 1S1  1.40  0.54,2 2 1 2 0 1 2 1,,2,1 - -,1.94
2 1S2  1.70  0.18,0 1 0 0 1 1 1 1,,0,1 - -,1.88
3 2S1  1.50  0.46,2 2 0 1 0 1 2 1,,2,1 - -,1.96
4 2S2  2.00  0.20,0 0 0 0 0 1 1 1,,0,1 - -,2.20
5 3S1  1.70  0.30,1 1 1 1 1 1 2 1,,2,1 - -,2.00
6 3S2  2.30  0.36,0 0 0 1 0 1 1 1,,0,1 - -,2.66
7 4S1  2.20  0.60,1 1 1 1 1 1 2 1,,1,0 - -,2.80
8 4S2  2.70  0.12,0 -1 0 0 0 1 1 0,,0,1 - -,2.82
15.50,,,,,18.26
Program Components Factor,,,,,
