Cup of Russia 2005,,,
ICE DANCING COMPULSORY DANCE,JUDGES DETAILS PER SKATER,,
"",Total Total Total,,Total
Rank Name,NOC Segment Element Program  Component,,Deductions
"",Code Score Score Score (factored),,
"",= + +,,-
1 Tatiana NAVKA / Roman KOSTOMAROV,RUS 38.72 18.10 20.62,,0.00
"# Executed Base GOE",The Judges Panel,,Scores
Elements Value,(in random order),,of Panel
1 1S1 1.7 0.70,2 1 2 -1 1 2 2 1 1 2 - -,,2.40
2 1S2 1.7 0.60,3 1 0 1 2 2 2 1 1 2 - -,,2.30
3 1S3 1.7 0.40,1 1 0 0 1 1 1 1 1 2 - -,,2.10
4 1S4 1.2 0.30,2 1 1 1 2 0 1 0 1 1 - -,,1.50
5 2S1 2.1 0.74,2 1 1 0 1 1 1 1 2 1 - -,,2.84
6 2S2 2.1 0.74,3 1 0 1 1 1 2 1 1 0 - -,,2.84
7 2S3 2.1 0.12,0 1 0 0 0 0 0 0 1 0 - -,,2.22
8 2S4 1.4 0.50,2 1 1 1 1 0 1 0 1 1 - -,,1.90
14.0,,,18.10
Program Components Factor,,,
Skating Skills 0.75,8.50 8.50 8.50 7.50 8.50 7.75 7.75 8.75 8.50 8.25 - -,,8.35
Timing 0.75,8.25 8.25 8.25 7.50 8.50 7.75 7.50 8.50 8.25 7.75 - -,,8.10
Performance / Execution 0.50,8.50 8.25 8.50 7.50 8.75 8.00 7.75 8.50 8.50 8.25 - -,,8.30
Interpretation 0.50,8.50 8.25 8.75 7.50 8.75 8.25 7.50 8.50 8.50 8.50 - -,,8.25
Judges Total Program Component Score (factored),,,20.62
Deductions:,,,0.00
"",Total Total Total,,Total
Rank Name,NOC Segment Element Program  Component,,Deductions
"",Code Score Score Score (factored),,
"",= + +,,-
2 Galit CHAIT / Sergei SAKHNOVSKI,ISR 35.03 16.44 18.59,,0.00
"# Executed Base GOE",The Judges Panel,,Scores
Elements Value,(in random order),,of Panel
1 1S1 1.7 0.50,1 1 1 1 1 1 1 1 1 1 - -,,2.20
2 1S2 1.7 0.40,0 1 0 1 0 1 1 1 1 2 - -,,2.10
3 1S3 1.7 0.10,0 1 0 0 0 2 1 0 0 1 - -,,1.80
4 1S4 1.2 0.30,1 1 1 1 1 1 1 1 2 0 - -,,1.50
5 2S1 2.1 0.36,1 0 1 0 0 0 1 0 1 0 - -,,2.46
6 2S2 2.1 0.36,1 1 0 1 0 1 0 0 1 1 - -,,2.46
7 2S3 2.1 0.12,0 1 0 0 -1 0 0 1 0 0 - -,,2.22
8 2S4 1.4 0.30,1 0 0 0 1 0 1 1 1 0 - -,,1.70
14.0,,,16.44
Program Components Factor,,,
Skating Skills 0.75,7.25 7.50 7.50 7.25 7.75 7.00 7.25 7.75 8.00 7.75 - -,,7.45
