Figure Skating
"피겨La스d케ie이s팅 S/i nPagtinleag eS karatisttiinquge"
"피겨 스케이팅 여자 싱글 / PatinaSghe oinrdtiv idPureol fgemrammes"
"쇼트 프로그램 / Programme court"
Official Communication
"공식 전달사항 / Communication officielle"
Item: 2
Ladies Short Program: Score for TURSYNBAEVA Elizabet (KAZ)
After careful consideration and review by the Referee and the Technical Controller the element number 3 (3S+3T) for the
skater TURSYNBAEVA Elizabet (KAZ) was evaluated in favor of the skater as executed right on the boarder of the 2nd half
of the program and therefore the 1.1 bonus for this element has been awarded and the score has been adjusted
accordingly. The short program score changes from 57.95 to now 58.82. This change of score has no influence on the
ranking.
Issued by: ISU Technical Delegate and Event Referee This decision affects: Results X
Time: 16:06 Schedule
Date: 21 FEB 2018 Other
12
FSK-------------------------------_67 1.0 Report Created  WED 21 FEB 2018 16:06 Page 1/1
"",,Gangneung Ice Arena Figure Skating,,,
"",,강릉 아이스 아레나 피겨 스케이팅 / Patinage artistique,,,
"",,Palais des glaces de Gangneung,,,
"",,Ladies Single Skating,,,
"",,피겨 스케이팅 여자 싱글 / Patinage individuel femmes,,,
"",,WED 21 FEB 2018 Short Program,,,
"",,쇼트 프로그램 / Programme court,,,
"",,Judges Details per Skater,,REVISED,
"",,선수별 심판 세부채점 정보 / Notation détaillée des juges par patineur,,21 FEB 16:26,
"",,Total Total Total Program,,,
"",,NOC Starting,,Total,
Rank,Name,Segment InfEolement Component Score,,,Info
"",,Code Number,,Deductions,
"",,Score Score (factored),,,
1,ZAGITOVA Alina,OAR 28 82.92 45.30 37.62,,0.00,
"",,Base,,Scores,
"#",Executed Elements,GOE J1 J2 J3 J4 J5 J6 J7 J8 J9,,Ref.,
"",,Value,,of Panel,
1,FCSp4,3.20 1.14 2 3 2 2 3 2 3 2 2,,4.34,
2,StSq4,3.90 1.80 3 3 2 3 2 2 3 3 2,,5.70,
3,3Lz+3Lo,12.21 x 1.50 2 2 2 3 2 2 2 3 2,,13.71,
4,3F,5.83 x 2.10 3 3 2 3 3 3 3 3 3,,7.93,
5,2A,3.63 x 0.93 2 3 2 2 1 1 2 2 2,,4.56,
6,LSp4,2.70 1.36 2 3 3 3 3 2 2 3 3,,4.06,
7,CCoSp4,3.50 1.50 3 3 3 3 3 3 3 3 3,,5.00,
"",,34.97,,45.30,
"",Program Components,Factor,,,
"",Skating Skills,0.80 9.50 9.75 9.25 9.25 9.25 8.75 9.50 9.25 9.50,,9.36,
"",Transitions,0.80 9.50 9.25 9.00 9.25 9.25 9.00 9.25 9.00 9.25,,9.18,
"",Performance,0.80 9.75 9.75 9.25 9.75 9.75 9.00 9.75 9.50 9.75,,9.64,
"",Composition,0.80 9.75 9.50 9.25 9.50 9.50 9.25 9.25 9.50 9.50,,9.43,
"",Interpretation of the Music,0.80 9.75 9.50 9.00 9.50 9.50 9.25 9.50 9.50 9.25,,9.43,
"",Judges Total Program Component Score (factored),,,37.62,
Deductions:,,,,0.00,
"",,Total Total Total Program,,,
"",,NOC Starting,,Total,
Rank,Name,Segment Element Component Score,,,
"",,Code Number,,Deductions,
"",,Score Score (factored),,,
2,MEDVEDEVA Evgenia,OAR 25 81.61 43.19 38.42,,0.00,
"",,Base,,Scores,
"#",Executed Elements,GOE J1 J2 J3 J4 J5 J6 J7 J8 J9,,Ref.,
"",,Value,,of Panel,
1,FCSp4,3.20 1.21 2 3 2 1 3 2 3 3 2,,4.41,
2,StSq4,3.90 2.10 3 3 3 3 3 2 3 3 3,,6.00,
3,3F+3T,10.56 x 1.40 2 2 2 2 2 1 2 3 2,,11.96,
4,3Lo,5.61 x 1.80 3 3 2 2 2 2 3 3 3,,7.41,
5,2A,3.63 x 1.00 1 2 2 1 3 2 3 2 2,,4.63,
6,CCoSp4,3.50 1.29 2 3 2 2 3 2 3 3 3,,4.79,
7,LSp4,2.70 1.29 2 3 2 3 2 2 3 3 3,,3.99,
"",,33.10,,43.19,
"",Program Components,Factor,,,
"",Skating Skills,0.80 9.50 9.75 9.25 9.50 9.25 9.25 9.75 9.75 9.75,,9.54,
"",Transitions,0.80 9.50 9.50 9.00 9.50 9.00 9.25 9.75 9.50 9.50,,9.39,
"",Performance,0.80 9.75 10.00 9.50 9.75 9.50 9.50 10.00 9.75 9.75,,9.71,
"",Composition,0.80 9.75 9.75 9.25 9.75 9.50 9.50 9.75 9.75 10.00,,9.68,
"",Interpretation of the Music,0.80 9.75 9.75 9.25 9.50 9.50 9.50 10.00 10.00 10.00,,9.71,
"",Judges Total Program Component Score (factored),,,38.42,
Deductions:,,,,0.00,
FSKWSINGLES-----------QUAL000100--_77B 1.1,,Report Created  WED 21 FEB 2018 16:26,,Page 1 / 15,
"",,Gangneung Ice Arena Figure Skating,,,
"",,강릉 아이스 아레나 피겨 스케이팅 / Patinage artistique,,,
"",,Palais des glaces de Gangneung,,,
"",,Ladies Single Skating,,,
"",,피겨 스케이팅 여자 싱글 / Patinage individuel femmes,,,
"",,WED 21 FEB 2018 Short Program,,,
"",,쇼트 프로그램 / Programme court,,,
"",,Judges Details per Skater,,REVISED,
"",,선수별 심판 세부채점 정보 / Notation détaillée des juges par patineur,,21 FEB 16:26,
"",,Total Total Total Program,,,
"",,NOC Starting,,Total,
Rank,Name,Segment InfEolement Component Score,,,Info
"",,Code Number,,Deductions,
"",,Score Score (factored),,,
3,OSMOND Kaetlyn,CAN 27 78.87 41.83 37.04,,0.00,
"",,Base,,Scores,
"#",Executed Elements,GOE J1 J2 J3 J4 J5 J6 J7 J8 J9,,Ref.,
"",,Value,,of Panel,
1,3F+3T,9.60 1.90 3 2 3 3 3 2 2 3 3,,11.50,
2,3Lz,6.00 1.60 2 2 2 3 3 2 1 3 2,,7.60,
3,FCSp4,3.20 0.79 2 2 1 2 1 2 1 2 1,,3.99,
4,2A,3.63 x 1.07 2 3 2 2 2 3 2 2 2,,4.70,
5,LSp4,2.70 1.07 2 2 2 3 2 2 2 2 3,,3.77,
6,StSq4,3.90 1.80 3 3 2 3 3 2 2 3 2,,5.70,
7,CCoSp4,3.50 1.07 2 3 2 3 2 2 2 0 2,,4.57,
"",,32.53,,41.83,
"",Program Components,Factor,,,
"",Skating Skills,0.80 9.50 9.50 9.00 9.50 9.50 9.50 9.00 8.75 9.25,,9.32,
"",Transitions,0.80 9.00 9.25 8.75 9.50 9.25 9.25 8.75 8.50 8.75,,9.00,
"",Performance,0.80 9.50 9.50 9.25 9.75 9.75 9.25 9.00 9.00 9.25,,9.36,
"",Composition,0.80 9.50 9.50 9.00 9.75 9.75 9.50 8.75 8.75 9.00,,9.29,
"",Interpretation of the Music,0.80 9.50 9.50 9.00 10.00 9.75 9.50 9.00 9.00 9.00,,9.32,
"",Judges Total Program Component Score (factored),,,37.04,
Deductions:,,,,0.00,
"",,Total Total Total Program,,,
"",,NOC Starting,,Total,
Rank,Name,Segment Element Component Score,,,
"",,Code Number,,Deductions,
"",,Score Score (factored),,,
4,MIYAHARA Satoko,JPN 26 75.94 40.25 35.69,,0.00,
"",,Base,,Scores,
"#",Executed Elements,GOE J1 J2 J3 J4 J5 J6 J7 J8 J9,,Ref.,
"",,Value,,of Panel,
1,3Lz+3T,10.30 0.70 1 1 1 1 1 0 1 2 1,,11.00,
2,FCSp4,3.20 1.00 2 2 2 3 2 1 2 2 2,,4.20,
3,CCoSp4,3.50 1.07 2 2 2 3 2 1 2 3 2,,4.57,
4,3Lo,5.61 x 0.70 0 0 1 2 1 1 1 2 1,,6.31,
5,StSq4,3.90 1.80 2 2 3 3 3 2 2 3 3,,5.70,
6,2A,3.63 x 0.71 1 1 2 2 1 1 2 2 1,,4.34,
7,LSp4,2.70 1.43 3 3 3 3 3 2 2 3 3,,4.13,
"",,32.84,,40.25,
"",Program Components,Factor,,,
"",Skating Skills,0.80 9.25 9.25 9.00 9.25 8.75 8.75 8.75 9.00 8.50,,8.96,
"",Transitions,0.80 8.75 9.00 9.00 9.00 8.50 8.75 8.50 8.75 8.25,,8.75,
"",Performance,0.80 9.00 9.25 9.25 9.50 8.75 9.00 8.75 9.00 8.75,,9.00,
"",Composition,0.80 8.75 9.00 9.00 9.50 8.75 9.00 8.50 9.00 8.50,,8.86,
"",Interpretation of the Music,0.80 9.00 9.25 9.50 9.50 8.75 9.00 8.75 9.00 8.50,,9.04,
"",Judges Total Program Component Score (factored),,,35.69,
Deductions:,,,,0.00,
FSKWSINGLES-----------QUAL000100--_77B 1.1,,Report Created  WED 21 FEB 2018 16:26,,Page 2 / 15,
"",,Gangneung Ice Arena Figure Skating,,,
"",,강릉 아이스 아레나 피겨 스케이팅 / Patinage artistique,,,
"",,Palais des glaces de Gangneung,,,
"",,Ladies Single Skating,,,
"",,피겨 스케이팅 여자 싱글 / Patinage individuel femmes,,,
"",,WED 21 FEB 2018 Short Program,,,
"",,쇼트 프로그램 / Programme court,,,
"",,Judges Details per Skater,,REVISED,
"",,선수별 심판 세부채점 정보 / Notation détaillée des juges par patineur,,21 FEB 16:26,
"",,Total Total Total Program,,,
"",,NOC Starting,,Total,
Rank,Name,Segment InfEolement Component Score,,,Info
"",,Code Number,,Deductions,
"",,Score Score (factored),,,
5,SAKAMOTO Kaori,JPN 19 73.18 40.36 32.82,,0.00,
"",,Base,,Scores,
"#",Executed Elements,GOE J1 J2 J3 J4 J5 J6 J7 J8 J9,,Ref.,
"",,Value,,of Panel,
1,LSp4,2.70 1.14 2 3 2 3 2 2 2 2 3,,3.84,
2,StSq4,3.90 0.90 1 2 2 1 2 1 1 1 1,,4.80,
3,FCSp4,3.20 0.79 1 2 1 2 1 1 2 2 2,,3.99,
4,3F+3T,10.56 x 1.40 2 2 1 2 3 2 2 2 2,,11.96,
5,3Lo,5.61 x 1.10 1 1 2 3 2 1 1 2 2,,6.71,
6,2A,3.63 x 0.93 1 1 2 3 2 2 2 2 2,,4.56,
7,CCoSp4,3.50 1.00 2 2 2 2 2 2 2 2 2,,4.50,
"",,33.10,,40.36,
"",Program Components,Factor,,,
"",Skating Skills,0.80 8.00 8.50 8.25 8.50 8.75 8.75 8.50 8.00 8.50,,8.43,
"",Transitions,0.80 7.50 8.00 8.00 8.00 8.50 8.25 8.00 7.50 8.00,,7.96,
