ISU Four Continents Figure Skating Championships,,,,,
MEN FREE SKATINGJUDGES DETAILS PER SKATER,,,,,
Starting Total Total,,,Total,Total,
Rank Name Nation Number Segment Element,,,Program  Component,Deductions,
Score Score,,,Score (factored),,
1 Daisuke TAKAHASHI JPN  19  160.51  78.65,,,82.86,-1.00,
"# Executed Base GOE The Judges Panel",,,,Ref Scores,
Elements Value (in random order),,,,of Panel,
1 4T<< <<  4.10 -2.10 -3 -3 -3 -3 -3 -3,-3,,-3 -3,2.00,
2 3A+2T  9.90  1.71 1 1 2 2 2 1,2,,2 2,11.61,
3 3Lo  5.10  1.00 1 1 2 2 2 1,2,,1 1,6.10,
4 FCCoSp4  3.50  0.50 1 1 2 1 1 1,1,,1 1,4.00,
"",Info,,,,Info
5 CiSt3  3.30  1.14 2 2 2 2 3 2,3,,2 3,4.44,
6 3A  9.35 x  1.71 2 0 2 2 3 1,2,,1 2,11.06,
7 3Lz+3T< <  9.79 x -0.40 0 -1 0 -1 -1 -1,0,,-1 0,9.39,
8 FCUSp2  2.00  0.43 0 1 2 0 1 1,1,,1 1,2.43,
9 3S  4.62 x  0.60 1 0 1 1 1 1,1,,0 1,5.22,
10 3F  5.83 x  0.80 1 0 1 2 2 1,1,,1 1,6.63,
11 3Lz+2T  8.14 x  0.20 0 -1 1 0 1 0,0,,0 1,8.34,
12 ChSt1  2.00  2.29 1 2 2 3 3 2,3,,2 2,4.29,
13 CCoSp2  2.50  0.64 1 1 2 1 2 1,1,,1 2,3.14,
70.13,,,,78.65,
Program Components Factor,,,,,
Skating Skills  2.00 8.25 7.25 8.25 8.50 8.75 8.75,8.00,,8.00 8.25,8.29,
Transition / Linking Footwork  2.00 7.50 7.50 8.00 8.00 8.00 8.50,7.75,,7.25 8.00,7.82,
Performance / Execution  2.00 7.75 8.25 8.50 8.50 9.25 9.00,8.50,,7.75 8.50,8.43,
Choreography / Composition  2.00 7.50 7.75 8.25 8.25 8.75 8.75,8.75,,8.00 8.50,8.32,
Interpretation  2.00 8.00 8.50 8.50 8.50 9.25 8.75,9.00,,8.00 8.75,8.57,
Judges Total Program Component Score (factored),,,,82.86,
Deductions: Falls: -1.00,,,,-1.00,
"<  Under-rotated jump<<  Downgraded jumpx  Credit for highlight distribution, base value multiplied by 1.1",,,,,
Starting Total Total,,,Total,Total,
Rank Name Nation Number Segment Element,,,Program  Component,Deductions,
Score Score,,,Score (factored),,
2 Takahiko KOZUKA JPN  13  157.27  83.19,,,75.08,-1.00,
"# Executed Base GOE The Judges Panel",,,,Ref Scores,
Elements Value (in random order),,,,of Panel,
1 4T  10.30 -3.00 -3 -3 -3 -3 -3 -3,-3,,-3 -3,7.30,
2 3A  8.50  1.43 1 2 1 1 2 1,2,,1 2,9.93,
3 3Lz+2T  7.40  0.70 1 2 1 1 1 1,1,,1 1,8.10,
4 CCoSp4  3.50  0.64 1 2 1 1 0 2,2,,1 1,4.14,
5 SeSt3  3.30  0.86 2 3 1 1 1 2,2,,2 2,4.16,
6 3A+2T+2Lo  12.87 x  1.00 0 1 1 1 1 1,1,,1 2,13.87,
7 3F  5.83 x  0.70 1 3 1 1 1 1,1,,1 1,6.53,
8 3Lz+3T  11.11 x  0.80 1 2 1 1 1 1,1,,2 1,11.91,
9 3Lo  5.61 x -0.90 -1 -1 -1 -2 -2 -1,-1,,-1 -2,4.71,
10 2S  1.54 x  0.00 0 1 0 0 0 0,0,,0 0,1.54,
11 FSSp4  3.00  0.43 1 1 0 1 0 1,2,,2 0,3.43,
12 ChSt1  2.00  1.57 2 3 1 1 1 3,1,,2 1,3.57,
13 FCCoSp4  3.50  0.50 1 2 0 1 1 1,1,,2 0,4.00,
78.46,,,,83.19,
Program Components Factor,,,,,
