ISU Four Continents Figure Skating Championships,,,,,
ICE DANCE FREE DANCEJUDGES DETAILS PER SKATER,,,,,
Starting Total Total,,,Total,Total,
Rank Name Nation Number Segment Element,,,Program  Component,Deductions,
Score Score,,,Score (factored),,
1 Meryl DAVIS / Charlie WHITE USA  10  103.02  50.01,,,53.01,0.00,
"# Executed Base GOE The Judges Panel",,,,Ref Scores,
Elements Value (in random order),,,,of Panel,
1 SlLi4  4.00  1.00 2 2 3 2 2 2 2,,,2 2,5.00,
2 CiSt3  6.50  1.86 2 2 2 2 1 1 2,,,2 2,8.36,
3 STw4  6.00  0.93 2 2 2 3 1 2 2,,,1 2,6.93,
4 CuLi4  4.00  1.00 2 2 2 2 2 2 2,,,2 2,5.00,
Info,,,Info,,Info
5 Sp4  5.00  1.00 2 2 3 2 2 2 2,,,2 1,6.00,
6 RoLi4  4.00  1.00 2 2 2 3 1 2 2,,,2 2,5.00,
7 DiSt3  6.50  1.86 2 2 2 2 1 1 2,,,2 2,8.36,
8 RoLi4  4.00  1.36 3 3 2 3 2 1 3,,,3 3,5.36,
40.00,,,,50.01,
Program Components Factor,,,,,
Skating Skills  1.25 8.75 9.00 8.50 9.00 8.50 8.75 9.25,,,8.75 8.75,8.79,
Linking Footwork / Movement  1.75 8.75 9.00 8.25 9.00 8.00 8.50 9.50,,,9.00 8.75,8.75,
Performance  1.00 9.00 9.50 8.75 9.25 8.75 9.00 9.25,,,8.50 8.75,8.96,
Choreography  1.00 9.25 9.00 8.50 8.75 9.00 8.75 9.50,,,8.75 8.75,8.89,
Interpretation / Timing  1.00 8.75 9.25 8.50 9.00 8.50 8.75 9.25,,,8.75 9.00,8.86,
Judges Total Program Component Score (factored),,,,53.01,
Deductions:,,,,0.00,
Starting Total Total,,,Total,Total,
Rank Name Nation Number Segment Element,,,Program  Component,Deductions,
Score Score,,,Score (factored),,
2 Maia SHIBUTANI / Alex SHIBUTANI USA  9  93.34  48.76,,,44.58,0.00,
"# Executed Base GOE The Judges Panel",,,,Ref Scores,
Elements Value (in random order),,,,of Panel,
1 Sp4  5.00  0.86 1 2 2 2 2 2 1,,,2 1,5.86,
2 CiSt4  8.00  1.57 1 2 2 1 2 1 1,,,2 2,9.57,
3 CuLi4+RoLi4  8.00  1.70 2 2 2 2 1 2 2,,,2 2,9.70,
4 STw4  6.00  0.64 0 1 1 2 1 2 1,,,1 2,6.64,
5 SlLi4  4.00  0.64 1 2 1 1 2 1 1,,,2 1,4.64,
6 DiSt3  6.50  1.14 1 2 1 1 2 1 1,,,1 1,7.64,
7 RoLi4  4.00  0.71 0 2 1 2 2 1 2,,,1 1,4.71,
41.50,,,,48.76,
Program Components Factor,,,,,
Skating Skills  1.25 7.00 7.25 8.00 7.50 8.25 7.00 7.50,,,8.00 7.25,7.50,
Linking Footwork / Movement  1.75 7.00 7.00 7.75 7.25 7.75 7.00 7.00,,,7.50 7.00,7.21,
Performance  1.00 6.75 7.50 7.50 7.50 8.00 7.25 7.50,,,7.75 7.00,7.43,
Choreography  1.00 6.75 8.00 8.25 7.25 7.50 7.00 8.00,,,7.75 7.25,7.54,
Interpretation / Timing  1.00 6.75 8.00 7.75 7.50 7.75 7.25 7.75,,,8.00 7.25,7.61,
Judges Total Program Component Score (factored),,,,44.58,
Deductions:,,,,0.00,
Starting Total Total,,,Total,Total,
Rank Name Nation Number Segment Element,,,Program  Component,Deductions,
Score Score,,,Score (factored),,
3 Vanessa CRONE / Paul POIRIER CAN  6  90.17  47.27,,,42.90,0.00,
"# Executed Base GOE The Judges Panel",,,,Ref Scores,
Elements Value (in random order),,,,of Panel,
1 CoSp4  5.00  0.71 1 1 2 2 1 1 2,,,2 1,5.71,
