ISU Four Continents Figure Skating Championships,,,,,
ICE DANCE SHORT DANCEJUDGES DETAILS PER SKATER,,,,,
Starting Total Total,,,Total,Total,
Rank Name Nation Number Segment Element,,,Program  Component,Deductions,
Score Score,,,Score (factored),,
1 Tessa VIRTUE / Scott MOIR CAN  5  69.40  35.64,,,33.76,0.00,
"# Executed Base GOE The Judges Panel",,,,Ref Scores,
Elements Value (in random order),,,,of Panel,
1 NtMiSt3  6.50  1.86 2 2 2 2 2 2 1,,,1 2,8.36,
2 GW1Se4  6.00  0.71 2 1 1 1 2 2 1,,,0 2,6.71,
3 GW2Se4  8.00  0.71 2 1 2 2 2 1 0,,,0 2,8.71,
4 STw4  6.00  0.86 2 2 2 2 2 1 1,,,1 2,6.86,
Info,,,Info,,Info
5 SlLi4  4.00  1.00 3 2 2 2 2 2 1,,,2 2,5.00,
6 Li+TRANS  0.00  0.00 - - - - - - -,,,- -,0.00,
30.50,,,,35.64,
Program Components Factor,,,,,
Skating Skills  0.80 9.00 8.50 8.75 8.00 8.25 8.50 5.50,,,7.50 8.50,8.29,
Linking Footwork / Movement  0.70 8.75 8.25 8.50 7.75 8.25 8.50 5.25,,,7.75 8.25,8.18,
Performance  0.70 8.75 8.75 8.50 8.75 8.50 8.75 5.50,,,8.25 8.50,8.57,
Choreography  0.80 8.75 8.50 8.50 8.50 8.25 8.75 5.50,,,8.50 8.75,8.54,
Interpretation / Timing  1.00 9.00 8.50 8.75 8.00 8.50 8.75 5.50,,,8.75 8.75,8.57,
Judges Total Program Component Score (factored),,,,33.76,
Deductions:,,,,0.00,
Starting Total Total,,,Total,Total,
Rank Name Nation Number Segment Element,,,Program  Component,Deductions,
Score Score,,,Score (factored),,
2 Meryl DAVIS / Charlie WHITE USA  9  69.01  34.50,,,34.51,0.00,
"# Executed Base GOE The Judges Panel",,,,Ref Scores,
Elements Value (in random order),,,,of Panel,
1 STw4  6.00  0.21 0 -1 1 2 -1 2 1,,,-1 1,6.21,
2 NtMiSt3  6.50  1.86 2 1 2 2 2 2 1,,,2 2,8.36,
3 GW1Se3  5.00  0.93 2 1 2 2 1 2 2,,,2 2,5.93,
4 GW2Se4  8.00  0.93 2 1 3 2 1 2 2,,,2 2,8.93,
5 RoLi4  4.00  1.07 3 2 2 2 2 3 2,,,2 2,5.07,
6 Li+TRANS  0.00  0.00 - - - - - - -,,,- -,0.00,
29.50,,,,34.50,
Program Components Factor,,,,,
Skating Skills  0.80 8.75 8.25 9.00 7.75 8.50 9.00 8.50,,,8.50 8.75,8.61,
Linking Footwork / Movement  0.70 8.50 7.75 9.00 7.50 8.25 8.75 8.50,,,8.75 8.75,8.46,
Performance  0.70 8.75 8.00 9.50 8.00 8.25 9.00 8.75,,,8.50 9.25,8.64,
Choreography  0.80 9.00 8.50 9.25 7.75 8.50 8.75 8.50,,,8.75 9.00,8.71,
Interpretation / Timing  1.00 8.50 8.75 9.50 7.75 8.25 9.00 8.50,,,8.50 9.25,8.68,
Judges Total Program Component Score (factored),,,,34.51,
Deductions:,,,,0.00,
Starting Total Total,,,Total,Total,
Rank Name Nation Number Segment Element,,,Program  Component,Deductions,
Score Score,,,Score (factored),,
3 Kaitlyn WEAVER / Andrew POJE CAN  8  65.45  36.50,,,28.95,0.00,
"# Executed Base GOE The Judges Panel",,,,Ref Scores,
Elements Value (in random order),,,,of Panel,
1 SlLi4  4.00  1.00 2 2 2 2 2 2 1,,,2 2,5.00,
2 GW2Se4  8.00  0.64 1 1 2 2 2 1 1,,,1 1,8.64,
3 GW1Se4  6.00  0.43 1 1 1 1 2 0 1,,,0 1,6.43,
4 STw4  6.00  0.57 1 2 1 2 2 1 0,,,0 1,6.57,
