ISU Four Continents Figure Skating Championships,,,,,
ICE DANCE SHORT DANCEJUDGES DETAILS PER SKATER,,,,,
Starting Total Total,,,Total,Total,
Rank Name Nation Number Segment Element,,,Program  Component,Deductions,
Score Score,,,Score (factored),,
1 Maia SHIBUTANI / Alex SHIBUTANI USA  15  72.86  37.20,,,35.66,0.00,
"# Executed Base GOE The Judges Panel",,,,Ref Scores,
Elements Value (in random order),,,,of Panel,
1 1RW4+kpYYY  5.00  0.94 1 2 2 2 1 2 1,,,1 3,5.94,
2 2RW4+kpYYY  5.00  1.11 2 2 2 2 1 2 1,,,2 2,6.11,
3 STw4  6.60  1.71 2 3 3 3 2 3 3,,,3 3,8.31,
4 PSt4  8.60  2.20 1 2 2 2 2 2 2,,,2 2,10.80,
Info,,,Info,,Info
5 RoLi4  4.50  1.54 2 3 3 3 2 2 3,,,2 3,6.04,
29.70,,,,37.20,
Program Components Factor,,,,,
Skating Skills  0.80 8.00 9.50 9.00 9.50 8.25 9.00 8.50,,,8.50 9.25,8.86,
Linking Footwork / Movement  0.80 7.75 9.00 8.75 9.50 7.75 8.75 8.75,,,8.25 9.25,8.64,
Performance  0.80 8.50 9.25 9.50 9.25 8.00 9.25 8.75,,,8.50 9.50,9.00,
Choreography  0.80 8.25 9.50 9.25 9.75 7.75 9.50 9.00,,,8.75 9.25,9.07,
Interpretation / Timing  0.80 8.25 9.25 9.50 9.50 8.25 9.25 8.75,,,8.50 9.50,9.00,
Judges Total Program Component Score (factored),,,,35.66,
Deductions:,,,,0.00,
Starting Total Total,,,Total,Total,
Rank Name Nation Number Segment Element,,,Program  Component,Deductions,
Score Score,,,Score (factored),,
2 Kaitlyn WEAVER / Andrew POJE CAN  16  72.42  35.36,,,37.06,0.00,
"# Executed Base GOE The Judges Panel",,,,Ref Scores,
Elements Value (in random order),,,,of Panel,
1 CuLi4  4.50  1.54 2 2 3 3 3 2 2,,,3 3,6.04,
2 1RW3+kpYNY  4.40  1.29 1 2 3 2 2 2 2,,,3 2,5.69,
3 2RW4+kpYYY  5.00  1.03 1 2 2 1 2 1 2,,,2 3,6.03,
4 STw4  6.60  1.54 1 3 3 3 3 2 2,,,3 2,8.14,
5 PSt3  7.10  2.36 2 2 3 2 2 2 2,,,3 2,9.46,
27.60,,,,35.36,
Program Components Factor,,,,,
Skating Skills  0.80 8.75 9.00 9.50 9.25 9.00 8.75 9.25,,,9.75 9.50,9.18,
Linking Footwork / Movement  0.80 9.00 9.00 9.25 9.00 8.75 8.25 9.00,,,9.50 9.50,9.07,
Performance  0.80 8.75 9.25 9.50 9.50 9.25 8.75 9.50,,,9.75 9.50,9.32,
Choreography  0.80 9.00 9.50 9.50 9.25 9.25 8.50 9.50,,,10.00 9.75,9.39,
Interpretation / Timing  0.80 9.25 9.25 9.50 9.50 9.00 9.00 9.50,,,9.75 9.50,9.36,
Judges Total Program Component Score (factored),,,,37.06,
Deductions:,,,,0.00,
Starting Total Total,,,Total,Total,
Rank Name Nation Number Segment Element,,,Program  Component,Deductions,
Score Score,,,Score (factored),,
3 Madison HUBBELL / Zachary DONOHUE USA  11  69.36  35.71,,,33.65,0.00,
"# Executed Base GOE The Judges Panel",,,,Ref Scores,
Elements Value (in random order),,,,of Panel,
1 1RW3+kpYYN  4.40  1.11 2 2 2 2 2 2 1,,,2 1,5.51,
2 2RW4+kpYYY  5.00  0.86 1 1 1 2 2 1 2,,,2 1,5.86,
3 STw4  6.60  1.29 2 2 3 2 3 2 2,,,2 1,7.89,
4 PSt4  8.60  1.89 1 2 2 2 2 2 1,,,2 1,10.49,
5 CuLi4  4.50  1.46 2 3 3 3 2 2 2,,,3 2,5.96,
29.10,,,,35.71,
Program Components Factor,,,,,
