ISU GP NHK Trophy 2008,,,,,,
ICE DANCE COMPULSORY DANCE,JUDGES DETAILS PER SKATER,,,,,
"",Total Total,,,Total,Total,
"",NOC Segment Element,,,Program  Component,Deductions,
Rank Name,,,,,,
"",Code Score Score,,,Score (factored),,
"",= +,,,+,-,
1 Federica FAIELLA / Massimo SCALI,ITA  35.61  17.72,,,17.89,0.00,
"# Executed Base",GOE The Judges Panel,,,,Scores,
Elements Value,(in random order),,,,of Panel,
1 1S1  1.80,0.38 -1 1 2 1 2 1 1 2,,1,- - -,2.18,
2 1S2  2.40,0.6In0fo 1 0 2 1 2 1 1 2,,1 Info,- - -,3.00,Info
3 2S1  2.40,0.60 1 1 1 1 2 1 1 1,,1,- - -,3.00,
4 2S2  2.80,0.36 0 0 1 0 1 0 1 1,,1,- - -,3.16,
5 3S1  2.80,0.28 1 0 1 0 1 0 0 0,,1,- - -,3.08,
6 3S2  3.30,0.00 0 0 0 0 1 0 1 0,,0,- - -,3.30,
15.50,,,,,17.72,
Program Components,Factor,,,,,
Skating Skills,0.75 7.00 7.00 7.50 7.00 7.25 7.00 7.25 7.25,,7.00,- - -,7.10,
Timing,0.75 7.00 6.75 7.25 7.00 6.75 7.25 6.75 7.00,,6.75,- - -,7.00,
Performance / Execution,0.50 7.50 7.00 7.25 7.50 7.00 7.25 7.00 7.25,,7.00,- - -,7.25,
Interpretation,0.50 7.50 7.25 7.50 7.50 7.25 7.00 7.25 7.50,,7.00,- - -,7.35,
Judges Total Program Component Score (factored),,,,,17.89,
Deductions:,,,,,0.00,
"",Total Total,,,Total,Total,
"",NOC Segment Element,,,Program  Component,Deductions,
Rank Name,,,,,,
"",Code Score Score,,,Score (factored),,
"",= +,,,+,-,
2 Nathalie PECHALAT / Fabian BOURZAT,FRA  33.20  16.80,,,16.40,0.00,
"# Executed Base",GOE The Judges Panel,,,,Scores,
Elements Value,(in random order),,,,of Panel,
1 1S1  1.80,0.30 1 1 0 1 0 1 1 1,,1,- - -,2.10,
2 1S2  2.40,0.40 1 1 0 1 0 0 1 1,,1,- - -,2.80,
3 2S1  2.40,0.36 1 1 0 1 0 0 1 1,,0,- - -,2.76,
4 2S2  2.80,0.24 1 0 1 0 0 0 0 0,,1,- - -,3.04,
5 3S1  2.80,0.00 0 0 0 0 0 0 0 0,,0,- - -,2.80,
6 3S2  3.30,0.00 0 0 -1 0 0 0 1 0,,0,- - -,3.30,
15.50,,,,,16.80,
Program Components,Factor,,,,,
Skating Skills,0.75 6.50 7.00 6.25 7.25 6.50 6.25 7.00 6.50,,7.00,- - -,6.65,
Timing,0.75 6.25 7.25 6.00 6.75 5.75 5.75 6.50 6.25,,6.75,- - -,6.35,
Performance / Execution,0.50 6.50 7.25 6.50 7.25 6.50 6.50 7.00 6.75,,6.75,- - -,6.70,
Interpretation,0.50 6.00 7.00 6.50 7.25 6.50 6.25 7.00 6.50,,6.75,- - -,6.60,
Judges Total Program Component Score (factored),,,,,16.40,
Deductions:,,,,,0.00,
"",Total Total,,,Total,Total,
"",NOC Segment Element,,,Program  Component,Deductions,
Rank Name,,,,,,
"",Code Score Score,,,Score (factored),,
"",= +,,,+,-,
3 Emily SAMUELSON / Evan BATES,USA  32.18  16.56,,,15.62,0.00,
"# Executed Base",GOE The Judges Panel,,,,Scores,
Elements Value,(in random order),,,,of Panel,
1 1S1  1.80,0.24 1 1 1 0 1 0 1 1,,1,- - -,2.04,
2 1S2  2.40,0.30 1 0 1 0 0 0 1 1,,0,- - -,2.70,
3 2S1  2.40,0.24 0 0 1 0 1 0 0 1,,1,- - -,2.64,
4 2S2  2.80,0.00 1 0 0 0 1 0 0 0,,0,- - -,2.80,
5 3S1  2.80,0.28 0 0 1 -1 1 0 1 0,,1,- - -,3.08,
6 3S2  3.30,0.00 0 0 1 -1 1 -1 1 0,,0,- - -,3.30,
15.50,,,,,16.56,
Program Components,Factor,,,,,
Skating Skills,0.75 7.00 6.50 6.25 6.50 6.75 5.75 6.50 6.50,,6.00,- - -,6.35,
