ISU GP NHK Trophy 2008,,,,,
LADIES SHORT PROGRAMJUDGES DETAILS PER SKATER,,,,,
"",Total Total,,Total,Total,
NOC,Segment Element,,Program  Component,Deductions,
Rank Name,,,,,
Code,Score Score,,Score (factored),,
"",= +,,+,-,
1 Mao ASADA JPN,64.64  34.40,,30.24,0.00,
"# Executed Base GOE",The Judges Panel,,,Scores,
Elements Value,(in random order),,,of Panel,
1 3F+3Lo< <  7.00 -1.00 -1 -1 0 -1,-1 -1 -1 -1,,-1 -1 - -,6.00,
2 3Lz  6.00  0.60 0 1 0 0,1 1 1 In0fo,,0 1 - -,6.60,Info
3 SpSq1  1.80  0.30 0 0 0 -1,1 1 1 1,,0 0 - -,2.10,
4 FSSp4  3.00  0.50 1 1 0 1,1 1 1 1,,1 1 - -,3.50,
5 2A  3.50  1.80 2 2 2 2,2 1 2 2,,1 2 - -,5.30,
6 CiSt3  3.30  0.60 1 3 1 2,2 2 1 1,,1 1 - -,3.90,
7 CCoSp4  3.50  0.50 2 2 1 0,1 1 1 1,,1 1 - -,4.00,
8 LSp3  2.40  0.60 1 2 1 2,2 1 1 1,,1 2 - -,3.00,
30.50,,,,34.40,
Program Components Factor,,,,,
Skating Skills  0.80 7.25 7.50 7.50 7.75,8.00 7.75 7.75 7.75,,7.50 8.00 - -,7.75,
Transition / Linking Footwork  0.80 6.75 7.25 7.25 7.00,7.75 7.00 7.00 7.00,,7.00 7.75 - -,7.15,
Performance / Execution  0.80 7.00 8.00 7.50 7.25,8.00 7.50 7.75 7.50,,7.50 8.25 - -,7.65,
Choreography / Composition  0.80 7.50 7.25 7.25 7.50,7.75 7.50 7.75 7.25,,7.50 8.00 - -,7.60,
Interpretation  0.80 7.25 8.00 7.50 7.25,8.00 7.75 7.75 7.25,,7.50 8.25 - -,7.65,
Judges Total Program Component Score (factored),,,,30.24,
Deductions:,,,,0.00,
"*  Invalid element !  Jump take off with wrong edge (short) e  Jump take off with wrong edge (long)",<  Downgraded jump,,,,
"",Total Total,,Total,Total,
NOC,Segment Element,,Program  Component,Deductions,
Rank Name,,,,,
Code,Score Score,,Score (factored),,
"",= +,,+,-,
2 Ashley WAGNER USA,61.52  35.60,,25.92,0.00,
"# Executed Base GOE",The Judges Panel,,,Scores,
Elements Value,(in random order),,,of Panel,
1 3F+2Lo  7.00 -0.20 -2 -1 -1 -1,0 1 -1 -1,,0 2 - -,6.80,
2 3Lz !  6.00 -0.20 -1 -2 0 -1,0 0 -1 0,,0 1 - -,5.80,
3 LSp4  2.70  0.50 1 2 1 1,1 1 1 1,,1 1 - -,3.20,
4 SlSt3  3.30  0.50 1 1 1 1,1 1 1 1,,1 0 - -,3.80,
5 FSSp4  3.00  0.50 1 1 0 0,1 1 1 1,,0 1 - -,3.50,
6 SpSq4  3.40  1.00 1 2 1 2,1 1 1 1,,1 2 - -,4.40,
7 2A  3.50  1.00 0 2 1 1,-1 2 1 1,,1 2 - -,4.50,
8 CCoSp4  3.50  0.10 1 1 0 -1,0 0 0 0,,0 1 - -,3.60,
32.40,,,,35.60,
Program Components Factor,,,,,
Skating Skills  0.80 5.75 6.50 6.00 6.50,6.75 7.00 6.25 6.50,,6.25 7.00 - -,6.55,
Transition / Linking Footwork  0.80 5.75 6.00 5.75 6.00,6.50 6.50 5.75 6.00,,6.00 6.75 - -,6.15,
Performance / Execution  0.80 6.00 6.50 6.25 6.50,6.75 7.00 6.00 6.50,,6.50 7.50 - -,6.55,
Choreography / Composition  0.80 6.25 6.25 6.00 6.25,6.50 6.75 6.00 6.25,,6.50 7.25 - -,6.45,
Interpretation  0.80 6.25 6.25 6.00 6.50,6.75 7.00 6.50 6.75,,6.50 7.50 - -,6.70,
Judges Total Program Component Score (factored),,,,25.92,
Deductions:,,,,0.00,
"*  Invalid element !  Jump take off with wrong edge (short) e  Jump take off with wrong edge (long)",<  Downgraded jump,,,,
ISU GP NHK Trophy 2008,,,,,,
LADIES SHORT PROGRAMJUDGES DETAILS PER SKATER,,,,,,
"",Total Total,,,Total,Total,
NOC,Segment Element,,,Program  Component,Deductions,
Rank Name,,,,,,
Code,Score Score,,,Score (factored),,
"",= +,,,+,-,
3 Laura LEPISTO FIN,59.14  32.50,,,26.64,0.00,
"# Executed Base GOE",The Judges Panel,,,,Scores,
