ISU GP NHK Trophy 2013,,,,,,
ICE DANCE SHORT DANCEJUDGES DETAILS PER SKATER,,,,,,
"",Starting,Total Total,,Total,Total,
Rank Name,Nation Number,Segment Element,,Program  Component,Deductions,
"",,Score Score,,Score (factored),,
1 Meryl DAVIS / Charlie WHITE,USA  8,73.70  35.35,,38.35,0.00,
"# Executed Base",GOE,The Judges Panel,,,Ref Scores,
Elements Value,,(in random order),,,of Panel,
1 NtMiSt3  6.50,2.14 2 3 2,2 2 2 3,,2 2,8.64,
2 STw3  5.00,1.00 2 2 3,2 2 2 2,,2 1,6.00,
3 1FS3+kpYYN  6.00,1.07 3 2 3,2 2 2 2,,2 2,7.07,
4 2FS4+kpYYY  7.00,1.14 2 3 3,2 2 2 2,,1 3,8.14,
"",Info,,,Info,,Info
5 RoLi4  4.00,1.50 3 3 3,3 3 2 3,,3 3,5.50,
28.50,,,,,35.35,
Program Components,Factor,,,,,
Skating Skills,0.80 9.25 9.75 9.50,9.50 9.75 9.50 9.25,,9.75 9.50,9.54,
Linking Footwork / Movement,0.70 9.00 9.50 10.00,9.50 9.50 9.25 9.25,,9.50 9.50,9.43,
Performance,0.70 9.50 9.75 9.75,9.50 9.75 9.50 9.50,,9.75 9.75,9.64,
Choreography,0.80 9.50 9.75 10.00,9.75 9.50 9.50 9.50,,9.75 9.50,9.61,
Interpretation / Timing,1.00 9.75 9.75 9.75,9.50 9.75 9.50 9.50,,9.75 9.75,9.68,
Judges Total Program Component Score (factored),,,,,38.35,
Deductions:,,,,,0.00,
"",Starting,Total Total,,Total,Total,
Rank Name,Nation Number,Segment Element,,Program  Component,Deductions,
"",,Score Score,,Score (factored),,
2 Anna CAPPELLINI / Luca LANOTTE,ITA  7,64.58  30.93,,33.65,0.00,
"# Executed Base",GOE,The Judges Panel,,,Ref Scores,
Elements Value,,(in random order),,,of Panel,
1 STw4  6.00,1.00 2 2 2,2 2 2 2,,1 2,7.00,
2 1FS4+kpYYY  7.00,0.71 2 2 1,2 1 2 1,,1 1,7.71,
3 2FS2+kpNNY  5.00,-0.07 0 0 0,-1 0 0 -1,,0 0,4.93,
4 NtCiSt2  5.00,1.29 2 1 1,0 1 2 1,,2 1,6.29,
5 RoLi4  4.00,1.00 3 2 2,2 2 2 2,,1 2,5.00,
27.00,,,,,30.93,
Program Components,Factor,,,,,
Skating Skills,0.80 8.25 8.25 8.25,8.00 7.25 8.50 8.50,,8.75 8.50,8.32,
Linking Footwork / Movement,0.70 8.75 8.00 8.00,8.25 8.00 8.25 8.25,,8.50 8.00,8.18,
Performance,0.70 8.50 8.50 8.50,8.00 8.50 8.75 8.00,,9.00 8.25,8.43,
Choreography,0.80 9.25 8.50 8.50,8.50 8.25 8.75 8.25,,9.00 8.50,8.57,
Interpretation / Timing,1.00 8.50 8.25 8.25,8.50 8.75 9.00 8.50,,8.75 8.00,8.50,
Judges Total Program Component Score (factored),,,,,33.65,
Deductions:,,,,,0.00,
"",Starting,Total Total,,Total,Total,
Rank Name,Nation Number,Segment Element,,Program  Component,Deductions,
"",,Score Score,,Score (factored),,
3 Maia SHIBUTANI / Alex SHIBUTANI,USA  5,63.09  31.93,,31.16,0.00,
"# Executed Base",GOE,The Judges Panel,,,Ref Scores,
Elements Value,,(in random order),,,of Panel,
1 STw4  6.00,0.79 2 2 1,1 1 2 1,,2 2,6.79,
2 1FS3+kpYYN  6.00,0.43 1 0 1,1 0 1 1,,1 1,6.43,
3 2FS3+kpYYN  6.00,0.21 2 0 0,0 0 0 0,,2 1,6.21,
4 NtMiSt3  6.50,1.29 2 2 1,1 1 1 1,,2 1,7.79,
5 RoLi4  4.00,0.71 2 2 1,2 1 2 1,,1 1,4.71,
28.50,,,,,31.93,
