"",,Iceberg Skating Palace Figure Skating,,,
"",,Дворец зимнего спорта Айсберг Фигурное катание на коньках / Patinage artistique,,,
"",,Palais des sports de glace Iceberg pour le patinage,,,
"",,Men,,,
"",,Мужчины / Hommes,,,
"",,THU 13 FEB 2014 Short Program,,,
"",,Короткая программа / Programme court,,,
"",,Judges Details Per Skater,,,
"",,Детализация оценки участников / Notation détaillée des juges par patineur,,,
"",,Total Total Total,,Total,
Rank,Name,NOC Starting Segment Element Program  Component,,Deductions,
"",,Code Number Score ScorIenfo Score (factored),,,Info
1,HANYU Yuzuru,JPN 19 101.45 54.84 46.61,,0.00,
Base # Executed Elements,,Value GOE The Judges Panel (in random order),,Scoresof Panel,
1 4T,,10.30 2.86 2 3 3 3 3 3 2 3 3,,13.16,
2 FCSp4,,3.20 1.00 2 2 2 2 2 2 1 2 2,,4.20,
3 CSSp3,,2.60 0.79 1 2 1 2 1 2 2 1 3,,3.39,
4 3A,,9.35 x 2.14 3 2 2 2 2 2 2 2 3,,11.49,
5 3Lz+3T,,11.11 x 1.50 2 3 1 2 3 3 1 2 2,,12.61,
6 StSq4,,3.90 1.80 3 2 3 2 3 2 2 3 3,,5.70,
7 CCoSp4,,3.50 0.79 1 2 2 1 2 2 1 1 2,,4.29,
"",,43.96,,54.84,
Program Components,,Factor,,,
Skating Skills,,1.00 9.25 9.50 9.50 9.50 9.25 9.00 9.50 9.00 9.50,,9.36,
Transitions / Linking Footwork / Movement,,1.00 8.75 9.00 8.75 9.25 9.00 9.00 9.25 8.50 9.25,,9.00,
Performance / Execution,,1.00 10.00 9.50 9.50 9.50 9.50 9.00 9.50 9.25 9.75,,9.50,
Choreography / Composition,,1.00 9.50 9.50 9.25 9.50 9.25 9.25 9.50 9.00 9.50,,9.39,
Interpretation,,1.00 9.50 9.25 9.25 9.50 9.25 9.50 9.25 9.25 9.50,,9.36,
Judges Total Program Component Score (factored),,,,46.61,
Deductions:,,,,0.00,
"",,Total Total Total,,Total,
Rank,Name,NOC Starting Segment Element Program  Component,,Deductions,
"",,Code Number Score Score Score (factored),,,
2,CHAN Patrick,CAN 21 97.52 50.34 47.18,,0.00,
Base # Executed Elements,,Value GOE The Judges Panel (in random order),,Scoresof Panel,
1 4T+3T,,14.40 2.00 1 0 2 2 2 2 2 3 3,,16.40,
2 3A,,8.50 -1.00 -2 -1 -2 -1 0 0 0 -1 -2,,7.50,
3 CCSp3,,2.80 1.00 1 2 2 2 2 2 2 2 2,,3.80,
4 3Lz,,6.60 x 1.60 1 2 2 2 3 2 3 3 2,,8.20,
5 FSSp4,,3.00 1.00 2 1 2 2 2 2 3 2 2,,4.00,
6 StSq4,,3.90 1.90 2 3 2 3 3 3 3 2 3,,5.80,
7 CCoSp4,,3.50 1.14 1 2 2 3 2 3 3 2 2,,4.64,
"",,42.70,,50.34,
Program Components,,Factor,,,
Skating Skills,,1.00 9.50 9.25 9.25 9.75 9.75 9.25 9.25 9.50 9.50,,9.43,
Transitions / Linking Footwork / Movement,,1.00 9.50 9.00 8.75 9.75 9.50 9.00 9.50 9.50 9.25,,9.32,
Performance / Execution,,1.00 9.25 9.25 9.25 9.50 9.50 9.25 9.25 9.75 9.25,,9.32,
Choreography / Composition,,1.00 9.50 9.50 8.75 9.50 10.00 9.50 9.75 9.50 9.50,,9.54,
Interpretation,,1.00 9.50 9.75 9.00 9.75 10.00 9.50 9.50 9.50 9.50,,9.57,
Judges Total Program Component Score (factored),,,,47.18,
Deductions:,,,,0.00,
FSM010201_77B 1.0,,Report Created  THU 13 FEB 2014 23:27,,Page 1/15,
"",,Iceberg Skating Palace Figure Skating,,,
"",,Дворец зимнего спорта Айсберг Фигурное катание на коньках / Patinage artistique,,,
"",,Palais des sports de glace Iceberg pour le patinage,,,
"",,Men,,,
"",,Мужчины / Hommes,,,
"",,THU 13 FEB 2014 Short Program,,,
"",,Короткая программа / Programme court,,,
"",,Judges Details Per Skater,,,
"",,Детализация оценки участников / Notation détaillée des juges par patineur,,,
"",,Total Total Total,,Total,
Rank,Name,NOC Starting Segment Element Program  Component,,Deductions,
"",,Code Number Score ScorIenfo Score (factored),,,Info
3,FERNANDEZ Javier,ESP 20 86.98 43.87 43.11,,0.00,
Base # Executed Elements,,Value GOE The Judges Panel (in random order),,Scoresof Panel,
1 4S,,10.50 -1.29 -2 -1 -2 -2 -1 1 -1 -1 -1,,9.21,
2 3A,,8.50 0.86 1 0 2 1 0 2 1 1 0,,9.36,
3 FUSp4,,2.90 0.86 1 2 2 2 1 2 2 1 2,,3.76,
4 3Lz+3T,,11.11 x -1.30 -2 -2 -2 -2 -2 -1 -1 -2 -2,,9.81,
5 CSSp4,,3.00 0.64 1 1 1 1 1 2 2 1 2,,3.64,
6 StSq3,,3.30 0.86 1 1 1 2 2 2 2 2 2,,4.16,
7 CCoSp4,,3.50 0.43 1 1 1 1 0 1 1 1 0,,3.93,
"",,42.81,,43.87,
Program Components,,Factor,,,
Skating Skills,,1.00 9.25 8.75 8.75 8.00 8.75 8.50 8.00 8.25 8.75,,8.54,
Transitions / Linking Footwork / Movement,,1.00 9.00 8.75 8.50 8.25 8.50 8.00 7.75 8.25 8.50,,8.39,
Performance / Execution,,1.00 9.00 9.00 8.25 8.25 8.75 8.50 8.50 8.50 8.75,,8.61,
Choreography / Composition,,1.00 9.25 9.25 8.50 8.00 9.00 8.50 8.50 8.50 9.00,,8.75,
Interpretation,,1.00 9.00 9.00 8.50 8.25 9.25 8.25 9.00 8.75 9.25,,8.82,
Judges Total Program Component Score (factored),,,,43.11,
Deductions:,,,,0.00,
"",,Total Total Total,,Total,
Rank,Name,NOC Starting Segment Element Program  Component,,Deductions,
"",,Code Number Score Score Score (factored),,,
4,TAKAHASHI Daisuke,JPN 29 86.40 41.75 44.65,,0.00,
Base # Executed Elements,,Value GOE The Judges Panel (in random order),,Scoresof Panel,
1 4T<<,,<< 4.10 -2.10 -3 -3 -3 -3 -3 -3 -2 -3 -3,,2.00,
2 3A,,8.50 1.71 2 1 2 2 1 2 2 2 1,,10.21,
3 CCSp4,,3.20 0.57 1 0 1 2 1 2 1 1 1,,3.77,
4 3Lz+3T,,11.11 x 0.60 1 0 1 2 1 1 1 0 1,,11.71,
5 FSSp4,,3.00 0.79 2 1 2 2 1 0 2 2 1,,3.79,
6 StSq4,,3.90 1.80 3 2 3 2 2 3 3 3 2,,5.70,
7 CCoSp4,,3.50 1.07 2 2 2 3 2 2 3 2 1,,4.57,
"",,37.31,,41.75,
Program Components,,Factor,,,
Skating Skills,,1.00 9.00 8.75 9.00 9.00 8.50 8.75 8.25 9.00 9.50,,8.86,
Transitions / Linking Footwork / Movement,,1.00 9.00 8.25 8.50 8.50 8.00 8.50 8.75 8.75 9.25,,8.61,
Performance / Execution,,1.00 9.25 8.50 9.00 8.75 8.25 9.25 9.25 9.25 9.50,,9.04,
Choreography / Composition,,1.00 9.25 8.75 9.00 9.00 8.00 8.75 9.00 9.25 9.50,,9.00,
Interpretation,,1.00 9.75 9.00 9.25 9.00 8.25 8.75 9.25 9.50 9.25,,9.14,
Judges Total Program Component Score (factored),,,,44.65,
Deductions:,,,,0.00,
FSM010201_77B 1.0,,Report Created  THU 13 FEB 2014 23:27,,Page 2/15,
"",,Iceberg Skating Palace Figure Skating,,,
"",,Дворец зимнего спорта Айсберг Фигурное катание на коньках / Patinage artistique,,,
"",,Palais des sports de glace Iceberg pour le patinage,,,
"",,Men,,,
"",,Мужчины / Hommes,,,
"",,THU 13 FEB 2014 Short Program,,,
"",,Короткая программа / Programme court,,,
"",,Judges Details Per Skater,,,
"",,Детализация оценки участников / Notation détaillée des juges par patineur,,,
"",,Total Total Total,,Total,
Rank,Name,NOC Starting Segment Element Program  Component,,Deductions,
"",,Code Number Score ScorIenfo Score (factored),,,Info
5,LIEBERS Peter,GER 27 86.04 47.26 38.78,,0.00,
"# Executed Elements",,Base Value GOE The Judges Panel (in random order),,Scoresof Panel,
1 4T+3T,,14.40 1.29 2 1 1 2 0 2 1 0 2,,15.69,
2 3A,,8.50 1.43 2 1 1 1 1 2 2 1 2,,9.93,
3 CSSp4,,3.00 0.43 1 1 0 1 1 2 1 0 1,,3.43,
4 3Lz,,6.60 x 1.30 2 1 1 2 2 2 2 2 2,,7.90,
5 FCSp3,,2.80 0.21 1 0 0 0 -1 1 1 0 1,,3.01,
6 StSq3,,3.30 0.57 1 1 0 1 2 2 1 1 1,,3.87,
7 CCoSp3,,3.00 0.43 1 1 0 1 1 1 1 0 1,,3.43,
"",,41.60,,47.26,
Program Components,,Factor,,,
Skating Skills,,1.00 7.75 7.50 7.25 7.00 8.00 8.00 8.25 7.50 8.00,,7.71,
Transitions / Linking Footwork / Movement,,1.00 7.50 7.25 6.50 6.75 8.50 8.25 8.25 7.00 7.50,,7.50,
Performance / Execution,,1.00 8.00 7.75 6.75 7.75 8.00 8.00 8.50 7.50 8.00,,7.86,
Choreography / Composition,,1.00 8.25 7.75 7.00 7.50 8.25 8.25 8.25 7.50 8.25,,7.96,
Interpretation,,1.00 8.00 7.50 6.75 7.50 8.50 8.00 8.00 7.25 8.00,,7.75,
