"",,Iceberg Skating Palace Figure Skating,,,
"",,Дворец зимнего спорта Айсберг Фигурное катание на коньках / Patinage artistique,,,
"",,Palais des sports de glace Iceberg pour le patinage,,,
"",,Ice Dance,,,
"",,Танцы на льду / Danse sur glace,,,
"",,MON 17 FEB 2014 Free Dance,,,
"",,Произвольный танец / Danse libre,,,
"",,Judges Details Per Skater,,,
"",,Детализация оценки участников / Notation détaillée des juges par patineur,,,
"",,Total Total Total,,Total,
Rank,Name,NOC Starting Segment Element Program  Component,,Deductions,
"",,Code Number Score ScIonfroe Score (factored),,,Info
1,DAVIS Meryl / WHITE Charlie,USA 20 116.63 57.50 59.13,,0.00,
"# Executed Elements",,Base Value GOE The Judges Panel (in random order),,Scoresof Panel,
1 CuLi4,,4.00 1.50 3 3 2 3 3 3 3 3 3,,5.50,
2 CiSt4,,8.00 2.29 3 2 2 2 2 2 3 2 3,,10.29,
3 SlLi4+RoLi4,,8.00 2.71 3 3 2 3 2 3 3 3 2,,10.71,
4 CoSp4,,5.00 1.36 3 3 2 3 2 3 3 2 3,,6.36,
5 STw4,,6.00 1.50 3 3 2 3 3 3 3 3 3,,7.50,
6 DiSt4,,8.00 2.43 2 2 3 3 3 2 3 2 2,,10.43,
7 RoLi4,,4.00 1.50 3 3 3 3 3 3 3 2 3,,5.50,
8 ChLi1,,0.20 1.01 3 2 2 2 3 3 3 2 2,,1.21,
"",,43.20,,57.50,
Program Components,,Factor,,,
Skating Skills,,1.25 9.50 9.75 9.50 9.75 9.75 9.75 10.00 9.75 9.75,,9.71,
Transitions / Linking Footwork / Movement,,1.75 9.75 9.50 9.75 9.75 9.75 9.75 9.75 9.75 9.75,,9.75,
Performance / Execution,,1.00 10.00 9.75 9.50 10.00 10.00 10.00 10.00 9.75 10.00,,9.93,
Composition / Choreography,,1.00 10.00 10.00 10.00 10.00 10.00 10.00 10.00 10.00 10.00,,10.00,
Interpretation / Timing,,1.00 10.00 10.00 10.00 10.00 10.00 10.00 10.00 10.00 10.00,,10.00,
Judges Total Program Component Score (factored),,,,59.13,
Deductions:,,,,0.00,
"",,Total Total Total,,Total,
Rank,Name,NOC Starting Segment Element Program  Component,,Deductions,
"",,Code Number Score Score Score (factored),,,
2,VIRTUE Tessa / MOIR Scott,CAN 17 114.66 56.22 58.44,,0.00,
Base # Executed Elements,,Value GOE The Judges Panel (in random order),,Scoresof Panel,
1 SlLi4,,4.00 1.21 3 3 2 2 3 2 2 2 3,,5.21,
2 CiSt4,,8.00 2.29 3 3 2 2 2 3 2 2 2,,10.29,
3 CuLi4,,4.00 1.36 3 3 2 2 3 3 2 3 3,,5.36,
4 STw4,,6.00 1.14 3 2 1 2 3 2 2 3 2,,7.14,
5 CoSp4,,5.00 1.29 3 2 3 3 2 3 3 2 2,,6.29,
6 RoLi4,,4.00 1.43 3 3 2 3 3 2 3 3 3,,5.43,
7 RoLi4,,4.00 1.14 3 2 1 2 3 2 2 2 3,,5.14,
8 DiSt4,,8.00 2.00 2 3 1 2 2 2 2 2 2,,10.00,
9 ChLi1,,0.20 1.16 3 3 2 3 2 2 3 3 3,,1.36,
"",,43.20,,56.22,
Program Components,,Factor,,,
Skating Skills,,1.25 9.75 10.00 9.50 9.25 9.50 9.75 9.50 9.75 9.75,,9.64,
Transitions / Linking Footwork / Movement,,1.75 10.00 9.50 9.25 9.00 9.50 9.50 9.75 9.75 9.75,,9.57,
Performance / Execution,,1.00 10.00 10.00 9.75 9.50 9.75 9.75 10.00 10.00 10.00,,9.89,
Composition / Choreography,,1.00 10.00 10.00 9.75 9.75 10.00 10.00 9.75 9.75 10.00,,9.89,
Interpretation / Timing,,1.00 10.00 10.00 9.50 9.50 9.75 10.00 10.00 9.75 10.00,,9.86,
Judges Total Program Component Score (factored),,,,58.44,
Deductions:,,,,0.00,
FSX030101_77B 1.0,,Report Created  MON 17 FEB 2014 22:21,,Page 1/10,
"",,Iceberg Skating Palace Figure Skating,,,
"",,Дворец зимнего спорта Айсберг Фигурное катание на коньках / Patinage artistique,,,
"",,Palais des sports de glace Iceberg pour le patinage,,,
"",,Ice Dance,,,
"",,Танцы на льду / Danse sur glace,,,
"",,MON 17 FEB 2014 Free Dance,,,
"",,Произвольный танец / Danse libre,,,
"",,Judges Details Per Skater,,,
"",,Детализация оценки участников / Notation détaillée des juges par patineur,,,
"",,Total Total Total,,Total,
Rank,Name,NOC Starting Segment Element Program  Component,,Deductions,
"",,Code Number Score ScIonfroe Score (factored),,,Info
3,ILINYKH Elena / KATSALAPOV Nikita,RUS 18 110.44 54.14 56.30,,0.00,
Base # Executed Elements,,Value GOE The Judges Panel (in random order),,Scoresof Panel,
1 CuLi4+RoLi4,,8.00 3.00 3 3 3 3 3 3 2 3 3,,11.00,
2 SlLi4,,4.00 1.36 3 2 3 3 3 2 2 3 3,,5.36,
3 CiSt3,,6.50 2.00 2 3 2 2 2 2 1 2 2,,8.50,
4 RoLi4,,4.00 1.21 2 3 2 2 3 2 3 3 2,,5.21,
5 CoSp4,,5.00 1.36 3 2 3 2 3 3 2 3 3,,6.36,
6 STw4,,6.00 0.86 3 2 2 2 1 2 1 1 2,,6.86,
7 DiSt4,,8.00 1.71 2 2 2 2 2 1 1 2 1,,9.71,
8 ChLi1,,0.20 0.94 2 2 3 2 2 2 2 3 3,,1.14,
"",,41.70,,54.14,
Program Components,,Factor,,,
Skating Skills,,1.25 9.25 9.50 9.50 9.25 9.25 9.25 9.00 9.25 9.75,,9.32,
Transitions / Linking Footwork / Movement,,1.75 9.00 9.75 9.50 9.00 8.75 9.00 8.25 9.25 9.50,,9.14,
Performance / Execution,,1.00 9.50 10.00 9.75 9.50 9.00 9.50 9.00 10.00 10.00,,9.61,
Composition / Choreography,,1.00 9.50 9.75 9.75 9.50 9.50 9.50 9.00 9.25 10.00,,9.54,
Interpretation / Timing,,1.00 9.50 9.75 9.50 9.25 9.25 9.50 9.25 10.00 9.75,,9.50,
Judges Total Program Component Score (factored),,,,56.30,
Deductions:,,,,0.00,
"",,Total Total Total,,Total,
Rank,Name,NOC Starting Segment Element Program  Component,,Deductions,
"",,Code Number Score Score Score (factored),,,
4,PECHALAT Nathalie / BOURZAT Fabian,FRA 16 104.44 51.16 54.28,,-1.00,
"# Executed Elements",,Base Value GOE The Judges Panel (in random order),,Scoresof Panel,
1 STw4,,6.00 0.86 2 2 1 2 3 1 3 1 1,,6.86,
2 SlLi4,,4.00 1.07 2 2 2 2 3 2 3 2 2,,5.07,
3 DiSt4,,8.00 1.86 1 2 2 2 2 2 2 2 1,,9.86,
4 CuLi4,,4.00 0.86 1 2 2 3 2 1 2 2 1,,4.86,
5 CiSt3,,6.50 1.43 1 2 1 2 1 2 2 1 1,,7.93,
6 CuLi4,,4.00 1.07 2 2 3 3 2 2 2 2 2,,5.07,
7 Sp4,,5.00 0.79 2 2 1 2 1 1 2 1 2,,5.79,
8 RoLi4,,4.00 0.93 2 2 2 3 2 2 2 1 1,,4.93,
9 ChLi1,,0.20 0.59 1 2 2 2 1 2 2 1 1,,0.79,
"",,41.70,,51.16,
Program Components,,Factor,,,
Skating Skills,,1.25 8.75 8.75 9.00 8.75 9.25 8.75 9.25 8.75 8.75,,8.86,
Transitions / Linking Footwork / Movement,,1.75 8.75 9.00 9.00 8.75 9.00 9.00 9.25 8.75 8.50,,8.89,
Performance / Execution,,1.00 9.00 9.50 9.25 9.25 9.25 9.50 9.25 9.00 9.25,,9.25,
Composition / Choreography,,1.00 9.00 10.00 9.25 9.25 9.00 9.50 9.00 9.00 9.25,,9.18,
Interpretation / Timing,,1.00 9.00 9.75 9.25 9.00 9.25 9.50 9.25 9.00 9.25,,9.21,
Judges Total Program Component Score (factored),,,,54.28,
Deductions:,,Extended lifts: -1.00,,-1.00,
FSX030101_77B 1.0,,Report Created  MON 17 FEB 2014 22:21,,Page 2/10,
"",,Iceberg Skating Palace Figure Skating,,,
"",,Дворец зимнего спорта Айсберг Фигурное катание на коньках / Patinage artistique,,,
"",,Palais des sports de glace Iceberg pour le patinage,,,
"",,Ice Dance,,,
"",,Танцы на льду / Danse sur glace,,,
"",,MON 17 FEB 2014 Free Dance,,,
"",,Произвольный танец / Danse libre,,,
"",,Judges Details Per Skater,,,
"",,Детализация оценки участников / Notation détaillée des juges par patineur,,,
"",,Total Total Total,,Total,
Rank,Name,NOC Starting Segment Element Program  Component,,Deductions,
"",,Code Number Score ISnfcoore Score (factored),,,Info
5,WEAVER Kaitlyn / POJE Andrew,CAN 15 103.18 50.43 52.75,,0.00,
"# Executed Elements",,Base Value GOE The Judges Panel (in random order),,Scoresof Panel,
1 CiSt3,,6.50 1.86 3 2 2 2 2 1 2 2 1,,8.36,
2 CoSp4,,5.00 0.79 2 1 1 2 1 1 2 2 2,,5.79,
3 RoLi4,,4.00 1.14 2 2 3 3 2 2 2 3 2,,5.14,
4 SlLi4,,4.00 1.00 2 2 2 2 2 2 3 2 2,,5.00,
5 DiSt3,,6.50 1.43 2 1 2 2 2 1 1 1 1,,7.93,
6 CuLi4,,4.00 1.07 3 1 2 2 2 2 2 2 3,,5.07,
