ISU European Figure Skating Championships,,,,,,
ICE DANCING FREE DANCEJUDGES DETAILS PER SKATER,,,,,,
Total,Total,,,Total,Total,
NOC Segment,Element,,,Program  Component,Deductions,
Rank Name,,,,,,
Code Score,Score,,,Score (factored),,
"=",+,,,+,-,
1 Oksana DOMNINA / Maxim SHABALIN RUS  104.99,53.78,,,51.21,0.00,
"# Executed Base GOE The Judges Panel",,,,,Scores,
Elements Value (in random order),,,,,of Panel,
1 STw4  4.70  0.79 0 1 1 2 2,1 2 2,,2,2 1 2,5.49,
2 MiStNt4  7.00 Info 1.71 1 1 1 2 2,1 2 2,,2,In2fo 2 2,8.71,Info
3 CuLi4  4.00  1.00 1 2 2 2 2,2 2 2,,3,2 2 2,5.00,
4 CuLi4+RoLi4  6.40  1.07 2 1 2 2 2,2 3 2,,2,2 3 2,7.47,
5 Sp4  4.70  0.93 1 2 2 2 3,2 2 2,,2,2 2 1,5.63,
6 CiSt4  8.00  1.43 0 1 2 1 2,1 2 2,,2,1 1 2,9.43,
7 SlLi4  4.00  0.86 1 1 2 1 2,1 2 2,,2,2 2 2,4.86,
8 RRoLi4  6.40  0.79 0 1 2 0 1,1 2 1,,2,2 2 2,7.19,
45.20,,,,,53.78,
Program Components Factor,,,,,,
Skating Skills  1.25 8.25 8.00 8.00 8.75 8.75,8.25 8.50 8.50,,8.75,8.50 8.50 8.75,8.46,
Linking Footwork / Movement  1.75 8.50 8.25 8.00 8.75 8.50,8.25 8.00 8.25,,8.50,8.00 8.25 8.75,8.32,
Performance  1.00 8.50 8.25 8.00 9.00 9.00,8.50 8.75 8.75,,9.00,8.75 8.50 9.00,8.68,
Choreography  1.00 8.50 8.50 7.75 9.00 8.75,8.50 8.75 8.50,,9.00,8.50 8.50 8.75,8.64,
Interpretation / Timing  1.00 8.75 8.25 8.00 9.00 8.75,8.50 8.75 8.75,,9.00,8.75 8.75 9.00,8.75,
Judges Total Program Component Score (factored),,,,,51.21,
Deductions:,,,,,0.00,
"*  Invalid element",,,,,,
Total,Total,,,Total,Total,
NOC Segment,Element,,,Program  Component,Deductions,
Rank Name,,,,,,
Code Score,Score,,,Score (factored),,
"=",+,,,+,-,
2 Isabelle DELOBEL / Olivier SCHOENFELDER FRA  101.95,51.69,,,50.26,0.00,
"# Executed Base GOE The Judges Panel",,,,,Scores,
Elements Value (in random order),,,,,of Panel,
1 RoLi4  4.00  1.00 1 2 2 1 2,2 3 2,,2,3 2 2,5.00,
2 Sp4  4.70  0.71 1 2 2 1 2,1 2 2,,0,2 1 1,5.41,
3 CiSt4  8.00  1.43 2 2 1 1 2,1 2 2,,1,2 1 1,9.43,
4 STw4  4.70  0.36 1 0 -1 0 1,0 1 1,,1,2 1 1,5.06,
5 CuLi4+RoLi4  6.40  0.86 2 1 2 1 2,1 2 2,,1,3 2 2,7.26,
6 MiStNt3  6.20  1.00 1 1 0 1 2,1 1 2,,1,2 1 1,7.20,
7 SeLi4  6.40  0.93 2 2 1 2 2,1 2 2,,2,3 2 1,7.33,
8 SlLi4  4.00  1.00 1 2 2 2 2,2 2 2,,2,3 2 2,5.00,
44.40,,,,,51.69,
Program Components Factor,,,,,,
Skating Skills  1.25 8.25 8.25 8.00 8.50 8.75,8.25 8.25 8.75,,8.00,9.00 8.50 8.50,8.32,
Linking Footwork / Movement  1.75 8.50 8.25 7.75 8.25 8.50,8.00 7.75 8.50,,7.75,8.75 8.25 8.75,8.21,
Performance  1.00 9.00 8.50 7.75 8.50 9.00,8.25 8.50 8.50,,8.25,8.50 8.50 8.50,8.46,
Choreography  1.00 8.50 8.50 8.00 8.25 8.75,8.25 8.50 8.75,,8.25,8.75 8.75 8.50,8.46,
Interpretation / Timing  1.00 8.75 8.50 7.75 8.50 8.50,8.25 8.50 9.00,,8.25,9.00 8.75 8.75,8.57,
Judges Total Program Component Score (factored),,,,,50.26,
Deductions:,,,,,0.00,
"*  Invalid element",,,,,,
Total,Total,,,Total,Total,
NOC Segment,Element,,,Program  Component,Deductions,
Rank Name,,,,,,
Code Score,Score,,,Score (factored),,
"=",+,,,+,-,
3 Jana KHOKHLOVA / Sergei NOVITSKI RUS  99.66,51.46,,,48.20,0.00,
"# Executed Base GOE The Judges Panel",,,,,Scores,
Elements Value (in random order),,,,,of Panel,
