HomeSense Skate Canada International,,,,,
LADIES SHORT PROGRAMJUDGES DETAILS PER SKATER,,,,,
Total,Total,,,Total,Total
NOC Segment,Element,,,Program  Component,Deductions
Rank Name,,,,,
Code Score,Score,,,Score (factored),
"=",+,,,+,-
1 Laura LEPISTO FIN  59.18,34.50,,,24.68,0.00
"# Executed Base GOE The Judges Panel",,,,,Scores
Elements Value (in random order),,,,,of Panel
1 3T+3T  8.00  1.40 1 1 1 1 1,1 1 2,,2,2 - -,9.40
2 3Lo  5.00  0.60 0 1 0 0 0,0 1 1,,1,1 - -,5.60
3 FSSp4  3.00  0.00 0 0 0 0 1,0 0 0,,0,0 - -,3.00
4 2A  3.50  0.60 0 2 0 1 1,0 1 0,,1,1 - -,4.10
5 CCoSp4  3.50  0.50 1 1 0 1 1,1 2 1,,2,1 - -,4.00
6 SpSq4  3.40  0.40 0 1 1 0 0,0 0 0,,1,0 - -,3.80
7 SlSt1  1.80  0.50 1 1 1 1 0,1 2 1,,1,1 - -,2.30
8 LSp2  1.80  0.50 1 1 1 1 1,0 0 1,,0,1 - -,2.30
30.00,,,,,34.50
Program Components Factor,,,,,
Skating Skills  0.80 6.00 6.00 6.25 6.25 5.50,5.75 6.50 6.50,,7.25,6.50 - -,6.30
Transition / Linking Footwork  0.80 5.50 5.50 6.00 6.00 5.00,5.25 5.75 5.50,,6.50,5.25 - -,5.70
Performance / Execution  0.80 6.25 6.25 6.50 6.50 5.75,6.00 6.50 5.75,,6.75,6.25 - -,6.35
Choreography / Composition  0.80 6.00 6.50 6.25 6.25 5.50,5.75 6.50 5.25,,6.75,6.00 - -,6.20
Interpretation  0.80 6.00 6.50 6.25 6.25 5.50,6.25 6.75 5.75,,7.25,6.50 - -,6.30
Judges Total Program Component Score (factored),,,,,24.68
Deductions:,,,,,0.00
e  Jump take off with wrong edge,,,,,
Total,Total,,,Total,Total
NOC Segment,Element,,,Program  Component,Deductions
Rank Name,,,,,
Code Score,Score,,,Score (factored),
"=",+,,,+,-
2 Emily HUGHES USA  58.72,33.80,,,24.92,0.00
"# Executed Base GOE The Judges Panel",,,,,Scores
Elements Value (in random order),,,,,of Panel
1 3F  5.50 -0.20 0 1 -1 -1 0,-2 -1 1,,0,-2 - -,5.30
2 3Lz+2T  7.30  0.00 0 0 0 0 0,-1 0 0,,0,0 - -,7.30
3 FSSp3  2.30  0.00 0 0 0 0 1,0 0 0,,-1,0 - -,2.30
4 2A  3.50  0.80 1 1 1 0 0,1 1 1,,1,0 - -,4.30
5 SpSq4  3.40  0.40 1 0 2 0 0,1 0 0,,0,1 - -,3.80
6 SlSt3  3.10  0.50 1 1 1 1 0,1 0 2,,1,1 - -,3.60
7 LSp4  2.60  0.60 1 2 1 1 1,1 2 1,,1,2 - -,3.20
8 CCoSp4  3.50  0.50 1 1 1 1 1,1 1 2,,1,1 - -,4.00
31.20,,,,,33.80
Program Components Factor,,,,,
Skating Skills  0.80 6.50 6.25 6.25 6.00 5.75,6.25 6.25 6.75,,6.25,6.50 - -,6.35
Transition / Linking Footwork  0.80 6.00 5.75 5.75 5.50 5.50,6.00 5.00 5.75,,6.50,5.75 - -,5.80
Performance / Execution  0.80 6.25 6.50 6.25 5.75 5.75,6.75 6.25 6.50,,6.75,6.50 - -,6.40
Choreography / Composition  0.80 6.25 6.25 6.00 6.25 6.00,6.50 6.00 6.75,,6.50,6.25 - -,6.30
Interpretation  0.80 6.25 6.25 6.25 6.00 6.00,6.50 5.50 6.50,,6.75,6.25 - -,6.30
Judges Total Program Component Score (factored),,,,,24.92
Deductions:,,,,,0.00
e  Jump take off with wrong edge,,,,,
HomeSense Skate Canada International,,,,
LADIES SHORT PROGRAMJUDGES DETAILS PER SKATER,,,,
Total,Total,,Total,Total
NOC Segment,Element,,Program  Component,Deductions
Rank Name,,,,
Code Score,Score,,Score (factored),
"=",+,,+,-
3 Mao ASADA JPN  58.08,30.80,,27.28,0.00
"# Executed Base GOE The Judges Panel",,,,Scores
Elements Value (in random order),,,,of Panel
1 3F+3Lo<  7.00 -2.40 -2 -3 -2 -2 -2,-2 -3 -3,,-2 -3 - -,4.60
2 3Lz e  6.00 -1.60 -1 -1 -2 -1 -3,-3 -3 -3,,-2 -2 - -,4.40
