HomeSense Skate Canada International,,,,,
PAIRS SHORT PROGRAMJUDGES DETAILS PER SKATER,,,,,
"",Total Total,,,Total,Total
NOC,Segment Element,,,Program  Component,Deductions
Rank Name,,,,,
Code,Score Score,,,Score (factored),
"",= +,,,+,-
1 Aliona SAVCHENKO / Robin SZOLKOWY GER,69.44  40.64,,,28.80,0.00
"# Executed Base GOE",The Judges Panel,,,,Scores
Elements Value,(in random order),,,,of Panel
1 3FTh  5.50  0.98 1 1 2 1,1 1 0 2,,2,2 - -,6.48
2 3LzTw1  5.00  0.70 1 1 1 1,1 1 1 1,,1,1 - -,5.70
3 3T  4.00  1.60 2 2 1 2,2 2 1 2,,2,1 - -,5.60
4 PCoSp2  3.50  0.50 1 1 1 1,2 1 1 1,,1,0 - -,4.00
5 5ALi4  6.50  1.20 1 2 1 2,2 2 1 0,,1,1 - -,7.70
6 BiDs4  3.50  0.56 1 1 -1 1,1 -1 1 1,,0,1 - -,4.06
7 FCCoSp3  3.00  0.60 1 2 1 1,1 1 1 1,,1,2 - -,3.60
8 SlSt3  3.10  0.40 1 1 1 2,0 1 1 0,,0,1 - -,3.50
34.10,,,,,40.64
Program Components Factor,,,,,
Skating Skills  0.80 7.50 7.25 7.75 7.25,7.25 7.25 7.50 7.75,,7.00,7.50 - -,7.40
Transition / Linking Footwork  0.80 7.25 6.75 7.25 7.00,6.50 7.00 7.25 6.75,,6.00,7.00 - -,6.95
Performance / Execution  0.80 7.75 7.00 7.75 7.50,6.75 7.50 7.25 7.50,,6.25,7.25 - -,7.20
Choreography / Composition  0.80 7.50 7.50 7.50 7.25,6.25 7.00 7.50 7.50,,6.00,7.25 - -,7.20
Interpretation  0.80 7.50 7.75 7.50 7.50,6.50 7.50 7.25 7.25,,6.00,7.50 - -,7.25
Judges Total Program Component Score (factored),,,,,28.80
Deductions:,,,,,0.00
e  Jump take off with wrong edge,,,,,
"",Total Total,,,Total,Total
NOC,Segment Element,,,Program  Component,Deductions
Rank Name,,,,,
Code,Score Score,,,Score (factored),
"",= +,,,+,-
2 Jessica DUBE / Bryce DAVISON CAN,63.12  36.88,,,26.24,0.00
"# Executed Base GOE",The Judges Panel,,,,Scores
Elements Value,(in random order),,,,of Panel
1 3S  4.50 -0.60 -1 -1 -1 -1,0 -1 1 -1,,0,-1 - -,3.90
2 2FTw2  3.50  0.60 1 2 1 2,1 1 1 0,,2,1 - -,4.10
3 5ALi3  6.00  1.40 1 2 1 2,1 1 1 2,,2,2 - -,7.40
4 3LoTh  5.00  1.12 1 2 2 1,2 1 1 1,,2,1 - -,6.12
5 FCCoSp3  3.00  0.30 0 1 1 1,0 0 0 1,,1,1 - -,3.30
6 SlSt3  3.10  0.20 0 0 1 1,0 0 1 1,,0,1 - -,3.30
7 BiDs3  3.20  0.56 1 1 1 0,1 0 0 1,,0,1 - -,3.76
8 PCoSp4  4.50  0.50 1 1 1 1,1 1 1 0,,2,1 - -,5.00
32.80,,,,,36.88
Program Components Factor,,,,,
Skating Skills  0.80 6.75 6.50 7.25 6.75,6.00 6.50 7.25 7.50,,6.75,6.25 - -,6.70
Transition / Linking Footwork  0.80 6.00 6.25 6.75 6.50,5.50 6.00 7.00 7.00,,6.00,5.50 - -,6.10
Performance / Execution  0.80 6.75 6.75 7.00 6.75,5.50 6.25 7.00 7.50,,6.50,7.25 - -,6.80
Choreography / Composition  0.80 6.50 6.75 6.75 6.75,5.25 6.25 7.25 7.25,,6.25,6.50 - -,6.55
Interpretation  0.80 6.50 7.00 6.75 7.00,5.00 6.50 7.00 7.25,,6.25,6.75 - -,6.65
Judges Total Program Component Score (factored),,,,,26.24
Deductions:,,,,,0.00
e  Jump take off with wrong edge,,,,,
HomeSense Skate Canada International,,,,
PAIRS SHORT PROGRAMJUDGES DETAILS PER SKATER,,,,
"",Total Total,,Total,Total
NOC,Segment Element,,Program  Component,Deductions
Rank Name,,,,
Code,Score Score,,Score (factored),
"",= +,,+,-
3 Yuko KAWAGUCHI / Alexander SMIRNOV RUS,60.00  36.00,,24.00,0.00
"# Executed Base GOE",The Judges Panel,,,Scores
Elements Value,(in random order),,,of Panel
1 3T  4.00 -1.00 0 -1 -1 -1,-1 0 -1 -1,,-1 -1 - -,3.00
