ISU European Figure Skating Championships 2012,,,,,
LADIES SHORT PROGRAMJUDGES DETAILS PER SKATER,,,,,
Starting,Total Total,,Total,Total,
Rank Name Nation Number,Segment Element,,Program  Component,Deductions,
"",Score Score,,Score (factored),,
1 Carolina KOSTNER ITA  27,63.22  32.27,,30.95,0.00,
"# Executed Base GOE",The Judges Panel,,,Ref Scores,
Elements Value,(in random order),,,of Panel,
1 3T+3T  8.20  1.40 1 2 2,2 3 2 2,,2 2,9.60,
2 3Lo  5.10  0.20 0 1 0,0 0 0 1,,1 0,5.30,
3 FCSp4  3.20  0.43 0 1 1,1 1 1 0,,1 1,3.63,
4 2A  3.30  0.79 1 1 1,1 2 2 2,,2 2,4.09,
Info,,,Info,,Info
5 LSp3  2.40  0.50 1 1 1,1 1 1 0,,1 1,2.90,
6 CiSt3  3.30  0.79 1 3 2,1 2 2 2,,1 1,4.09,
7 CCoSp3  3.00 -0.34 -1 -1 -1,0 -2 -2 -2,,1 -1,2.66,
28.50,,,,32.27,
Program Components Factor,,,,,
Skating Skills  0.80 7.75 7.75 7.75,7.50 7.50 7.75 8.25,,7.50 8.00,7.71,
Transition / Linking Footwork  0.80 7.50 7.25 7.50,7.00 7.25 7.50 7.75,,7.50 7.00,7.36,
Performance / Execution  0.80 7.75 7.75 8.00,7.75 7.75 7.75 8.00,,8.00 7.75,7.82,
Choreography / Composition  0.80 7.75 7.75 7.75,7.75 8.50 7.50 8.00,,7.75 7.50,7.75,
Interpretation  0.80 8.25 8.00 8.00,7.75 8.75 8.00 8.25,,8.00 7.50,8.04,
Judges Total Program Component Score (factored),,,,30.95,
Deductions:,,,,0.00,
Starting,Total Total,,Total,Total,
Rank Name Nation Number,Segment Element,,Program  Component,Deductions,
"",Score Score,,Score (factored),,
2 Kiira KORPI FIN  23,61.80  31.38,,30.42,0.00,
"# Executed Base GOE",The Judges Panel,,,Ref Scores,
Elements Value,(in random order),,,of Panel,
1 3T+3T  8.20  0.70 1 1 1,1 0 1 1,,2 1,8.90,
2 3Lo< <  3.60 -0.70 -1 -1 -1,-1 -1 -1 -1,,0 -1,2.90,
3 FSSp4  3.00  0.93 1 2 1,2 2 3 1,,3 2,3.93,
4 2A  3.30  0.71 1 2 2,1 1 2 1,,2 1,4.01,
5 LSp3  2.40  0.79 2 2 1,2 1 1 0,,2 2,3.19,
6 SlSt3  3.30  0.86 2 1 2,1 2 2 1,,2 2,4.16,
7 CCoSp4  3.50  0.79 1 1 2,2 1 1 2,,3 2,4.29,
27.30,,,,31.38,
Program Components Factor,,,,,
Skating Skills  0.80 7.00 8.00 7.75,7.75 7.75 7.00 7.75,,7.50 7.50,7.57,
Transition / Linking Footwork  0.80 6.75 7.75 7.25,7.50 6.50 7.00 7.25,,7.00 7.25,7.14,
Performance / Execution  0.80 7.50 8.00 7.75,7.75 7.75 8.00 7.75,,7.75 7.50,7.75,
Choreography / Composition  0.80 7.25 7.75 7.50,7.75 7.50 8.00 7.50,,8.00 7.50,7.64,
Interpretation  0.80 7.75 8.25 7.75,8.00 7.50 8.25 7.75,,8.25 7.75,7.93,
Judges Total Program Component Score (factored),,,,30.42,
Deductions:,,,,0.00,
"<  Under-rotated jump",,,,,
Starting,Total Total,,Total,Total,
Rank Name Nation Number,Segment Element,,Program  Component,Deductions,
"",Score Score,,Score (factored),,
3 Ksenia MAKAROVA RUS  24,57.55  29.47,,28.08,0.00,
"# Executed Base GOE",The Judges Panel,,,Ref Scores,
Elements Value,(in random order),,,of Panel,
1 3T+3T  8.20 -0.70 -1 -2 -1,-1 -1 -1 -1,,-1 -1,7.50,
2 3Lo  5.10 -0.20 -1 -1 0,0 0 -1 0,,0 0,4.90,
