ISU GP Skate Canada International 2013,,,,,
MEN FREE SKATINGJUDGES DETAILS PER SKATER,,,,,
Starting,Total Total,,Total,Total,
Rank Name Nation Number,Segment Element,,Program  Component,Deductions,
"",Score Score,,Score (factored),,
1 Patrick CHAN CAN  10,173.93  83.01,,90.92,0.00,
"# Executed Base GOE",The Judges Panel,,,Ref Scores,
Elements Value,(in random order),,,of Panel,
1 4T+3T  14.40  2.00 1 2 2,2 2 2 3,,2 2,16.40,
2 4T  10.30  2.29 2 3 3,2 2 3 2,,2 2,12.59,
3 2A  3.30  0.36 1 1 1,1 0 0 1,,0 1,3.66,
4 StSq4  3.90  1.80 3 3 3,2 3 3 2,,2 2,5.70,
"",Info,,,,Info
5 FSSp4  3.00  1.07 3 2 3,2 2 2 1,,3 1,4.07,
6 3Lz+1Lo+2S  8.58 x  0.40 1 2 0,0 1 1 1,,0 0,8.98,
7 3Lz  6.60 x  0.50 1 1 2,0 0 0 2,,1 0,7.10,
8 3Lo  5.61 x  0.00 0 0 0,0 0 0 0,,0 0,5.61,
9 3F+2T  7.26 x  0.90 2 2 2,1 1 -1 1,,1 1,8.16,
10 CCSp4  3.20  0.79 2 1 2,1 2 1 2,,3 1,3.99,
11 1A  1.21 x -0.09 0 0 -1,0 0 -1 -1,,-1 0,1.12,
12 ChSq1  2.00  1.60 3 2 3,2 2 2 2,,3 2,3.60,
13 CCoSp1  2.00  0.03 -1 -1 0,0 1 0 1,,0 0,2.03,
71.36,,,,83.01,
Program Components Factor,,,,,
Skating Skills  2.00 9.25 10.00 9.75,9.25 9.00 9.25 9.00,,9.25 9.00,9.25,
Transition / Linking Footwork  2.00 9.25 9.00 9.50,8.75 8.75 9.00 8.50,,9.50 8.75,9.00,
Performance / Execution  2.00 8.75 8.75 8.75,8.75 9.00 9.00 9.25,,9.50 8.75,8.89,
Choreography / Composition  2.00 9.00 8.75 9.50,8.75 9.00 9.00 9.00,,9.50 9.25,9.07,
Interpretation  2.00 9.25 9.50 9.75,9.00 9.00 9.25 9.00,,9.75 8.50,9.25,
Judges Total Program Component Score (factored),,,,90.92,
Deductions:,,,,0.00,
"x  Credit for highlight distribution, base value multiplied by 1.1",,,,,
Starting,Total Total,,Total,Total,
Rank Name Nation Number,Segment Element,,Program  Component,Deductions,
"",Score Score,,Score (factored),,
2 Yuzuru HANYU JPN  8,154.40  78.54,,76.86,-1.00,
"# Executed Base GOE",The Judges Panel,,,Ref Scores,
Elements Value,(in random order),,,of Panel,
1 4S  10.50 -3.00 -3 -3 -3,-3 -3 -3 -3,,-3 -3,7.50,
2 4T  10.30 -0.71 -1 -1 0,-1 0 -1 -1,,0 -1,9.59,
3 3F  5.30  0.50 1 1 1,0 0 0 1,,1 1,5.80,
4 StSq3  3.30  0.57 2 1 1,1 1 1 2,,1 1,3.87,
5 FCCoSp4  3.50  0.57 2 0 1,2 1 1 1,,1 1,4.07,
6 1A+1T  1.65 x -0.23 -1 -2 -1,-1 -1 -1 -1,,-2 -1,1.42,
7 3A+2T  10.78 x  0.57 0 0 0,1 0 1 1,,1 2,11.35,
8 3Lo  5.61 x  0.50 1 0 1,1 1 1 0,,0 1,6.11,
9 3Lz+1Lo+3S< <  10.34 x -0.60 -1 -1 -1,0 -1 -1 0,,-1 -1,9.74,
10 3Lz  6.60 x  0.80 1 0 1,1 1 1 2,,1 2,7.40,
11 ChSq1  2.00  1.40 3 1 2,2 2 2 3,,1 2,3.40,
12 FCSSp4  3.00  0.93 2 1 1,2 2 2 2,,2 2,3.93,
13 CCoSp4  3.50  0.86 1 2 2,2 1 2 2,,1 3,4.36,
76.38,,,,78.54,
Program Components Factor,,,,,
