ISU GP Samsung Anycall Cup of China 2008,,,,,
ICE DANCE COMPULSORY DANCEJUDGES DETAILS PER SKATER,,,,,
Total Total,,,Total,Total,
NOC Segment Element,,,Program  Component,Deductions,
Rank Name,,,,,
Code Score Score,,,Score (factored),,
"= +",,,+,-,
1 Oksana DOMNINA / Maxim SHABALIN RUS  38.34  19.28,,,19.06,0.00,
"# Executed Base GOE The Judges Panel",,,,Scores,
Elements Value (in random order),,,,of Panel,
1 1S1  2.30  1.00 2 2 2 2 2 2 1 2,,2,1 - -,3.30,
2 1S2  1.80  0.6In0fo 1 1 2 1 2 1 1 2,,1 Info,1 - -,2.40,Info
3 2S1  2.90  0.74 1 2 2 1 2 1 1 2,,1,2 - -,3.64,
4 2S2  2.30  0.60 1 1 1 1 1 1 0 2,,2,1 - -,2.90,
5 3S1  3.40  0.42 0 1 2 1 1 0 0 1,,1,1 - -,3.82,
6 3S2  2.80  0.42 0 1 1 1 1 0 0 1,,2,2 - -,3.22,
15.50,,,,19.28,
Program Components Factor,,,,,
Skating Skills  0.75 7.75 7.50 7.75 7.75 7.75 7.50 7.75 7.75,,7.75,7.50 - -,7.75,
Timing  0.75 7.50 7.25 7.50 7.25 7.25 7.00 7.75 7.50,,7.50,7.25 - -,7.40,
Performance / Execution  0.50 7.75 7.50 7.75 7.75 7.50 7.50 7.75 8.00,,7.75,7.25 - -,7.70,
Interpretation  0.50 8.00 7.75 7.50 7.50 7.50 7.50 7.75 8.00,,7.75,7.50 - -,7.70,
Judges Total Program Component Score (factored),,,,19.06,
Deductions:,,,,0.00,
Total Total,,,Total,Total,
NOC Segment Element,,,Program  Component,Deductions,
Rank Name,,,,,
Code Score Score,,,Score (factored),,
"= +",,,+,-,
2 Tanith BELBIN / Benjamin AGOSTO USA  37.15  18.82,,,18.33,0.00,
"# Executed Base GOE The Judges Panel",,,,Scores,
Elements Value (in random order),,,,of Panel,
1 1S1  2.30  0.60 2 2 2 1 2 1 1 1,,1,1 - -,2.90,
2 1S2  1.80  0.50 1 1 1 1 1 -1 1 2,,1,1 - -,2.30,
3 2S1  2.90  0.60 1 1 2 1 1 -1 1 1,,1,2 - -,3.50,
4 2S2  2.30  0.50 1 2 1 2 2 0 0 1,,1,1 - -,2.80,
5 3S1  3.40  0.56 1 1 1 1 2 0 1 1,,0,1 - -,3.96,
6 3S2  2.80  0.56 1 2 1 1 1 0 0 1,,1,1 - -,3.36,
15.50,,,,18.82,
Program Components Factor,,,,,
Skating Skills  0.75 8.00 7.50 7.50 7.50 7.25 7.25 7.25 7.25,,7.50,7.25 - -,7.35,
Timing  0.75 7.50 7.25 7.25 7.25 7.00 6.00 7.25 7.00,,7.25,7.00 - -,7.15,
Performance / Execution  0.50 8.25 7.50 7.75 7.50 7.25 7.50 7.25 7.50,,7.50,7.00 - -,7.45,
Interpretation  0.50 8.50 7.75 7.25 7.75 7.00 7.25 7.25 7.50,,7.50,7.25 - -,7.45,
Judges Total Program Component Score (factored),,,,18.33,
Deductions:,,,,0.00,
Total Total,,,Total,Total,
NOC Segment Element,,,Program  Component,Deductions,
Rank Name,,,,,
Code Score Score,,,Score (factored),,
"= +",,,+,-,
3 Jana KHOKHLOVA / Sergei NOVITSKI RUS  35.68  17.92,,,17.76,0.00,
"# Executed Base GOE The Judges Panel",,,,Scores,
Elements Value (in random order),,,,of Panel,
1 1S1  2.30  0.50 1 1 2 1 1 1 1 2,,1,1 - -,2.80,
2 1S2  1.80  0.50 0 2 1 1 2 0 1 2,,1,1 - -,2.30,
3 2S1  2.90  0.36 -1 1 1 0 1 1 0 1,,1,1 - -,3.26,
4 2S2  2.30  0.50 0 1 1 1 1 1 0 2,,2,1 - -,2.80,
5 3S1  3.40  0.14 -1 0 0 0 1 0 0 1,,0,1 - -,3.54,
6 3S2  2.80  0.42 0 1 1 1 2 0 0 1,,1,1 - -,3.22,
15.50,,,,17.92,
Program Components Factor,,,,,
Skating Skills  0.75 7.00 7.00 7.25 7.25 6.75 7.00 7.50 7.75,,7.50,7.00 - -,7.25,
Timing  0.75 6.00 6.50 7.00 6.50 6.25 6.50 7.25 7.50,,7.25,6.75 - -,6.75,
Performance / Execution  0.50 6.75 7.00 7.25 7.00 6.75 7.00 7.50 7.75,,7.50,6.75 - -,7.15,
