ISU GP Samsung Anycall Cup of China 2008,,,,,,
ICE DANCE FREE DANCEJUDGES DETAILS PER SKATER,,,,,,
"",Total Total,,,Total,Total,
NOC,Segment Element,,,Program  Component,Deductions,
Rank Name,,,,,,
Code,Score Score,,,Score (factored),,
"",= +,,,+,-,
1 Oksana DOMNINA / Maxim SHABALIN RUS,91.19  44.20,,,46.99,0.00,
"# Executed Base GOE",The Judges Panel,,,,Scores,
Elements Value,(in random order),,,,of Panel,
1 STw4  4.70  0.60 0 1 1 1,2 2 1 -1,,2,1 - -,5.30,
2 CiSt3  7.20  0.60 0 1 1 1,1 1 -1 Info 0,,2,0 - -,7.80,Info
3 SlLi3+RoLi1  4.80  0.60 1 2 1 1,1 2 0 1,,2,2 - -,5.40,
4 CuLi4  4.00  0.50 0 1 0 1,1 2 1 0,,1,2 - -,4.50,
5 DiSt3  6.20  1.00 0 1 1 1,1 1 1 0,,1,1 - -,7.20,
6 RoLi4  4.00  0.50 1 1 1 1,1 1 1 0,,2,1 - -,4.50,
7 SlLi3  3.50  1.00 2 2 2 2,2 2 1 2,,2,2 - -,4.50,
8 CoSp4  4.70  0.30 0 1 0 0,1 2 1 -1,,1,1 - -,5.00,
9 Li+TRANS  0.00  0.00 - - - -,- - - -,,-,- - -,0.00,
39.10,,,,,44.20,
Program Components Factor,,,,,,
Skating Skills  1.25 7.25 8.00 8.25 8.25,8.00 7.75 7.50 7.25,,8.00,8.50 - -,7.95,
Linking Footwork / Movement  1.75 7.50 7.75 7.75 8.00,7.75 7.50 7.00 6.75,,8.00,8.25 - -,7.60,
Performance  1.00 8.00 8.00 7.75 7.75,8.00 7.75 7.50 7.50,,8.25,8.50 - -,7.75,
Choreography  1.00 7.75 8.00 8.25 8.00,8.25 7.75 7.50 7.00,,8.50,8.50 - -,7.95,
Interpretation / Timing  1.00 8.00 8.25 8.00 8.25,8.25 8.00 7.75 7.25,,8.50,8.50 - -,8.05,
Judges Total Program Component Score (factored),,,,,46.99,
Deductions:,,,,,0.00,
"*  Invalid element",,,,,,
"",Total Total,,,Total,Total,
NOC,Segment Element,,,Program  Component,Deductions,
Rank Name,,,,,,
Code,Score Score,,,Score (factored),,
"",= +,,,+,-,
2 Tanith BELBIN / Benjamin AGOSTO USA,91.18  44.30,,,46.88,0.00,
"# Executed Base GOE",The Judges Panel,,,,Scores,
Elements Value,(in random order),,,,of Panel,
1 CiSt3  7.20  1.20 2 1 1 1,1 2 1 1,,1,2 - -,8.40,
2 STw2  3.50 -0.10 1 1 1 0,-1 2 -1 -1,,0,0 - -,3.40,
3 RoLi4  4.00  0.70 2 1 1 1,1 2 2 2,,2,1 - -,4.70,
4 SeLi3  5.60  0.70 1 2 2 2,1 1 1 0,,2,2 - -,6.30,
5 CoSp4  4.70  0.60 2 1 2 2,1 1 1 1,,1,1 - -,5.30,
6 SlLi4  4.00  1.00 1 1 2 2,1 2 2 2,,2,2 - -,5.00,
7 CuLi4  4.00  0.80 1 2 2 1,2 2 1 0,,1,2 - -,4.80,
8 DiSt3  6.20  0.20 0 0 1 0,0 0 0 -1,,0,1 - -,6.40,
9 Li+TRANS  0.00  0.00 - - - -,- - - -,,-,- - -,0.00,
39.20,,,,,44.30,
Program Components Factor,,,,,,
Skating Skills  1.25 7.75 7.75 8.25 8.25,7.75 7.75 7.50 7.75,,7.50,8.00 - -,7.90,
Linking Footwork / Movement  1.75 7.75 7.50 7.75 7.75,7.75 7.50 7.25 7.25,,7.25,8.00 - -,7.60,
Performance  1.00 8.25 7.75 8.00 8.00,8.00 7.75 7.25 7.25,,7.50,8.00 - -,7.80,
Choreography  1.00 8.00 7.75 8.25 8.00,8.00 7.75 7.75 7.75,,7.75,8.00 - -,7.90,
Interpretation / Timing  1.00 8.50 7.75 8.50 8.25,8.00 7.75 8.00 7.50,,7.50,8.00 - -,8.00,
Judges Total Program Component Score (factored),,,,,46.88,
Deductions:,,,,,0.00,
"*  Invalid element",,,,,,
ISU GP Samsung Anycall Cup of China 2008,,,,,,
ICE DANCE FREE DANCEJUDGES DETAILS PER SKATER,,,,,,
"",Total Total,,,Total,Total,
NOC,Segment Element,,,Program  Component,Deductions,
Rank Name,,,,,,
Code,Score Score,,,Score (factored),,
"",= +,,,+,-,
