ISU GP NHK Trophy 2015,,,,,,
ICE DANCE SHORT DANCEJUDGES DETAILS PER SKATER,,,,,,
"",Starting,Total Total,,Total,Total,
Rank Name,Nation Number,Segment Element,,Program  Component,Deductions,
"",,Score Score,,Score (factored),,
1 Maia SHIBUTANI / Alex SHIBUTANI,USA  8,68.08  33.94,,34.14,0.00,
"# Executed Base",GOE,The Judges Panel,,,Ref Scores,
Elements Value,,(in random order),,,of Panel,
1 1RW4+kpYYY  5.00,0.86 2 2 2,1 1 2 1,,1 1,5.86,
2 2RW3+kpYYN  4.40,0.86 2 2 1,1 1 2 2,,1 1,5.26,
3 STw4  6.60,1.29 2 3 2,3 2 2 2,,2 2,7.89,
4 PSt3  7.10,2.04 2 2 2,2 1 2 2,,1 2,9.14,
"",Info,,,Info,,Info
5 RoLi4  4.50,1.29 2 3 2,2 2 3 2,,2 2,5.79,
27.60,,,,,33.94,
Program Components,Factor,,,,,
Skating Skills,0.80 8.25 9.25 8.25,8.50 8.25 9.00 8.00,,8.25 8.25,8.39,
Linking Footwork / Movement,0.80 8.50 9.25 8.50,8.25 8.00 8.75 8.00,,8.00 8.25,8.32,
Performance,0.80 8.75 9.50 8.50,9.00 8.25 9.25 8.50,,8.50 8.50,8.71,
Choreography,0.80 8.50 9.50 8.75,8.50 8.25 9.00 8.50,,8.50 9.00,8.68,
Interpretation / Timing,0.80 8.50 9.50 8.50,8.75 8.50 9.00 8.25,,8.25 8.50,8.57,
Judges Total Program Component Score (factored),,,,,34.14,
Deductions:,,,,,0.00,
"",Starting,Total Total,,Total,Total,
Rank Name,Nation Number,Segment Element,,Program  Component,Deductions,
"",,Score Score,,Score (factored),,
2 Madison HUBBELL / Zachary DONOHUE,USA  7,66.57  33.62,,32.95,0.00,
"# Executed Base",GOE,The Judges Panel,,,Ref Scores,
Elements Value,,(in random order),,,of Panel,
1 1RW4+kpYYY  5.00,0.94 1 2 2,2 1 2 1,,1 2,5.94,
2 2RW4+kpYYY  5.00,0.60 1 2 1,1 1 1 1,,1 1,5.60,
3 STw4  6.60,1.20 2 2 2,3 2 2 1,,2 2,7.80,
4 PSt3  7.10,1.57 1 2 2,2 1 2 0,,1 1,8.67,
5 CuLi4  4.50,1.11 2 2 2,3 2 2 1,,1 2,5.61,
28.20,,,,,33.62,
Program Components,Factor,,,,,
Skating Skills,0.80 8.00 8.25 8.50,8.75 8.25 8.50 8.00,,7.50 8.00,8.21,
Linking Footwork / Movement,0.80 7.75 8.25 8.25,8.50 7.75 8.50 7.75,,7.50 8.00,8.04,
Performance,0.80 8.00 8.50 8.50,9.00 8.00 9.00 8.00,,7.75 8.50,8.36,
Choreography,0.80 7.75 8.50 9.00,9.00 7.75 9.00 8.00,,7.50 8.50,8.36,
Interpretation / Timing,0.80 8.00 8.25 8.75,8.75 7.50 9.00 7.75,,7.25 8.50,8.21,
Judges Total Program Component Score (factored),,,,,32.95,
Deductions:,,,,,0.00,
"",Starting,Total Total,,Total,Total,
Rank Name,Nation Number,Segment Element,,Program  Component,Deductions,
"",,Score Score,,Score (factored),,
3 Ekaterina BOBROVA / Dmitri SOLOVIEV,RUS  4,66.19  33.00,,33.19,0.00,
"# Executed Base",GOE,The Judges Panel,,,Ref Scores,
Elements Value,,(in random order),,,of Panel,
1 STw4  6.60,1.20 2 1 2,2 2 2 2,,2 2,7.80,
2 1RW4+kpYYY  5.00,0.77 2 1 1,0 1 2 1,,2 1,5.77,
3 2RW3+kpNYY  4.40,0.43 1 1 1,0 0 1 1,,1 0,4.83,
4 RoLi4  4.50,1.11 2 1 2,1 2 2 2,,2 2,5.61,
5 PSt3  7.10,1.89 2 1 1,2 1 2 2,,2 2,8.99,
27.60,,,,,33.00,
