ISU Four Continents Figure Skating Championships,,,,,
ICE DANCE ORIGINAL DANCEJUDGES DETAILS PER SKATER,,,,,
Starting Total,Total,,Total,Total,
Rank Name Nation Number Segment,Element,,Program  Component,Deductions,
Score,Score,,Score (factored),,
1 Kaitlyn WEAVER / Andrew POJE CAN  7  48.42,23.70,,24.72,0.00,
"# Executed Base GOE The Judges Panel",,,,Scores,
Elements Value (in random order),,,,of Panel,
1 SlLi4  5.00  0.90 2 2 1 2 2,2 2,,2 1,5.90,
2 SqTw1  4.50 -0.70 -1 -2 -1 -1 -1,-2 -2,,-2 2,3.80,
3 NtMiSt2  6.00  1.00 1 1 1 1 2,1 1,,1 1,7.00,
4 CiSt2  6.40  0.60 2 0 1 1 1,0 0,,0 1,7.00,
Info,,,Info,,Info
5 Li+TRANS  0.00  0.00 - - - - -,- -,,- -,0.00,
21.90,,,,23.70,
Program Components Factor,,,,,
Skating Skills  0.80 7.00 6.50 6.50 6.00 6.50,7.00 6.75,,6.00 6.50,6.55,
Linking Footwork / Movement  0.80 6.75 6.50 6.00 5.75 6.50,6.50 6.50,,5.75 6.25,6.35,
Performance  0.60 7.00 6.25 6.25 6.00 7.00,6.25 6.50,,6.50 6.50,6.35,
Choreography  0.60 7.50 6.75 6.50 6.50 7.25,6.50 7.00,,6.00 6.50,6.65,
Interpretation / Timing  1.00 7.25 6.50 6.50 6.75 7.50,6.50 6.75,,6.25 6.50,6.60,
Judges Total Program Component Score (factored),,,,24.72,
Deductions:,,,,0.00,
Starting Total,Total,,Total,Total,
Rank Name Nation Number Segment,Element,,Program  Component,Deductions,
Score,Score,,Score (factored),,
2 Allie HANN-MCCURDY / Michael CORENO CAN  6  48.21,25.60,,22.61,0.00,
"# Executed Base GOE The Judges Panel",,,,Scores,
Elements Value (in random order),,,,of Panel,
1 SqTw3  5.70  0.30 1 0 0 1 0,1 1,,1 1,6.00,
2 CiSt2  6.40  1.00 1 1 1 1 0,1 1,,1 1,7.40,
3 NtMiSt2  6.00  0.80 1 0 1 1 0,1 1,,1 2,6.80,
4 SlLi4  5.00  0.40 1 1 1 0 1,1 0,,0 1,5.40,
5 Li+TRANS  0.00  0.00 - - - - -,- -,,- -,0.00,
23.10,,,,25.60,
Program Components Factor,,,,,
Skating Skills  0.80 6.00 5.75 5.00 6.50 6.00,6.00 5.25,,6.00 5.50,5.80,
Linking Footwork / Movement  0.80 5.75 5.50 4.75 6.25 5.75,6.00 5.50,,5.75 5.25,5.70,
Performance  0.60 6.00 5.75 5.50 7.00 6.00,6.25 6.00,,6.25 5.75,6.00,
Choreography  0.60 6.00 6.00 5.75 6.50 5.75,6.50 6.25,,6.25 6.25,6.10,
Interpretation / Timing  1.00 6.00 6.00 5.25 6.75 5.75,6.50 6.50,,6.00 6.75,6.15,
Judges Total Program Component Score (factored),,,,22.61,
Deductions:,,,,0.00,
Starting Total,Total,,Total,Total,
Rank Name Nation Number Segment,Element,,Program  Component,Deductions,
Score,Score,,Score (factored),,
3 Xintong HUANG / Xun ZHENG CHN  12  47.21,24.80,,22.41,0.00,
"# Executed Base GOE The Judges Panel",,,,Scores,
Elements Value (in random order),,,,of Panel,
1 CiSt2  6.40  1.00 2 1 2 0 0,2 1,,0 1,7.40,
2 NtMiSt2  6.00  0.40 0 0 1 0 0,0 1,,0 1,6.40,
3 SqTw3  5.70  0.10 -1 -1 1 0 1,0 1,,0 1,5.80,
4 RoLi4  5.00  0.20 1 0 1 0 0,1 0,,0 1,5.20,
5 Li+TRANS  0.00  0.00 - - - - -,- -,,- -,0.00,
23.10,,,,24.80,
Program Components Factor,,,,,
Skating Skills  0.80 6.25 5.75 6.25 5.75 5.75,6.00 5.75,,5.75 6.25,5.95,
