ISU European Figure Skating Championships 2016,,,,,
ICE DANCE SHORT DANCEJUDGES DETAILS PER SKATER,,,,,
Starting,Total Total,,Total,Total,
Rank Name Nation Number,Segment Element,,Program  Component,Deductions,
"",Score Score,,Score (factored),,
1 Anna CAPPELLINI / Luca LANOTTE ITA  27,72.31  36.03,,36.28,0.00,
"# Executed Base GOE",The Judges Panel,,,Ref Scores,
Elements Value,(in random order),,,of Panel,
1 STw4  6.60  1.46 3 2 3,2 2 3 2,,2 3,8.06,
2 1RW4+kpYYY  5.00  1.20 2 2 2,2 2 2 2,,1 2,6.20,
3 2RW3+kpNYY  4.40  0.94 2 2 1,1 2 2 1,,2 1,5.34,
4 PSt4  8.60  2.04 2 2 2,1 2 2 2,,3 1,10.64,
Info,,,Info,,Info
5 RoLi4  4.50  1.29 3 2 2,2 2 2 2,,3 2,5.79,
29.10,,,,36.03,
Program Components Factor,,,,,
Skating Skills  0.80 9.50 9.25 9.00,7.50 9.50 8.75 8.75,,8.75 8.75,8.96,
Linking Footwork / Movement  0.80 9.25 9.00 8.75,7.75 9.25 9.00 8.50,,8.50 8.75,8.82,
Performance  0.80 9.50 9.25 9.50,8.25 9.50 9.25 9.25,,8.75 9.00,9.21,
Choreography  0.80 9.50 9.25 9.25,8.00 9.50 8.75 9.00,,9.00 9.25,9.14,
Interpretation / Timing  0.80 9.75 9.25 9.25,8.50 9.25 9.25 9.25,,9.00 9.25,9.21,
Judges Total Program Component Score (factored),,,,36.28,
Deductions:,,,,0.00,
Starting,Total Total,,Total,Total,
Rank Name Nation Number,Segment Element,,Program  Component,Deductions,
"",Score Score,,Score (factored),,
2 Gabriella PAPADAKIS / Guillaume CIZERON FRA  25,70.74  35.27,,35.47,0.00,
"# Executed Base GOE",The Judges Panel,,,Ref Scores,
Elements Value,(in random order),,,of Panel,
1 STw4  6.60  1.20 2 1 2,2 2 2 2,,2 2,7.80,
2 1RW4+kpYYY  5.00  1.11 2 1 2,2 2 2 1,,2 2,6.11,
3 2RW4+kpYYY  5.00  1.03 1 2 1,2 2 2 2,,2 1,6.03,
4 PSt3  7.10  2.36 1 2 2,3 2 2 2,,3 2,9.46,
5 RoLi4  4.50  1.37 2 2 2,3 3 3 2,,2 2,5.87,
28.20,,,,35.27,
Program Components Factor,,,,,
Skating Skills  0.80 9.00 8.75 8.75,9.00 9.00 9.25 8.00,,9.00 8.75,8.89,
Linking Footwork / Movement  0.80 8.75 8.25 8.50,9.00 9.00 9.00 7.50,,8.50 8.50,8.64,
Performance  0.80 8.75 8.25 8.75,9.50 9.25 9.25 8.00,,9.50 8.75,8.93,
Choreography  0.80 8.75 9.00 8.75,9.25 9.25 9.50 7.75,,9.00 8.75,8.96,
Interpretation / Timing  0.80 8.75 8.50 8.50,9.50 9.25 9.50 8.25,,9.25 8.75,8.93,
Judges Total Program Component Score (factored),,,,35.47,
Deductions:,,,,0.00,
Starting,Total Total,,Total,Total,
Rank Name Nation Number,Segment Element,,Program  Component,Deductions,
"",Score Score,,Score (factored),,
3 Ekaterina BOBROVA / Dmitri SOLOVIEV RUS  28,68.71  33.68,,35.03,0.00,
"# Executed Base GOE",The Judges Panel,,,Ref Scores,
Elements Value,(in random order),,,of Panel,
1 STw3  5.60  1.11 2 2 2,2 2 1 1,,2 3,6.71,
2 1RW4+kpYYY  5.00  1.03 2 2 1,2 2 1 1,,2 2,6.03,
3 2RW4+kpYYY  5.00  1.03 2 2 1,2 2 1 1,,2 2,6.03,
4 RoLi4  4.50  1.11 2 1 2,2 2 1 2,,2 2,5.61,
5 PSt3  7.10  2.20 2 2 2,2 2 1 2,,2 2,9.30,
27.20,,,,33.68,
Program Components Factor,,,,,
