ISU European Figure Skating Championships 2016,,,,,
MEN FREE SKATINGJUDGES DETAILS PER SKATER,,,,,
Starting,Total Total,,Total,Total,
Rank Name Nation Number,Segment Element,,Program  Component,Deductions,
"",Score Score,,Score (factored),,
1 Javier FERNANDEZ ESP  22,200.23  106.87,,94.36,-1.00,
"# Executed Base GOE",The Judges Panel,,,Ref Scores,
Elements Value,(in random order),,,of Panel,
1 4T  10.30  0.14 0 0 0,0 1 1 0,,0 -1,10.44,
2 4S+3T  14.80  2.14 2 2 2,2 2 2 3,,3 2,16.94,
3 3A+2T  9.80  2.00 2 2 1,2 2 2 2,,3 2,11.80,
4 StSq4  3.90  1.70 2 3 2,2 2 2 3,,3 3,5.60,
"",Info,,,,Info
5 CSSp4  3.00  0.93 1 2 2,2 1 2 3,,2 2,3.93,
6 4S  11.55 x  2.71 3 3 2,3 3 2 3,,3 2,14.26,
7 3F+1Lo+3S  11.22 x  1.20 2 2 1,1 2 2 2,,2 1,12.42,
8 3A  9.35 x -3.00 -3 -3 -3,-3 -3 -3 -3,,-3 -3,6.35,
9 3Lz  6.60 x  1.30 2 2 1,2 2 2 2,,3 1,7.90,
10 ChSq1  2.00  1.90 3 3 2,2 2 3 3,,3 3,3.90,
11 3Lo  5.61 x -0.70 -1 -1 -1,-1 -1 -1 -1,,0 -1,4.91,
12 CCoSp3p4  3.50  0.71 1 2 1,1 2 3 1,,2 1,4.21,
13 FCCoSp3p4  3.50  0.71 2 1 1,2 1 2 1,,2 1,4.21,
95.13,,,,106.87,
Program Components Factor,,,,,
Skating Skills  2.00 9.25 9.00 9.00,9.25 9.00 9.50 9.50,,9.50 9.50,9.29,
Transition / Linking Footwork  2.00 9.00 9.25 9.25,9.25 8.50 9.25 9.25,,9.50 9.00,9.18,
Performance / Execution  2.00 9.25 9.50 9.75,9.25 8.75 9.75 10.00,,9.75 9.25,9.50,
Choreography / Composition  2.00 9.50 9.75 9.50,9.50 9.00 10.00 9.00,,10.00 9.75,9.57,
Interpretation  2.00 9.50 9.50 9.75,9.50 9.00 9.75 10.00,,10.00 9.50,9.64,
Judges Total Program Component Score (factored),,,,94.36,
Deductions: Falls: -1.00,,,,-1.00,
"x  Credit for highlight distribution, base value multiplied by 1.1",,,,,
Starting,Total Total,,Total,Total,
Rank Name Nation Number,Segment Element,,Program  Component,Deductions,
"",Score Score,,Score (factored),,
2 Florent AMODIO FRA  15,162.68  81.68,,81.00,0.00,
"# Executed Base GOE",The Judges Panel,,,Ref Scores,
Elements Value,(in random order),,,of Panel,
1 4S  10.50  1.43 2 2 1,2 2 -1 2,,1 0,11.93,
2 3A  8.50  0.14 -1 0 1,0 0 0 1,,0 0,8.64,
3 FCSp4  3.20  0.43 0 1 1,1 1 0 1,,1 2,3.63,
4 StSq3  3.30  1.00 3 2 2,2 1 2 2,,2 2,4.30,
5 3A+1Lo+2S  10.30  1.00 0 1 2,0 2 1 0,,2 1,11.30,
6 3Lz+2T  8.03 x  0.70 1 1 1,1 1 1 1,,2 1,8.73,
7 CSSp3  2.60  0.64 1 1 1,1 1 0 2,,2 2,3.24,
8 3S+3T  9.57 x  0.20 0 1 1,1 0 0 0,,0 0,9.77,
9 3Lz  6.60 x  0.80 1 1 2,1 1 1 1,,2 1,7.40,
10 3Fe e  4.07 x -1.20 -2 -2 -1,-2 -3 -1 -2,,-1 -2,2.87,
11 2A  3.63 x  0.21 0 0 1,1 0 0 0,,1 1,3.84,
12 ChSq1  2.00  1.60 3 2 2,2 2 2 3,,3 2,3.60,
13 CCoSp2p2  2.00  0.43 0 2 2,1 0 0 2,,0 1,2.43,
74.30,,,,81.68,
Program Components Factor,,,,,
