ISU GP Skate Canada International 2010,,,,,
LADIES SHORT PROGRAMJUDGES DETAILS PER SKATER,,,,,
Starting,Total Total,,Total,Total,
Rank Name Nation Number,Segment Element,,Program  Component,Deductions,
"",Score Score,,Score (factored),,
1 Cynthia PHANEUF CAN  12,58.24  29.98,,28.26,0.00,
"# Executed Base GOE",The Judges Panel,,,Ref Scores,
Elements Value,(in random order),,,of Panel,
1 2A  3.30  0.64 1 1 1,2 2 1 2,,1 1,3.94,
2 3Lz+2T  7.40  0.50 1 0 1,1 1 0 1,,1 0,7.90,
3 3T  4.10  0.60 1 -1 2,2 1 0 2,,-1 1,4.70,
4 LSp3  2.40  0.36 0 0 0,1 1 1 1,,1 1,2.76,
Info,,,Info,,Info
5 FSSp3  2.60  0.14 0 0 0,0 1 0 0,,1 1,2.74,
6 SlSt3  3.30  0.71 1 0 1,2 2 2 2,,1 1,4.01,
7 CCoSp4  3.50  0.43 1 0 1,1 1 0 1,,2 1,3.93,
26.60,,,,29.98,
Program Components Factor,,,,,
Skating Skills  0.80 7.25 6.50 7.00,7.25 7.00 7.75 7.50,,6.75 6.75,7.07,
Transition / Linking Footwork  0.80 7.00 5.75 6.75,6.75 6.50 7.25 7.25,,6.25 6.50,6.71,
Performance / Execution  0.80 8.25 7.00 7.00,7.50 7.00 8.00 8.00,,6.50 7.00,7.36,
Choreography / Composition  0.80 7.75 6.50 6.75,7.00 6.75 7.50 7.00,,6.50 7.00,6.93,
Interpretation  0.80 7.75 6.75 7.00,7.25 7.25 8.00 8.25,,6.75 6.75,7.25,
Judges Total Program Component Score (factored),,,,28.26,
Deductions:,,,,0.00,
Starting,Total Total,,Total,Total,
Rank Name Nation Number,Segment Element,,Program  Component,Deductions,
"",Score Score,,Score (factored),,
2 Ksenia MAKAROVA RUS  10,57.90  31.44,,26.46,0.00,
"# Executed Base GOE",The Judges Panel,,,Ref Scores,
Elements Value,(in random order),,,of Panel,
1 3T+3T  8.20  0.70 1 1 1,1 1 1 1,,1 1,8.90,
2 3Lo  5.10  0.50 1 1 1,0 0 1 1,,1 0,5.60,
3 2A  3.30  0.43 1 1 0,1 0 1 1,,1 1,3.73,
4 FSSp4  3.00  0.07 0 1 0,0 0 1 -1,,0 0,3.07,
5 SlSt2  2.30  0.50 1 1 1,1 1 1 1,,1 1,2.80,
6 CCoSp4  3.50  0.50 1 1 1,1 1 1 1,,2 1,4.00,
7 LSp4  2.70  0.64 1 2 1,2 1 1 1,,2 1,3.34,
28.10,,,,31.44,
Program Components Factor,,,,,
Skating Skills  0.80 6.50 6.25 6.50,6.50 6.75 6.75 6.50,,6.50 7.25,6.57,
Transition / Linking Footwork  0.80 6.75 6.00 6.25,6.00 6.00 6.75 6.00,,6.00 6.75,6.25,
Performance / Execution  0.80 7.50 6.75 6.50,6.50 7.25 7.00 6.50,,6.50 7.50,6.86,
Choreography / Composition  0.80 7.00 6.50 6.50,6.00 7.25 7.00 6.25,,6.25 7.75,6.68,
Interpretation  0.80 7.50 6.25 6.50,6.25 7.00 7.00 6.50,,6.50 7.25,6.71,
Judges Total Program Component Score (factored),,,,26.46,
Deductions:,,,,0.00,
Starting,Total Total,,Total,Total,
Rank Name Nation Number,Segment Element,,Program  Component,Deductions,
"",Score Score,,Score (factored),,
3 Agnes ZAWADZKI USA  1,56.29  32.14,,24.15,0.00,
"# Executed Base GOE",The Judges Panel,,,Ref Scores,
Elements Value,(in random order),,,of Panel,
1 3T+3T  8.20  1.20 1 2 2,1 2 1 2,,2 2,9.40,
2 3Lz  6.00  0.30 0 0 1,1 1 0 1,,-1 0,6.30,
3 LSp4  2.70  0.57 1 1 2,1 1 1 1,,2 1,3.27,
