ISU GP Trophee Eric Bompard,,,,,,,
MEN SHORT PROGRAMJUDGES DETAILS PER SKATER,,,,,,,
"",,Total Total,,,Total,Total,
NOC,,Segment Element,,,Program  Component,Deductions,
Rank Name,,,,,,,
Code,,Score Score,,,Score (factored),,
"",,= +,,,+,-,
1 Patrick CHAN CAN,,81.39  44.24,,,37.15,0.00,
"# Executed Base GOE",,The Judges Panel,,,,Scores,
Elements Value,,(in random order),,,,of Panel,
1 3A  8.20  1.00 0 1 1 1,,0 1 1 2,,1,- - -,9.20,
2 3F+3T !  9.50  0.00 0 -1 0 0,,0 0 0 In0fo,,0,- - -,9.50,Info
3 3Lz  6.00  1.60 2 0 1 2,,1 2 1 3,,1,- - -,7.60,
4 CiSt3  3.30  0.60 2 1 2 1,,2 1 1 1,,2,- - -,3.90,
5 CSSp4  3.00  0.30 1 0 1 1,,1 -1 0 1,,1,- - -,3.30,
6 FSSp4  3.00 -0.06 1 0 0 0,,0 -1 -1 0,,1,- - -,2.94,
7 SlSt3  3.30  0.60 2 1 1 1,,1 1 1 2,,2,- - -,3.90,
8 CCoSp4  3.50  0.40 1 0 1 1,,0 0 1 1,,1,- - -,3.90,
39.80,,,,,,44.24,
Program Components Factor,,,,,,,
Skating Skills  1.00 7.50 8.25 7.50 7.50,,7.75 7.25 7.50 7.50,,7.50,- - -,7.50,
Transition / Linking Footwork  1.00 7.25 7.50 7.00 7.00,,7.50 7.00 7.00 7.50,,7.25,- - -,7.15,
Performance / Execution  1.00 7.50 7.75 7.25 7.25,,7.75 7.00 7.25 7.75,,7.50,- - -,7.40,
Choreography / Composition  1.00 7.50 8.00 7.75 7.50,,7.75 7.00 7.25 7.25,,7.50,- - -,7.45,
Interpretation  1.00 7.25 8.25 7.75 7.50,,8.00 7.25 7.50 8.25,,7.75,- - -,7.65,
Judges Total Program Component Score (factored),,,,,,37.15,
Deductions:,,,,,,0.00,
"*  Invalid element !  Jump take off with wrong edge (short) e  Jump take off with wrong edge (long)",,<  Downgraded jump,,,,,
"",,Total Total,,,Total,Total,
NOC,,Segment Element,,,Program  Component,Deductions,
Rank Name,,,,,,,
Code,,Score Score,,,Score (factored),,
"",,= +,,,+,-,
2 Takahiko KOZUKA JPN,,77.00  42.70,,,35.30,1.00,
"# Executed Base GOE",,The Judges Panel,,,,Scores,
Elements Value,,(in random order),,,,of Panel,
1 3Lz+3T  10.00  1.80 2 2 1 1,,1 2 2 2,,1,- - -,11.80,
2 3A  8.20  1.40 2 1 1 1,,0 2 2 1,,1,- - -,9.60,
3 FSSp  0.00  0.00 - - - -,,- - - -,,-,- - -,0.00,
4 3F  5.50  0.80 1 0 0 1,,0 1 1 2,,0,- - -,6.30,
5 SlSt3  3.30  0.60 2 1 1 1,,1 2 1 1,,1,- - -,3.90,
6 CiSt3  3.30  0.40 1 0 0 1,,0 1 1 1,,1,- - -,3.70,
7 CSSp4  3.00  0.30 1 0 1 0,,1 1 0 1,,0,- - -,3.30,
8 CCoSp4  3.50  0.60 2 1 2 1,,1 1 1 1,,1,- - -,4.10,
36.80,,,,,,42.70,
Program Components Factor,,,,,,,
Skating Skills  1.00 7.25 7.25 7.00 7.25,,6.50 7.25 7.25 7.75,,7.00,- - -,7.25,
Transition / Linking Footwork  1.00 7.25 6.75 6.75 6.75,,6.25 6.50 7.00 6.75,,6.50,- - -,6.80,
Performance / Execution  1.00 7.00 7.00 7.00 7.00,,6.50 6.75 7.25 7.25,,7.00,- - -,7.05,
Choreography / Composition  1.00 7.00 6.75 7.25 7.00,,6.50 7.00 7.00 7.50,,7.00,- - -,7.05,
Interpretation  1.00 6.75 7.00 7.25 7.25,,6.50 7.00 7.25 7.25,,7.00,- - -,7.15,
Judges Total Program Component Score (factored),,,,,,35.30,
Deductions: Falls: -1.00,,,,,,-1.00,
"*  Invalid element !  Jump take off with wrong edge (short) e  Jump take off with wrong edge (long)",,<  Downgraded jump,,,,,
ISU GP Trophee Eric Bompard,,,,,,
MEN SHORT PROGRAMJUDGES DETAILS PER SKATER,,,,,,
"",,Total Total,,Total,Total,
NOC,,Segment Element,,Program  Component,Deductions,
Rank Name,,,,,,
Code,,Score Score,,Score (factored),,
"",,= +,,+,-,
3 Brian JOUBERT FRA,,73.75  36.20,,37.55,0.00,
