ICE DANCING COMPULSORY DANCE,JUDGES DETAILS PER SKATER,,
"",Total Total Total,,Total
Rank Name,NOC Segment Element Program  Component,,Deductions
"",Code Score Score Score (factored),,
"",= + +,,-
1 Tanith BELBIN / Benjamin AGOSTO,USA 38.23 19.15 19.08,,0.00
"# Executed Base GOE",The Judges Panel,,Scores
Elements Value,(in random order),,of Panel
1 1S1 2.0 0.50,1 2 1 0 1 1 1 1 0 0 2 1,,2.50
2 1S2 1.3 0.30,1 2 2 1 1 1 1 1 1 1 1 1,,1.60
3 1S3 1.3 0.33,1 2 2 2 1 1 0 0 0 1 2 2,,1.63
4 1S4 2.0 0.57,1 2 2 0 0 0 0 1 1 2 2 1,,2.57
5 2S1 2.6 0.60,1 1 1 1 1 1 1 1 1 1 2 1,,3.20
6 2S2 1.6 0.57,1 1 2 1 1 1 1 0 1 2 2 1,,2.17
7 2S3 1.6 0.57,1 2 2 0 1 1 0 1 0 1 2 2,,2.17
8 2S4 2.6 0.71,1 2 2 1 0 0 1 1 0 2 2 1,,3.31
15.0,,,19.15
Program Components Factor,,,
Skating Skills 0.75,7.00 8.25 7.75 7.50 7.75 6.25 7.50 7.75 7.00 8.00 8.00 7.75,,7.68
Timing 0.75,7.00 7.75 7.50 7.75 7.25 6.00 7.25 7.50 7.00 8.00 8.00 7.50,,7.46
Performance / Execution 0.50,7.25 8.00 7.75 7.50 7.50 6.25 7.50 7.50 7.25 8.25 8.25 8.00,,7.71
Interpretation 0.50,7.25 8.25 7.75 7.75 7.50 6.25 7.50 7.50 7.00 8.00 8.25 8.00,,7.71
Judges Total Program Component Score (factored),,,19.08
Deductions:,,,0.00
"",Total Total Total,,Total
Rank Name,NOC Segment Element Program  Component,,Deductions
"",Code Score Score Score (factored),,
"",= + +,,-
2 Morgan MATTHEWS / Maxim ZAVOZIN,USA 31.17 16.28 14.89,,0.00
"# Executed Base GOE",The Judges Panel,,Scores
Elements Value,(in random order),,of Panel
1 1S1 2.0 0.29,0 1 0 0 1 0 0 0 0 1 1 1,,2.29
2 1S2 1.3 0.09,0 1 1 0 1 1 0 0 0 0 1 0,,1.39
3 1S3 1.3 0.21,1 1 1 0 1 0 0 1 0 0 1 1,,1.51
4 1S4 2.0 0.14,0 1 1 1 0 0 1 0 1 0 0 0,,2.14
5 2S1 2.6 -0.26,-1 1 0 0 0 0 0 0 -1 -1 0 -1,,2.34
6 2S2 1.6 0.14,0 1 1 1 1 1 0 0 0 0 1 0,,1.74
7 2S3 1.6 0.50,1 1 1 0 1 1 1 1 1 0 1 1,,2.10
8 2S4 2.6 0.17,0 1 0 0 1 0 0 0 0 0 1 0,,2.77
15.0,,,16.28
Program Components Factor,,,
