ICE DANCING ORIGINAL DANCE,JUDGES DETAILS PER SKATER,,
"",Total Total,Total,Total
Rank Name,NOC Segment Element,Program  Component,Deductions
"",Code Score Score,Score (factored),
"",= +,+,-
1 Tanith BELBIN / Benjamin AGOSTO,USA 59.28 30.19,30.09,1.00
"# Executed Base",GOE The Judges Panel,,Scores
Elements Value,(in random order),,of Panel
1 DiSt3 5.5,1.14 1 2 1 1 1 1 2 1,0 2 1 1,6.64
2 CuLi4 4.0,0.64 1 1 2 2 1 2 0 2,1 1 1 1,4.64
3 CoSp3 4.0,0.57 1 2 1 1 1 1 1 1,1 2 1 1,4.57
4 NtMiSt4+STw4 8.2,1.71 0 2 2 2 1 2 2 2,1 1 2 2,9.91
5 RoLi3 3.5,0.93 1 2 2 1 2 2 2 2,1 2 2 2,4.43
25.2,,,30.19
Program Components,Factor,,
Skating Skills,0.80 7.75 7.00 8.50 8.00 7.50 8.50 7.75 8.00,7.50 8.25 7.75 7.75,7.82
Linking Footwork / Movement,0.80 7.50 7.00 8.25 7.75 7.25 8.25 8.00 8.25,7.75 8.00 7.75 7.75,7.79
Performance,0.60 7.75 7.25 8.50 7.75 7.50 8.75 8.50 8.00,8.00 8.25 8.00 7.75,7.89
Choreography,0.60 7.75 7.50 8.50 8.00 7.50 8.50 8.00 8.00,8.00 8.00 8.00 8.00,7.93
Interpretation / Timing,1.00 7.75 7.50 8.50 8.25 7.50 8.50 8.25 8.25,8.00 8.50 8.00 8.25,8.11
Judges Total Program Component Score (factored),,,30.09
Deductions: Extended lifts:,-1.00,,-1.00
"",Total Total,Total,Total
Rank Name,NOC Segment Element,Program  Component,Deductions
"",Code Score Score,Score (factored),
"",= +,+,-
2 Morgan MATTHEWS / Maxim ZAVOZIN,USA 52.56 27.59,24.97,0.00
"# Executed Base",GOE The Judges Panel,,Scores
Elements Value,(in random order),,of Panel
1 NtMiSt3+STw4 7.6,0.86 0 1 0 1 1 1 1 2,-1 2 1 0,8.46
2 CuLi4 4.0,0.71 1 1 1 2 1 2 1 2,0 2 1 2,4.71
3 CoSp4 4.7,0.14 0 1 0 0 1 0 1 0,0 1 0 0,4.84
4 DiSt2 4.8,0.57 1 1 1 1 1 0 0 1,0 0 0 0,5.37
5 RoLi4 4.0,0.21 0 0 1 1 1 1 1 1,0 0 0 0,4.21
25.1,,,27.59
Program Components,Factor,,
Skating Skills,0.80 6.25 6.50 6.50 6.75 6.50 6.50 6.50 6.50,6.50 7.50 6.00 6.75,6.57
Linking Footwork / Movement,0.80 6.25 6.25 6.25 6.50 6.50 6.25 6.00 6.25,6.50 7.25 6.00 6.50,6.39
Performance,0.60 6.50 6.50 6.25 6.50 6.50 6.75 5.75 6.25,6.75 7.00 6.25 6.50,6.46
Choreography,0.60 6.50 6.75 6.25 6.75 6.50 6.50 6.00 6.50,6.75 7.00 6.25 6.75,6.61
Interpretation / Timing,1.00 6.50 6.75 6.50 7.25 6.50 6.50 5.75 7.00,6.50 7.50 6.00 6.75,6.75
Judges Total Program Component Score (factored),,,24.97
Deductions:,,,0.00
"",Total Total,Total,Total
Rank Name,NOC Segment Element,Program  Component,Deductions
"",Code Score Score,Score (factored),
"",= +,+,-
3 Tessa VIRTUE / Scott MOIR,CAN 52.50 28.03,24.47,0.00
"# Executed Base",GOE The Judges Panel,,Scores
Elements Value,(in random order),,of Panel
1 CoSp4 4.7,0.43 1 1 1 0 1 0 1 1,0 2 1 1,5.13
2 SlLi4 4.0,0.36 0 1 1 1 1 1 0 0,0 1 0 1,4.36
3 NtMiSt3+STw4 7.6,1.00 0 1 1 1 1 0 2 1,1 1 1 1,8.60
4 DiSt2 4.8,0.71 1 1 1 1 1 0 0 1,0 0 0 1,5.51
5 RoLi4 4.0,0.43 0 1 1 1 1 1 1 2,0 1 0 1,4.43
25.1,,,28.03
Program Components,Factor,,
Skating Skills,0.80 6.00 6.75 7.00 6.25 6.25 6.50 6.25 6.25,6.00 6.50 6.25 6.50,6.39
Linking Footwork / Movement,0.80 5.75 6.50 6.75 6.25 6.00 6.50 6.25 6.00,6.25 6.50 6.00 6.50,6.29
Performance,0.60 6.00 6.75 6.75 6.50 6.25 6.00 6.00 6.25,6.00 6.75 6.00 6.50,6.43
Choreography,0.60 6.00 6.75 6.75 6.25 6.00 6.25 5.75 6.50,6.25 6.25 6.00 7.00,6.39
Interpretation / Timing,1.00 6.00 7.00 7.00 6.50 6.25 6.00 5.75 6.75,6.00 6.75 6.25 7.00,6.64
Judges Total Program Component Score (factored),,,24.47
Deductions:,,,0.00
ICE DANCING ORIGINAL DANCE,JUDGES DETAILS PER SKATER,,
"",Total Total,Total,Total
Rank Name,NOC Segment Element,Program  Component,Deductions
