MEN FREE SKATINGJUDGES DETAILS PER SKATER,,,,,
"",Total,Total,,Total,Total
Rank Name,NOC Segment,Element,,Program  Component,Deductions
"",Code Score,Score,,Score (factored),
"",=,+,,+,-
1 Christopher MABEE,CAN 130.56,65.84,,65.72,1.00
"# Executed Base GOE",The Judges Panel,,,,Scores
Elements Value,(in random order),,,,of Panel
1 3Lo 5.0 1.29,1 2 1 1 1,1 1 2,,1 2 1 1,6.29
2 3A 7.5 0.71,1 1 1 1 1,0 0 1,,0 0 1 0,8.21
3 3Lz+3T 10.0 0.00,0 0 1 0 0,-1 0 0,,0 0 0 -1,10.00
4 SSp4 2.4 0.00,1 0 0 0 1,0 0 0,,0 0 0 0,2.40
5 FSSp3 2.3 0.00,-1 0 1 0 0,0 0 0,,-1 0 0 0,2.30
6 2A+3T 7.3 0.86,1 1 1 1 1,1 1 0,,1 2 1 0,8.16
7 3F 6.1x 0.43,0 0 0 0 0,0 0 1,,0 1 1 1,6.53
8 3Lz 6.6x -2.71,-2 -2 -2 -3 -2,-3 -3 -3,,-3 -3 -3 -3,3.89
9 SlSt2 2.3 0.00,0 0 0 0 0,1 0 0,,0 0 0 1,2.30
10 3S 5.0x -1.57,-1 -1 -2 -2 -1,-2 -2 -2,,-2 -1 -1 -2,3.43
11 2A 3.6x 0.00,1 0 1 0 0,1 0 0,,0 0 0 0,3.60
12 CCoSp3 3.0 0.43,2 1 1 1 1,2 0 1,,1 1 0 1,3.43
13 CiSt2 2.3 0.29,1 1 0 0 1,1 1 0,,1 1 0 1,2.59
14 FCoSp3 2.5 0.21,0 1 0 0 1,1 0 0,,1 1 0 1,2.71
65.9,,,,,65.84
Program Components Factor,,,,,
Skating Skills 2.00,6.50 7.25 6.75 6.50 6.50 6.50,7.25 6.25,,6.75 6.50 6.50 6.25,6.61
Transition / Linking Footwork 2.00,6.75 6.75 6.50 6.25 6.25 6.75,7.25 6.00,,6.50 6.50 6.75 6.00,6.43
Performance / Execution 2.00,6.50 7.00 6.50 6.50 6.50 6.75,7.00 6.00,,6.50 6.75 6.50 6.25,6.57
Choreography / Composition 2.00,6.75 7.25 6.50 6.25 6.75 7.00,6.75 6.50,,6.75 6.50 6.50 6.50,6.57
Interpretation 2.00,7.00 7.25 6.75 6.50 6.50 6.75,7.00 6.50,,6.75 6.75 6.75 6.25,6.68
Judges Total Program Component Score (factored),,,,,65.72
Deductions: Falls: -1.00,,,,,-1.00
"x  Credit for highlight distribution, jump element multiplied by 1.1",,,,,
"",Total,Total,,Total,Total
Rank Name,NOC Segment,Element,,Program  Component,Deductions
"",Code Score,Score,,Score (factored),
"",=,+,,+,-
2 Nobunari ODA,JPN 124.40,60.84,,64.56,1.00
"# Executed Base GOE",The Judges Panel,,,,Scores
Elements Value,(in random order),,,,of Panel
1 A 0.0 0.00,0 -3 -3 0 -3,0 -3 -3,,-3 -3 -3 -3,0.00
2 3Lz+3T+2Lo 11.5 1.14,1 1 1 1 1,1 0 1,,1 2 1 2,12.64
3 FSSp4 3.0 0.29,1 1 0 1 0,1 0 1,,1 1 1 0,3.29
4 3S+2T 5.8 0.14,0 0 0 0 0,1 0 0,,0 0 1 1,5.94
5 3A 8.3x 1.43,1 2 1 1 2,2 1 2,,1 2 1 1,9.73
6 3F 6.1x 0.86,1 1 1 0 1,1 1 1,,1 2 0 1,6.96
7 SSp4 2.4 0.21,1 1 1 1 0,0 0 0,,1 0 0 1,2.61
8 3Lo 5.5x 1.00,1 1 1 1 1,1 0 1,,1 2 1 1,6.50
9 SlSt2 2.3 0.14,0 1 0 1 0,1 1 0,,0 0 0 0,2.44
10 2A 3.6x 0.43,1 1 0 0 0,1 0 1,,0 1 0 1,4.03
11 1Lz 0.7x -0.01,0 0 0 0 0,0 0 0,,0 0 -1 -1,0.69
12 CiSt2 2.3 0.00,1 0 0 0 0,1 0 0,,0 0 0 1,2.30
13 CCoSp3 3.0 0.71,2 1 2 1 1,2 2 1,,1 2 0 2,3.71
54.5,,,,,60.84
Program Components Factor,,,,,
Skating Skills 2.00,8.50 6.50 7.00 7.50 7.25 7.25,7.00 6.75,,7.00 7.00 6.75 6.50,6.89
Transition / Linking Footwork 2.00,8.25 5.75 6.75 7.00 6.50 5.00,6.25 5.75,,6.00 6.75 6.50 5.50,6.32
Performance / Execution 2.00,8.00 5.75 6.75 6.75 6.50 4.75,6.00 6.25,,6.50 6.50 6.00 4.50,6.25
Choreography / Composition 2.00,8.25 6.00 6.75 7.25 7.00 5.00,6.25 6.25,,6.25 6.50 6.50 4.75,6.46
Interpretation 2.00,8.00 5.75 6.75 7.25 6.00 4.50,6.75 6.25,,6.00 6.50 6.50 5.00,6.36
Judges Total Program Component Score (factored),,,,,64.56
Deductions: Falls: -1.00,,,,,-1.00
"x  Credit for highlight distribution, jump element multiplied by 1.1",,,,,
MEN FREE SKATINGJUDGES DETAILS PER SKATER,,,,,
"",Total,Total,,Total,Total
Rank Name,NOC Segment,Element,,Program  Component,Deductions
"",Code Score,Score,,Score (factored),
"",=,+,,+,-
3 Scott SMITH,USA 123.41,64.29,,59.12,0.00
"# Executed Base GOE",The Judges Panel,,,,Scores
Elements Value,(in random order),,,,of Panel
1 3A+3T 11.5 1.00,1 1 1 1 1,1 1 1,,1 2 1 1,12.50
2 2S 1.3 0.00,0 0 0 0 0,0 1 0,,0 0 0 0,1.30
3 3A 7.5 0.86,1 0 1 1 1,1 1 1,,1 1 0 1,8.36
4 3Lo 5.0 0.57,1 0 1 0 0,0 0 2,,0 1 1 1,5.57
5 CCoSp3 3.0 0.21,1 1 0 1 0,1 0 0,,1 1 0 1,3.21
