ISU European Figure Skating Championships 2015,,,,,
LADIES SHORT PROGRAMJUDGES DETAILS PER SKATER,,,,,
Starting,Total Total,,Total,Total,
Rank Name Nation Number,Segment Element,,Program  Component,Deductions,
"",Score Score,,Score (factored),,
1 Elena RADIONOVA RUS  37,70.46  38.44,,32.02,0.00,
"# Executed Base GOE",The Judges Panel,,,Ref Scores,
Elements Value,(in random order),,,of Panel,
1 3Lz+3T  10.10  0.90 1 0 1,1 2 1 2,,1 2,11.00,
2 FSSp4  3.00  0.50 1 0 1,1 1 2 1,,1 1,3.50,
3 StSq3  3.30  1.00 2 2 2,2 3 2 2,,2 2,4.30,
4 3Lo  5.61 x  1.20 1 1 2,1 2 2 2,,2 2,6.81,
Info,,,Info,,Info
5 2A  3.63 x  0.64 1 0 1,1 2 1 2,,2 1,4.27,
6 CCoSp3p4  3.50  0.86 1 2 2,2 3 1 2,,2 1,4.36,
7 LSp4  2.70  1.50 3 3 3,3 3 3 3,,3 3,4.20,
31.84,,,,38.44,
Program Components Factor,,,,,
Skating Skills  0.80 7.50 7.75 7.50,7.75 8.25 8.00 8.50,,8.25 8.00,7.93,
Transition / Linking Footwork  0.80 7.25 7.50 7.25,7.75 8.00 8.25 8.50,,8.00 7.50,7.75,
Performance / Execution  0.80 7.50 8.25 7.75,8.00 8.25 8.00 8.75,,8.50 8.25,8.14,
Choreography / Composition  0.80 7.25 8.50 7.50,7.75 8.25 8.50 8.50,,8.25 7.75,8.07,
Interpretation  0.80 7.50 8.25 7.75,8.00 8.50 8.25 9.00,,8.00 8.25,8.14,
Judges Total Program Component Score (factored),,,,32.02,
Deductions:,,,,0.00,
"x  Credit for highlight distribution, base value multiplied by 1.1",,,,,
Starting,Total Total,,Total,Total,
Rank Name Nation Number,Segment Element,,Program  Component,Deductions,
"",Score Score,,Score (factored),,
2 Elizaveta TUKTAMYSHEVA RUS  34,69.02  36.68,,32.34,0.00,
"# Executed Base GOE",The Judges Panel,,,Ref Scores,
Elements Value,(in random order),,,of Panel,
1 3T+3T  8.20  1.70 2 2 3,2 2 3 3,,2 3,9.90,
2 3Lz  6.00  1.20 1 1 1,2 2 2 2,,2 2,7.20,
3 LSp4  2.70  0.64 1 1 1,1 2 2 2,,1 1,3.34,
4 2A  3.30  1.14 2 2 2,2 2 3 3,,3 2,4.44,
5 FSSp4  3.00  0.57 1 1 1,1 1 1 1,,2 2,3.57,
6 StSq3  3.30  1.14 2 3 2,2 3 2 2,,3 2,4.44,
7 CCoSp3p3  3.00  0.79 1 2 1,2 2 1 2,,2 1,3.79,
29.50,,,,36.68,
Program Components Factor,,,,,
Skating Skills  0.80 8.00 8.00 7.50,8.50 8.50 8.50 8.25,,8.00 8.00,8.18,
Transition / Linking Footwork  0.80 7.75 7.75 7.50,8.00 8.50 7.75 7.75,,7.50 7.75,7.75,
Performance / Execution  0.80 8.25 8.25 8.00,8.25 9.00 8.25 8.00,,8.25 8.50,8.25,
Choreography / Composition  0.80 8.25 8.25 7.75,8.00 8.75 8.00 7.75,,7.75 8.00,8.00,
Interpretation  0.80 8.25 8.25 7.50,8.25 8.75 8.25 8.00,,8.50 8.25,8.25,
Judges Total Program Component Score (factored),,,,32.34,
Deductions:,,,,0.00,
Starting,Total Total,,Total,Total,
Rank Name Nation Number,Segment Element,,Program  Component,Deductions,
"",Score Score,,Score (factored),,
3 Anna POGORILAYA RUS  33,66.10  35.54,,30.56,0.00,
"# Executed Base GOE",The Judges Panel,,,Ref Scores,
Elements Value,(in random order),,,of Panel,
1 3Lz+3T  10.10  1.00 1 2 2,0 2 2 1,,1 1,11.10,
2 FCSp3  2.80  0.50 1 1 2,1 1 1 1,,0 1,3.30,
