ISU European Figure Skating Championships 2015,,,,,
MEN FREE SKATINGJUDGES DETAILS PER SKATER,,,,,
Starting,Total Total,,Total,Total,
Rank Name Nation Number,Segment Element,,Program  Component,Deductions,
"",Score Score,,Score (factored),,
1 Javier FERNANDEZ ESP  19,173.25  85.11,,89.14,-1.00,
"# Executed Base GOE",The Judges Panel,,,Ref Scores,
Elements Value,(in random order),,,of Panel,
1 4T  10.30  2.57 2 2 3,3 2 2 3,,3 3,12.87,
2 3S+3T  8.30  0.30 0 1 0,0 0 0 1,,1 1,8.60,
3 3A  8.50  2.00 2 2 3,2 1 2 2,,2 2,10.50,
4 CSSp4  3.00  1.00 2 2 2,2 3 2 2,,2 2,4.00,
"",Info,,,,Info
5 StSq3  3.30  1.07 2 3 3,2 2 2 2,,2 2,4.37,
6 4S  11.55 x -2.43 -2 -2 -3,-2 -3 -3 -3,,-2 -2,9.12,
7 3F+1Lo<+2S <  7.70 x  0.00 0 0 0,0 0 0 0,,1 0,7.70,
8 3Lo  5.61 x  1.20 1 2 1,1 2 2 2,,2 2,6.81,
9 2Lz+2T  3.74 x  0.09 0 1 0,1 0 0 1,,0 0,3.83,
10 3T  4.51 x  0.80 1 1 0,1 1 0 2,,2 2,5.31,
11 CCoSp3p4  3.50  1.00 1 2 2,2 2 2 3,,2 2,4.50,
12 ChSq1  2.00  1.50 2 3 2,2 2 2 2,,3 2,3.50,
13 FCCoSp3p4  3.50  0.50 0 2 1,0 1 1 1,,1 2,4.00,
75.51,,,,85.11,
Program Components Factor,,,,,
Skating Skills  2.00 8.25 9.00 9.75,9.00 8.75 8.75 9.25,,8.50 8.75,8.86,
Transition / Linking Footwork  2.00 8.00 8.75 9.50,8.75 8.50 8.75 8.75,,9.00 9.25,8.82,
Performance / Execution  2.00 8.25 8.75 9.75,8.50 8.75 8.75 8.75,,8.75 9.00,8.75,
Choreography / Composition  2.00 8.25 9.00 9.75,9.00 8.50 9.50 9.00,,9.00 9.00,9.00,
Interpretation  2.00 8.00 8.75 9.75,9.25 9.00 9.25 9.50,,9.00 9.25,9.14,
Judges Total Program Component Score (factored),,,,89.14,
Deductions: Falls: -1.00,,,,-1.00,
"<  Under-rotated jumpx  Credit for highlight distribution, base value multiplied by 1.1",,,,,
Starting,Total Total,,Total,Total,
Rank Name Nation Number,Segment Element,,Program  Component,Deductions,
"",Score Score,,Score (factored),,
2 Maxim KOVTUN RUS  23,157.47  78.75,,78.72,0.00,
"# Executed Base GOE",The Judges Panel,,,Ref Scores,
Elements Value,(in random order),,,of Panel,
1 4S< <  7.40 -2.43 -2 -3 -3,-3 -3 -1 -2,,-2 -2,4.97,
2 4T  10.30 -0.71 -1 -1 -1,-1 -1 1 0,,0 -1,9.59,
3 3A  8.50 -2.00 -2 -2 -2,-2 -2 -2 -1,,-2 -2,6.50,
4 CSSp4  3.00  0.57 1 1 2,1 1 0 1,,2 1,3.57,
5 StSq3  3.30  1.00 1 2 2,2 2 2 2,,2 2,4.30,
6 3A+2T  10.78 x  0.00 0 0 -1,0 0 1 0,,0 0,10.78,
7 3Lz+3T  11.11 x  0.60 0 1 0,1 1 1 1,,1 2,11.71,
8 3Lz  6.60 x  0.10 0 0 0,1 0 1 0,,0 0,6.70,
9 3S+2T  6.05 x  0.20 0 0 0,1 0 1 0,,1 0,6.25,
10 ChSq1  2.00  0.50 0 0 1,1 1 1 1,,0 2,2.50,
11 2A  3.63 x  0.43 1 1 1,0 1 1 1,,0 2,4.06,
12 CCoSp3p4  3.50  0.71 1 1 1,2 2 1 1,,2 2,4.21,
13 FUSp4  2.90  0.71 1 2 1,1 1 2 2,,2 1,3.61,
79.07,,,,78.75,
Program Components Factor,,,,,
