ISU European Figure Skating Championships 2011,,,,,
LADIES SHORT PROGRAMJUDGES DETAILS PER SKATER,,,,,
Starting,Total Total,,Total,Total,
Rank Name Nation Number,Segment Element,,Program  Component,Deductions,
"",Score Score,,Score (factored),,
1 Kiira KORPI FIN  23,63.50  33.18,,30.32,0.00,
"# Executed Base GOE",The Judges Panel,,,Ref Scores,
Elements Value,(in random order),,,of Panel,
1 3T+3T  8.20  0.80 1 1 1,2 1 0 2,,1 1,9.00,
2 3Lo  5.10  1.00 1 1 2,1 1 1 2,,2 2,6.10,
3 FSSp4  3.00  0.79 2 1 2,2 2 2 1,,1 1,3.79,
4 2A  3.30  0.64 1 1 1,2 1 2 2,,1 1,3.94,
Info,,,Info,,Info
5 LSp3  2.40  0.50 1 1 1,2 1 1 0,,1 1,2.90,
6 SlSt2  2.30  0.79 2 2 1,2 1 2 1,,2 1,3.09,
7 CCoSp4  3.50  0.86 2 3 2,2 1 2 2,,1 1,4.36,
27.80,,,,33.18,
Program Components Factor,,,,,
Skating Skills  0.80 7.75 7.25 7.25,7.50 7.50 7.75 7.75,,7.50 7.00,7.50,
Transition / Linking Footwork  0.80 7.25 7.00 7.00,7.00 7.00 7.75 7.75,,7.75 6.50,7.25,
Performance / Execution  0.80 8.00 7.25 7.50,7.50 7.50 8.25 8.25,,8.00 7.25,7.71,
Choreography / Composition  0.80 8.25 7.25 7.50,7.50 7.25 8.00 8.00,,7.50 6.75,7.57,
Interpretation  0.80 8.00 7.50 8.00,7.50 7.50 8.25 8.50,,8.25 7.00,7.86,
Judges Total Program Component Score (factored),,,,30.32,
Deductions:,,,,0.00,
Starting,Total Total,,Total,Total,
Rank Name Nation Number,Segment Element,,Program  Component,Deductions,
"",Score Score,,Score (factored),,
2 Ksenia MAKAROVA RUS  21,60.35  32.98,,27.37,0.00,
"# Executed Base GOE",The Judges Panel,,,Ref Scores,
Elements Value,(in random order),,,of Panel,
1 3T+3T  8.20  0.80 1 2 1,1 1 1 2,,1 1,9.00,
2 3Lo  5.10  0.60 2 1 1,1 1 0 1,,1 0,5.70,
3 2A  3.30  0.57 1 1 1,1 2 1 1,,2 1,3.87,
4 FSSp4  3.00  0.43 0 0 2,1 1 1 1,,1 1,3.43,
5 SlSt3  3.30  0.64 2 1 2,1 2 1 1,,1 1,3.94,
6 CCoSp4  3.50  0.64 0 1 2,3 1 0 2,,2 1,4.14,
7 LSp3  2.40  0.50 0 1 1,1 1 1 1,,1 1,2.90,
28.80,,,,32.98,
Program Components Factor,,,,,
Skating Skills  0.80 7.25 7.00 7.25,6.75 6.75 7.25 6.50,,7.00 6.75,6.96,
Transition / Linking Footwork  0.80 7.25 6.00 6.75,6.50 6.50 6.75 6.00,,6.50 6.50,6.50,
Performance / Execution  0.80 7.50 6.25 7.00,7.25 7.00 7.00 6.50,,7.00 6.75,6.93,
Choreography / Composition  0.80 7.00 6.25 7.25,7.00 7.00 6.75 6.50,,6.75 6.75,6.82,
Interpretation  0.80 7.75 6.50 7.50,7.00 7.00 7.25 6.50,,6.75 7.00,7.00,
Judges Total Program Component Score (factored),,,,27.37,
Deductions:,,,,0.00,
Starting,Total Total,,Total,Total,
Rank Name Nation Number,Segment Element,,Program  Component,Deductions,
"",Score Score,,Score (factored),,
3 Sarah MEIER SUI  24,58.56  31.56,,27.00,0.00,
"# Executed Base GOE",The Judges Panel,,,Ref Scores,
Elements Value,(in random order),,,of Panel,
1 3Lz+2T  7.40  0.70 2 0 0,1 1 1 2,,1 1,8.10,
2 3S  4.20  0.70 1 0 1,1 1 1 1,,1 1,4.90,
3 CCoSp4  3.50  0.36 1 1 1,1 1 0 0,,2 0,3.86,
