ISU Grand Prix and Junior Grand Prix Final,,,,,
ICE DANCE ORIGINAL DANCEJUDGES DETAILS PER SKATER,,,,,
Starting Total,Total,,Total,Total,
Rank Name Nation Number Segment,Element,,Program  Component,Deductions,
Score,Score,,Score (factored),,
1 Meryl DAVIS / Charlie WHITE USA  6  65.80,32.70,,33.10,0.00,
"# Executed Base GOE The Judges Panel",,,,Scores,
Elements Value (in random order),,,,of Panel,
1 NtMiSt3  7.00  2.20 2 3 3 3 2,2 2,,2 2,9.20,
2 CuLi4  5.00  1.40 3 2 3 3 2,3 3,,2 2,6.40,
3 CiSt4  8.00  2.00 2 2 2 2 3,2 2,,2 2,10.00,
4 SqTw4  6.50  0.60 2 0 1 2 1,1 1,,1 2,7.10,
Info,,,Info,,Info
5 Li+TRANS  0.00  0.00 - - - - -,- -,,- -,0.00,
26.50,,,,32.70,
Program Components Factor,,,,,
Skating Skills  0.80 9.00 8.75 8.75 8.00 9.00,8.25 8.75,,8.50 8.75,8.65,
Linking Footwork / Movement  0.80 9.00 8.50 8.75 8.25 8.50,8.00 8.25,,8.75 8.75,8.50,
Performance  0.60 9.25 8.75 8.75 8.50 8.75,8.25 8.50,,9.00 8.50,8.70,
Choreography  0.60 9.25 8.50 9.25 8.50 8.50,8.50 8.75,,9.25 8.75,8.85,
Interpretation / Timing  1.00 9.25 8.75 9.00 8.75 8.75,8.25 8.75,,9.00 8.75,8.85,
Judges Total Program Component Score (factored),,,,33.10,
Deductions:,,,,0.00,
Starting Total,Total,,Total,Total,
Rank Name Nation Number Segment,Element,,Program  Component,Deductions,
Score,Score,,Score (factored),,
2 Tessa VIRTUE / Scott MOIR CAN  5  64.01,31.30,,32.71,0.00,
"# Executed Base GOE The Judges Panel",,,,Scores,
Elements Value (in random order),,,,of Panel,
1 CiSt3  7.20  2.00 2 2 2 3 3,2 2,,2 3,9.20,
2 SqTw3  5.70  1.00 2 2 2 2 2,0 2,,2 2,6.70,
3 CuLi4  5.00  1.20 3 1 2 2 2,2 3,,3 3,6.20,
4 NtMiSt3  7.00  2.20 2 2 2 3 1,2 2,,3 3,9.20,
5 Li+TRANS  0.00  0.00 - - - - -,- -,,- -,0.00,
24.90,,,,31.30,
Program Components Factor,,,,,
Skating Skills  0.80 8.75 7.75 8.00 9.00 8.50,8.50 8.50,,8.75 9.00,8.50,
Linking Footwork / Movement  0.80 9.00 8.00 7.75 8.75 8.00,8.50 8.25,,8.75 8.75,8.45,
Performance  0.60 9.00 7.75 8.25 9.00 8.50,8.25 8.75,,9.25 8.75,8.65,
Choreography  0.60 9.25 8.25 8.25 8.75 8.50,8.50 8.25,,9.50 9.00,8.60,
Interpretation / Timing  1.00 9.00 8.25 8.00 9.00 8.75,8.75 9.00,,9.25 9.25,8.80,
Judges Total Program Component Score (factored),,,,32.71,
Deductions:,,,,0.00,
Starting Total,Total,,Total,Total,
Rank Name Nation Number Segment,Element,,Program  Component,Deductions,
Score,Score,,Score (factored),,
3 Nathalie PECHALAT / Fabian BOURZAT FRA  4  56.93,28.10,,28.83,0.00,
"# Executed Base GOE The Judges Panel",,,,Scores,
Elements Value (in random order),,,,of Panel,
1 NtMiSt2  6.00  1.60 1 2 2 1 1,2 1,,2 1,7.60,
2 SlLi4  5.00  0.80 1 1 2 3 2,2 2,,1 1,5.80,
3 CiSt3  7.20  1.00 0 1 1 1 1,1 1,,1 -1,8.20,
4 SqTw4  6.50  0.00 0 -1 0 1 2,2 0,,0 -1,6.50,
5 Li+TRANS  0.00  0.00 - - - - -,- -,,- -,0.00,
24.70,,,,28.10,
Program Components Factor,,,,,
Skating Skills  0.80 6.75 7.50 8.25 7.50 6.50,7.75 7.50,,7.75 7.50,7.60,
