ISU Grand Prix of Figure Skating Final,,,
MEN SHORT PROGRAMJUDGES DETAILS PER SKATER,,,
Total Total,,Total,Total
Rank Name NOC Segment Element,,Program  Component,Deductions
Code Score Score,,Score (factored),
"= +",,+,-
1 Stephane LAMBIEL SUI 80.60 44.30,,36.30,0.00
"# Executed Base GOE The Judges Panel",,,Scores
Elements Value (in random order),,,of Panel
1 3A 7.5 0.20 1 -1 -1 0 0 1 1 0,,1 0 - -,7.70
2 4T+3T 13.0 0.80 1 0 1 1 0 1 2 1,,1 1 - -,13.80
3 3Lz 6.0 0.00 0 -1 0 0 0 0 0 0,,0 0 - -,6.00
4 CCoSp3 3.0 1.00 2 2 2 2 1 2 1 2,,2 2 - -,4.00
5 CSSp3 2.1 0.50 2 1 1 1 1 1 0 1,,1 1 - -,2.60
6 SeSt3 3.1 0.20 1 1 0 1 0 0 1 1,,0 1 - -,3.30
7 SlSt3 3.1 0.30 2 1 1 0 0 0 1 1,,1 1 - -,3.40
8 FSSp4 3.0 0.50 1 1 1 1 1 0 2 1,,1 0 - -,3.50
40.8,,,44.30
Program Components Factor,,,
Skating Skills 1.00 7.50 7.25 7.50 7.50 7.50 7.25 7.75 7.50,,7.50 7.75 - -,7.45
Transition / Linking Footwork 1.00 6.25 7.00 7.00 7.00 6.75 6.75 7.50 6.50,,7.25 7.50 - -,6.90
Performance / Execution 1.00 7.50 7.25 7.50 7.25 7.50 7.00 7.50 7.25,,7.50 7.25 - -,7.40
Choreography / Composition 1.00 7.00 7.25 7.25 7.25 7.25 7.00 7.75 7.25,,7.50 7.50 - -,7.20
Interpretation 1.00 7.25 7.50 7.25 7.50 7.25 7.00 7.50 7.00,,7.75 7.50 - -,7.35
Judges Total Program Component Score (factored),,,36.30
Deductions:,,,0.00
Total Total,,Total,Total
Rank Name NOC Segment Element,,Program  Component,Deductions
Code Score Score,,Score (factored),
"= +",,+,-
2 Jeffrey BUTTLE CAN 76.00 39.10,,36.90,0.00
"# Executed Base GOE The Judges Panel",,,Scores
Elements Value (in random order),,,of Panel
1 3F+3T 9.5 1.20 2 1 1 2 1 1 2 2,,1 1 - -,10.70
2 3A 7.5 0.40 0 0 1 1 0 0 0 0,,1 0 - -,7.90
3 FSSp4 3.0 0.20 1 2 0 1 0 0 0 0,,0 0 - -,3.20
4 CiSt2 2.3 0.40 1 1 1 1 1 0 1 2,,0 1 - -,2.70
5 CSSp3 2.1 0.10 -1 0 1 0 0 1 0 0,,0 0 - -,2.20
6 3Lz 6.0 0.00 0 0 0 1 0 0 0 0,,0 0 - -,6.00
7 SlSt2 2.3 0.30 1 1 0 0 1 0 1 2,,1 1 - -,2.60
8 CCoSp4 3.5 0.30 0 1 1 1 0 1 1 0,,0 1 - -,3.80
36.2,,,39.10
Program Components Factor,,,
Skating Skills 1.00 7.50 7.50 7.25 7.50 8.00 7.25 7.75 7.75,,7.50 7.75 - -,7.45
Transition / Linking Footwork 1.00 6.75 7.25 7.00 7.25 7.50 6.75 7.50 7.50,,7.25 7.25 - -,7.10
Performance / Execution 1.00 7.25 7.75 7.00 7.50 8.25 7.25 7.75 8.25,,7.50 7.75 - -,7.45
Choreography / Composition 1.00 7.50 7.50 7.25 7.25 7.50 7.00 7.50 8.50,,7.50 7.50 - -,7.40
Interpretation 1.00 7.25 7.50 7.50 7.75 8.50 7.25 7.75 8.25,,7.50 8.00 - -,7.50
Judges Total Program Component Score (factored),,,36.90
Deductions:,,,0.00
Total Total,,Total,Total
Rank Name NOC Segment Element,,Program  Component,Deductions
Code Score Score,,Score (factored),
"= +",,+,-
3 Daisuke TAKAHASHI JPN 74.60 38.90,,35.70,0.00
"# Executed Base GOE The Judges Panel",,,Scores
Elements Value (in random order),,,of Panel
1 3F+3T 9.5 1.00 2 0 1 2 1 1 2 1,,0 0 - -,10.50
2 3A 7.5 -0.60 -1 -1 0 0 -1 0 -1 -2,,-1 -1 - -,6.90
3 CSSp3 2.1 0.10 -1 0 1 0 0 0 -1 0,,1 0 - -,2.20
4 3Lz 6.0 0.60 1 1 1 1 -1 0 0 0,,0 0 - -,6.60
5 CiSt3 3.1 0.50 1 1 1 1 0 1 1 1,,1 1 - -,3.60
6 CCoSp3 3.0 0.20 0 1 1 0 -1 1 0 0,,0 0 - -,3.20
7 SlSt3 3.1 0.40 1 1 2 1 0 0 1 2,,1 1 - -,3.50
8 FSSp3 2.3 0.10 0 0 0 1 0 0 0 0,,1 0 - -,2.40
36.6,,,38.90
Program Components Factor,,,
Skating Skills 1.00 7.25 7.50 7.50 7.25 6.50 7.25 7.00 7.00,,7.25 7.00 - -,7.30
Transition / Linking Footwork 1.00 5.00 7.25 7.25 6.75 6.25 7.00 6.75 6.75,,7.00 6.50 - -,6.85
Performance / Execution 1.00 7.25 7.50 7.25 7.50 6.50 7.25 7.00 7.00,,7.25 6.50 - -,7.30
Choreography / Composition 1.00 6.25 7.50 7.25 7.50 6.50 7.00 7.00 7.25,,7.25 6.75 - -,7.10
Interpretation 1.00 6.75 7.25 7.50 7.25 6.50 7.25 7.25 7.25,,7.25 6.50 - -,7.15
Judges Total Program Component Score (factored),,,35.70
Deductions:,,,0.00
ISU Grand Prix of Figure Skating Final,,,
MEN SHORT PROGRAMJUDGES DETAILS PER SKATER,,,
Total Total,,Total,Total
Rank Name NOC Segment Element,,Program  Component,Deductions
Code Score Score,,Score (factored),
"= +",,+,-
4 Nobunari ODA JPN 67.13 35.18,,31.95,0.00
"# Executed Base GOE The Judges Panel",,,Scores
Elements Value (in random order),,,of Panel
1 3A 7.5 0.00 0 0 0 0 -1 0 1 0,,0 0 - -,7.50
