ISU GP HomeSense Skate Canada International 2009,,,,,
PAIRS SHORT PROGRAMJUDGES DETAILS PER SKATER,,,,,
Starting Total,Total,,Total,Total,
Rank Name Nation Number Segment,Element,,Program  Component,Deductions,
Score,Score,,Score (factored),,
1 Aliona SAVCHENKO / Robin SZOLKOWY GER  8  74.16,40.48,,33.68,0.00,
"# Executed Base GOE The Judges Panel",,,,Scores,
Elements Value (in random order),,,,of Panel,
1 3FTh  5.50  1.64 3 3 1 2 2,1 2,,2 3,7.14,
2 3T  4.00  0.60 2 2 0 1 1,0 0,,0 0,4.60,
3 3LzTw3  6.00  0.42 1 -2 1 2 1,0 -1,,1 1,6.42,
4 FCCoSp4  3.50  0.10 0 1 0 1 0,1 0,,-1 0,3.60,
"",Info,,,,Info
5 PCoSp4  4.50  0.60 2 1 1 2 1,0 1,,1 1,5.10,
6 BoDs4  4.50  0.42 1 1 0 1 1,1 1,,0 0,4.92,
7 SlSt3  3.30  0.70 3 2 1 1 1,2 1,,2 1,4.00,
8 4Li4  4.00  0.70 2 2 1 2 1,1 1,,1 1,4.70,
35.30,,,,40.48,
Program Components Factor,,,,,
Skating Skills  0.80 9.00 8.75 7.75 8.00 7.75,7.25 7.50,,7.75 8.50,8.15,
Transition / Linking Footwork  0.80 9.00 8.00 7.75 8.25 6.75,6.75 7.25,,8.00 8.00,8.00,
Performance / Execution  0.80 9.25 9.00 8.00 8.50 7.50,6.75 7.50,,8.25 9.50,8.60,
Choreography / Composition  0.80 9.75 8.75 8.25 8.50 7.75,7.25 7.25,,8.25 9.75,8.70,
Interpretation  0.80 9.75 9.00 8.00 8.50 7.75,7.50 7.50,,8.00 9.75,8.65,
Judges Total Program Component Score (factored),,,,33.68,
Deductions:,,,,0.00,
Starting Total,Total,,Total,Total,
Rank Name Nation Number Segment,Element,,Program  Component,Deductions,
Score,Score,,Score (factored),,
2 Maria MUKHORTOVA / Maxim TRANKOV RUS  7  65.80,37.12,,28.68,0.00,
"# Executed Base GOE The Judges Panel",,,,Scores,
Elements Value (in random order),,,,of Panel,
1 3LzTw1  5.00  1.12 2 2 2 1 1,1 2,,1 1,6.12,
2 3T  4.00  1.20 1 1 2 1 1,1 2,,1 1,5.20,
3 3LoTh  5.00 -1.40 -2 -2 -2 -2 -1,-2 -2,,-2 -2,3.60,
4 BoDs4  4.50  0.70 1 1 1 0 1,1 0,,0 1,5.20,
5 FCCoSp4  3.50  0.50 1 1 1 1 1,1 1,,1 1,4.00,
6 4Li4  4.00  0.50 2 1 2 0 1,0 1,,1 0,4.50,
7 SlSt3  3.30  0.50 1 1 2 0 1,1 0,,0 1,3.80,
8 PCoSp4  4.50  0.20 0 -1 1 0 0,0 1,,1 1,4.70,
33.80,,,,37.12,
Program Components Factor,,,,,
Skating Skills  0.80 7.75 7.75 8.25 6.25 7.00,7.00 7.00,,6.25 7.25,7.35,
Transition / Linking Footwork  0.80 7.50 7.00 7.75 5.50 6.75,6.75 5.75,,6.00 6.75,6.95,
Performance / Execution  0.80 6.75 7.25 8.50 6.00 7.50,7.25 6.75,,6.25 7.50,7.25,
Choreography / Composition  0.80 6.75 7.50 8.50 5.75 7.25,7.00 7.00,,6.00 7.00,7.15,
Interpretation  0.80 6.50 7.25 7.75 5.50 7.25,7.25 6.75,,6.00 7.25,7.15,
Judges Total Program Component Score (factored),,,,28.68,
Deductions:,,,,0.00,
ISU GP HomeSense Skate Canada International 2009,,,,,
PAIRS SHORT PROGRAMJUDGES DETAILS PER SKATER,,,,,
Starting Total,Total,,Total,Total,
Rank Name Nation Number Segment,Element,,Program  Component,Deductions,
Score,Score,,Score (factored),,
3 Jessica DUBE / Bryce DAVISON CAN  6  57.90,31.14,,26.76,0.00,
