Trophee Eric Bompard,,,
ICE DANCING ORIGINAL DANCEJUDGES DETAILS PER SKATER,,,
"",Total Total,Total,Total
Rank Name,NOC Segment Element,Program  Component,Deductions
"",Code Score Score,Score (factored),
"",= +,+,-
1 Elena GRUSHINA / Ruslan GONCHAROV,UKR 57.93 28.30,29.63,0.00
"# Executed Base GOE",The Judges Panel,,Scores
Elements Value,(in random order),,of Panel
1 NtMiSt3+FSTw4 7.6 1.40,0 2 1 2 2 2 1 1,2 2 - -,9.00
2 SlLi4 4.0 0.60,1 1 0 1 2 1 1 1,2 2 - -,4.60
3 CoSp3 4.0 0.50,1 1 0 1 1 1 1 1,1 1 - -,4.50
4 DiSt2 4.8 0.80,0 1 1 0 1 1 0 1,1 1 - -,5.60
5 RoLi4 4.0 0.60,1 1 1 1 2 1 1 2,1 2 - -,4.60
24.4,,,28.30
Program Components Factor,,,
Skating Skills 0.80,7.25 7.75 7.75 7.50 8.00 8.00 7.25 8.00,7.75 8.00 - -,7.75
Linking Footwork / Movement 0.80,7.25 7.50 7.50 7.25 8.00 7.75 7.25 7.50,7.75 7.50 - -,7.55
Performance 0.60,7.25 8.00 7.75 7.50 8.25 7.75 7.50 8.00,8.00 7.75 - -,7.80
Choreography 0.60,7.25 7.50 7.75 7.75 8.25 7.75 7.75 8.00,8.00 7.75 - -,7.85
Interpretation / Timing 1.00,7.50 8.00 8.00 7.50 8.25 8.00 7.75 8.25,8.00 8.00 - -,8.00
Judges Total Program Component Score (factored),,,29.63
Deductions:,,,0.00
"",Total Total,Total,Total
Rank Name,NOC Segment Element,Program  Component,Deductions
"",Code Score Score,Score (factored),
"",= +,+,-
2 Isabelle DELOBEL / Olivier SCHOENFELDER,FRA 55.43 27.10,28.33,0.00
"# Executed Base GOE",The Judges Panel,,Scores
Elements Value,(in random order),,of Panel
1 NtMiSt3+FSTw4 7.6 0.60,1 1 0 -1 0 1 2 -1,1 0 - -,8.20
2 CuLi4 4.0 0.60,1 0 1 2 1 0 2 1,2 1 - -,4.60
3 DiSt3 5.5 0.60,1 1 1 -1 0 0 0 1,1 0 - -,6.10
4 CoSp3 4.0 0.20,1 0 0 0 0 1 0 0,1 1 - -,4.20
5 RoLi3 3.5 0.50,1 1 1 1 1 1 1 0,2 2 - -,4.00
24.6,,,27.10
Program Components Factor,,,
Skating Skills 0.80,7.50 7.50 7.75 7.50 7.00 7.50 7.75 7.25,7.75 7.25 - -,7.55
Linking Footwork / Movement 0.80,7.50 7.25 7.50 7.25 6.75 7.50 7.50 6.75,7.75 7.00 - -,7.35
Performance 0.60,7.50 7.50 7.75 7.25 7.00 7.25 7.50 7.00,7.75 7.25 - -,7.40
Choreography 0.60,7.50 7.00 7.50 7.50 7.25 7.50 7.50 7.25,7.50 7.50 - -,7.45
Interpretation / Timing 1.00,7.75 7.50 7.75 7.25 7.00 7.50 7.75 7.00,7.50 7.50 - -,7.50
Judges Total Program Component Score (factored),,,28.33
Deductions:,,,0.00
"",Total Total,Total,Total
Rank Name,NOC Segment Element,Program  Component,Deductions
"",Code Score Score,Score (factored),
"",= +,+,-
3 Morgan MATTHEWS / Maxim ZAVOZIN,USA 47.61 26.50,22.11,1.00
"# Executed Base GOE",The Judges Panel,,Scores
Elements Value,(in random order),,of Panel
1 NtMiSt3+FSTw4 7.6 0.40,0 0 1 1 0 0 1 0,1 1 - -,8.00
2 CuLi4 4.0 0.60,1 1 1 1 1 2 1 0,2 1 - -,4.60
3 CoSp4 4.7 0.30,0 0 1 0 0 1 1 0,2 1 - -,5.00
4 DiSt2 4.8 0.00,0 0 0 0 0 1 0 0,0 0 - -,4.80
5 RoLi4 4.0 0.10,1 1 0 1 0 0 0 0,1 1 - -,4.10
25.1,,,26.50
Program Components Factor,,,
Skating Skills 0.80,6.25 5.50 6.25 5.75 5.25 6.25 5.50 5.50,5.50 5.75 - -,5.80
Linking Footwork / Movement 0.80,6.00 5.25 6.00 5.50 5.50 6.00 5.50 5.00,5.50 5.50 - -,5.70
Performance 0.60,6.00 5.50 6.25 5.75 5.25 6.25 5.75 5.50,5.50 5.75 - -,5.80
Choreography 0.60,6.00 5.25 6.00 5.75 5.50 6.25 6.00 5.50,5.25 6.00 - -,5.80
Interpretation / Timing 1.00,6.75 5.75 6.25 5.75 5.50 6.50 6.00 5.25,5.50 6.00 - -,5.95
Judges Total Program Component Score (factored),,,22.11
Deductions: Extended lifts: -1.00,,,-1.00
Trophee Eric Bompard,,,
ICE DANCING ORIGINAL DANCE,JUDGES DETAILS PER SKATER,,
"",Total Total,Total,Total
Rank Name,NOC Segment Element,Program  Component,Deductions
"",Code Score Score,Score (factored),
"",= +,+,-
4 Federica FAIELLA / Massimo SCALI,ITA 47.44 22.70,24.74,0.00
"# Executed Base",GOE The Judges Panel,,Scores
Elements Value,(in random order),,of Panel
1 NtMiSt2+FSTw4 7.0,-0.20 -1 0 -1 0 0 0 0 0,1 0 - -,6.80
2 CuLi3 3.5,0.10 0 1 0 1 1 0 0 0,1 1 - -,3.60
3 CoSp2 3.5,-0.10 0 0 -1 -1 0 -1 0 0,0 0 - -,3.40
4 DiSt2 4.8,0.20 0 0 0 -1 1 0 0 0,1 0 - -,5.00
5 RoLi4 4.0,-0.10 -1 0 0 -1 0 0 -1 0,1 1 - -,3.90
22.8,,,22.70
Program Components,Factor,,
Skating Skills,0.80 6.25 7.25 6.50 6.50 6.50 6.75 6.50 6.75,6.50 6.75 - -,6.55
Linking Footwork / Movement,0.80 6.25 7.00 6.50 6.00 6.25 6.75 6.25 6.25,6.50 6.50 - -,6.35
Performance,0.60 6.25 7.25 6.75 6.25 6.50 6.50 6.25 6.50,6.25 6.75 - -,6.40
