Skate America,,,,,,
MEN FREE SKATINGJUDGES DETAILS PER SKATER,,,,,,
"",,,Total Total,,Total,Total
NOC,,,Segment Element,,Program  Component,Deductions
Rank Name,,,,,,
Code,,,Score Score,,Score (factored),
"",,,= +,,+,-
1 Evan LYSACEK USA,,,152.38  78.58,,73.80,0.00
"# Executed Base GOE",,,The Judges Panel,,,Scores
Elements Value,,,(in random order),,,of Panel
1 4T  9.00 -1.00 -1 -1 -1,,-1,-1 -1 -1 -1,,-1 -2 - -,8.00
2 3A  7.50  0.00 0 0 0,,0,0 0 0 0,,0 1 - -,7.50
3 3Lo  5.00  0.80 0 0 0,,1,2 2 1 1,,1 1 - -,5.80
4 3S  4.50  0.60 0 0 -1,,0,1 1 1 0,,1 1 - -,5.10
5 CCoSp4  3.50  0.50 1 1 1,,1,1 1 1 1,,1 1 - -,4.00
6 FCSSp4  3.00  0.30 0 1 1,,1,1 1 0 1,,0 1 - -,3.30
7 3A+2T  9.68 x -0.80 -1 1 -1,,0,0 -2 0 -1,,-1 -1 - -,8.88
8 3F+3T  10.45 x  1.40 2 0 1,,1,1 2 0 1,,2 1 - -,11.85
9 3Lz  6.60 x  1.00 2 1 1,,1,2 1 1 1,,1 1 - -,7.60
10 2A  3.85 x  0.80 1 1 0,,1,1 1 1 0,,1 0 - -,4.65
11 CiSt1  1.80  0.20 0 1 0,,-1,1 0 1 1,,1 1 - -,2.00
12 CoSp4  3.00  0.20 1 1 0,,0,1 1 1 0,,0 0 - -,3.20
13 SlSt3  3.10  1.00 1 2 1,,2,2 3 2 2,,2 3 - -,4.10
14 FSSp3  2.30  0.30 1 1 0,,0,1 1 1 0,,0 2 - -,2.60
73.28,,,,,,78.58
Program Components Factor,,,,,,
Skating Skills  2.00 7.25 7.50 7.00,,7.75,7.00 8.00 7.00 7.50,,7.50 7.50 - -,7.40
Transition / Linking Footwork  2.00 6.50 6.75 7.00,,7.00,6.75 7.50 6.25 7.00,,7.00 7.00 - -,6.90
Performance / Execution  2.00 7.00 7.75 7.25,,7.75,7.25 8.25 8.50 7.25,,7.50 7.50 - -,7.65
Choreography / Composition  2.00 6.75 7.50 7.00,,7.50,7.25 8.00 7.00 7.25,,7.25 7.00 - -,7.15
Interpretation  2.00 6.75 7.75 7.50,,7.75,7.50 8.00 8.25 7.00,,7.75 8.00 - -,7.80
Judges Total Program Component Score (factored),,,,,,73.80
Deductions:,,,,,,0.00
"e  Jump take off with wrong edge x  Credit for highlight distribution, jump element multiplied by 1.1",,,,,,
"",,,Total Total,,Total,Total
NOC,,,Segment Element,,Program  Component,Deductions
Rank Name,,,,,,
Code,,,Score Score,,Score (factored),
"",,,= +,,+,-
2 Daisuke TAKAHASHI JPN,,,148.93  74.83,,76.10,2.00
"# Executed Base GOE",,,The Judges Panel,,,Scores
Elements Value,,,(in random order),,,of Panel
1 4T  9.00  1.40 1 1 1,,1,2 2 1 1,,2 2 - -,10.40
2 3A  7.50 -3.00 -3 -3 -3,,-3,-3 -3 -3 -3,,-3 -3 - -,4.50
3 3Lo  5.00  1.40 2 1 1,,1,2 1 2 1,,2 1 - -,6.40
4 CoSp3  2.50  0.40 1 1 1,,1,1 1 1 1,,0 0 - -,2.90
5 CiSt2  2.30  1.00 2 2 1,,2,2 2 2 2,,2 2 - -,3.30
6 SSp2  1.50  0.20 1 2 0,,0,1 1 1 1,,0 0 - -,1.70
7 3A+2T  9.68 x  1.20 1 1 1,,1,2 1 2 1,,1 2 - -,10.88
8 3F+3T  10.45 x -0.20 -1 0 0,,0,0 0 0 0,,-1 0 - -,10.25
9 3S  4.95 x  1.20 2 1 1,,1,1 1 1 0,,2 1 - -,6.15
10 3Lz  6.60 x -3.00 -3 -3 -3,,-3,-3 -3 -3 -3,,-3 -3 - -,3.60
11 3F  6.05 x  1.00 1 0 1,,1,2 2 1 1,,1 0 - -,7.05
12 FSSp1  1.70  0.10 1 0 0,,0,1 0 1 0,,0 0 - -,1.80
13 SlSt2  2.30  1.10 2 2 1,,3,2 2 3 2,,2 2 - -,3.40
14 CCoSp1  2.00  0.50 1 1 1,,1,1 0 1 1,,1 1 - -,2.50
71.53,,,,,,74.83
Program Components Factor,,,,,,
Skating Skills  2.00 7.50 7.50 7.25,,8.00,8.25 8.00 8.00 8.00,,7.50 7.50 - -,7.70
Transition / Linking Footwork  2.00 6.50 7.00 7.25,,7.25,7.00 7.50 7.50 7.75,,7.50 7.25 - -,7.35
Performance / Execution  2.00 6.50 7.50 7.00,,7.75,7.75 8.00 8.00 7.75,,7.75 7.50 - -,7.60
Choreography / Composition  2.00 7.25 7.50 7.25,,7.75,7.75 8.00 8.25 7.75,,7.75 7.50 - -,7.65
Interpretation  2.00 7.25 7.25 7.00,,7.75,7.50 8.00 8.25 8.00,,8.00 7.75 - -,7.75
Judges Total Program Component Score (factored),,,,,,76.10
Deductions: Falls: -2.00,,,,,,-2.00
"e  Jump take off with wrong edge x  Credit for highlight distribution, jump element multiplied by 1.1",,,,,,
Skate America,,,,,,,
MEN FREE SKATINGJUDGES DETAILS PER SKATER,,,,,,,
"",,,Total Total,,,Total,Total
NOC,,,Segment Element,,,Program  Component,Deductions
Rank Name,,,,,,,
Code,,,Score Score,,,Score (factored),
"",,,= +,,,+,-
3 Patrick CHAN CAN,,,145.86  76.36,,,70.50,1.00
"# Executed Base GOE",,,The Judges Panel,,,,Scores
Elements Value,,,(in random order),,,,of Panel
1 3A  7.50  0.40 0 0 0,,0,0 1 1 0,,1,0 - -,7.90
2 3F+3T  9.50  1.60 2 1 1,,0,1 2 1 0,,2,2 - -,11.10
3 3Lz  6.00  0.80 2 0 0,,0,1 0 1 0,,1,2 - -,6.80
4 CiSt2  2.30  0.70 1 1 0,,2,2 1 2 1,,2,1 - -,3.00
5 FSSp4  3.00  0.50 1 2 1,,1,2 1 1 1,,0,2 - -,3.50
6 3Lz+2T+2Lo  9.68 x  1.20 1 0 1,,0,1 1 2 0,,1,2 - -,10.88
7 3Lo  5.50 x  1.60 2 1 1,,1,2 2 2 1,,2,1 - -,7.10
8 CCoSp3  3.00  0.80 2 2 1,,1,1 2 2 1,,0,2 - -,3.80
9 3S+2T  6.38 x -0.20 -1 0 0,,0,0 -1 1 -1,,0,0 - -,6.18
10 2A  3.85 x  1.00 1 1 1,,1,0 1 1 0,,1,0 - -,4.85
11 3F  6.05 x -3.00 -3 -3 -3,,-3,-3 -3 -3 -3,,-3,-3 - -,3.05
12 SlSt2  2.30  0.80 1 1 1,,2,1 1 2 0,,2,2 - -,3.10
13 CSSp4  3.00  0.40 1 1 1,,1,1 0 1 1,,0,2 - -,3.40
14 CoSp1  1.70  0.00 0 0 0,,0,0 0 0 0,,0,1 - -,1.70
69.76,,,,,,,76.36
Program Components Factor,,,,,,,
Skating Skills  2.00 7.00 6.75 7.00,,7.25,7.25 7.25 7.50 6.25,,7.25,6.50 - -,7.15
Transition / Linking Footwork  2.00 6.50 6.75 6.50,,6.75,7.50 7.00 7.50 6.00,,6.50,6.75 - -,6.70
Performance / Execution  2.00 6.25 7.25 6.75,,7.00,7.00 7.25 7.75 6.25,,7.50,7.25 - -,7.15
Choreography / Composition  2.00 7.25 6.75 6.75,,7.00,7.00 7.00 7.75 6.00,,7.00,7.50 - -,7.15
Interpretation  2.00 6.75 7.25 6.50,,7.00,7.00 7.25 7.50 6.00,,7.25,7.25 - -,7.10
Judges Total Program Component Score (factored),,,,,,,70.50
Deductions: Falls: -1.00,,,,,,,-1.00
"e  Jump take off with wrong edge x  Credit for highlight distribution, jump element multiplied by 1.1",,,,,,,
"",,,Total Total,,,Total,Total
NOC,,,Segment Element,,,Program  Component,Deductions
Rank Name,,,,,,,
Code,,,Score Score,,,Score (factored),
"",,,= +,,,+,-
4 Stephen CARRIERE USA,,,129.48  65.38,,,64.10,0.00
"# Executed Base GOE",,,The Judges Panel,,,,Scores
Elements Value,,,(in random order),,,,of Panel
1 3A  7.50 -0.20 0 0 0,,0,0 -1 0 -1,,-1,0 - -,7.30
2 3T+2T+2T  6.60  1.80 2 2 0,,1,1 3 2 1,,1,3 - -,8.40
3 CCoSp4  3.50  0.30 1 0 0,,0,1 1 1 0,,0,2 - -,3.80
4 1Lz  0.60  0.00 0 0 0,,0,0 0 0 0,,0,0 - -,0.60
5 SlSt1  1.80  0.20 1 2 0,,1,1 0 1 0,,0,0 - -,2.00
6 3F  6.05 x  1.00 2 0 1,,0,1 1 1 0,,1,1 - -,7.05
7 3A+2T  9.68 x -1.00 -1 -1 -1,,-1,-1 -1 -1 -1,,-2,-1 - -,8.68
8 CSSp2  2.00  0.50 1 1 1,,1,1 1 1 1,,0,1 - -,2.50
9 3Lz  6.60 x -2.00 -2 -2 -2,,-3,-2 -2 -2 -2,,-2,-2 - -,4.60
10 3Lo  5.50 x  0.80 1 0 1,,0,0 1 1 0,,1,0 - -,6.30
11 FSSp4  3.00  0.50 2 2 0,,1,1 1 1 1,,0,2 - -,3.50
12 CiSt1  1.80  0.30 1 1 0,,1,0 0 1 0,,0,1 - -,2.10
13 3S  4.95 x  0.40 0 0 1,,0,0 0 1 0,,1,0 - -,5.35
14 FCCoSp3  3.00  0.20 1 0 0,,0,1 1 1 0,,0,0 - -,3.20
62.58,,,,,,,65.38
Program Components Factor,,,,,,,
Skating Skills  2.00 6.50 5.75 6.00,,6.50,6.25 7.00 6.25 6.00,,6.75,5.75 - -,6.40
Transition / Linking Footwork  2.00 6.25 6.00 6.25,,6.00,6.00 6.25 6.50 6.25,,6.00,6.25 - -,6.20
Performance / Execution  2.00 6.50 7.00 6.25,,6.00,6.50 6.50 6.50 6.50,,6.25,6.50 - -,6.40
Choreography / Composition  2.00 7.00 6.50 6.00,,6.25,6.00 6.50 6.50 6.00,,6.50,6.75 - -,6.50
Interpretation  2.00 6.75 7.00 6.50,,6.25,6.50 6.00 6.50 6.25,,6.75,6.75 - -,6.55
Judges Total Program Component Score (factored),,,,,,,64.10
Deductions:,,,,,,,0.00
"e  Jump take off with wrong edge x  Credit for highlight distribution, jump element multiplied by 1.1",,,,,,,
Skate America,,,,,,,
MEN FREE SKATINGJUDGES DETAILS PER SKATER,,,,,,,
