ICE DANCING COMPULSORY DANCE,JUDGES DETAILS PER SKATER,,,,
"",Total Total,,,Total,Total
"",NOC Segment Element,,,Program  Component,Deductions
Rank Name,,,,,
"",Code Score Score,,,Score (factored),
"",= +,,,+,-
1 Marie-France DUBREUIL / Patrice LAUZON,CAN  38.54  19.67,,,18.87,0.00
"# Executed Base GOE",The Judges Panel,,,,Scores
Elements Value,(in random order),,,,of Panel
1 1S1  1.40  0.50,0 1 1 1 2 1 2 1,,2,2 1 -,1.90
2 1S2  1.90  0.42,0 1 1 1 1 1 1 0,,1,2 0 -,2.32
3 1S3  2.30  0.58,0 1 1 0 2 1 2 0,,1,2 0 -,2.88
4 1S4  1.40  0.50,0 0 1 1 2 1 2 2,,2,1 1 -,1.90
5 2S1  1.60  0.67,0 1 2 1 1 2 2 1,,2,1 1 -,2.27
6 2S2  2.20  0.78,0 0 2 1 2 1 1 1,,2,2 0 -,2.98
7 2S3  2.60  0.47,0 1 1 0 1 0 1 0,,1,1 0 -,3.07
8 2S4  1.60  0.75,0 1 1 1 1 1 2 2,,2,2 1 -,2.35
15.00,,,,,19.67
Program Components Factor,,,,,
Skating Skills  0.75,7.00 7.50 7.75 7.00 7.75 7.25 7.75 7.25,,8.25,8.75 7.25 -,7.63
Timing  0.75,6.75 7.25 7.75 7.00 7.50 6.75 7.25 7.00,,8.00,8.50 6.75 -,7.29
Performance / Execution  0.50,6.75 7.50 7.50 7.25 7.75 7.50 7.75 7.25,,8.25,8.75 7.25 -,7.67
Interpretation  0.50,7.25 7.75 8.00 7.25 7.75 7.50 7.50 7.25,,8.25,8.75 7.25 -,7.67
Judges Total Program Component Score (factored),,,,,18.87
Deductions:,,,,,0.00
"",Total Total,,,Total,Total
"",NOC Segment Element,,,Program  Component,Deductions
Rank Name,,,,,
"",Code Score Score,,,Score (factored),
"",= +,,,+,-
2 Tanith BELBIN / Benjamin AGOSTO,USA  37.72  19.03,,,18.69,0.00
"# Executed Base GOE",The Judges Panel,,,,Scores
Elements Value,(in random order),,,,of Panel
1 1S1  1.40  0.50,1 1 2 2 2 1 2 1,,2,2 1 -,1.90
2 1S2  1.90  0.83,0 1 1 2 2 2 2 2,,1,2 1 -,2.73
3 1S3  2.30  0.58,0 1 2 2 2 1 1 2,,1,1 0 -,2.88
4 1S4  1.40  0.50,1 1 1 2 2 1 2 2,,1,2 1 -,1.90
5 2S1  1.60  0.50,0 0 1 2 2 1 2 1,,0,2 0 -,2.10
6 2S2  2.20  1.00,0 1 1 1 1 2 1 2,,2,2 1 -,3.20
7 2S3  2.60  0.70,0 1 1 1 1 1 1 2,,1,1 0 -,3.30
8 2S4  1.60 -0.58,-1 -2 -1 -1 -1 -1 0 -1,,-2,0 -2 -,1.02
15.00,,,,,19.03
Program Components Factor,,,,,
