PAIRS SHORT PROGRAMJUDGES DETAILS PER SKATER,,,,,,
"",,Total Total,,,Total,Total
"",NOC,Segment Element,,,Program  Component,Deductions
Rank Name,,,,,,
"",Code,Score Score,,,Score (factored),
"",,= +,,,+,-
1 Xue SHEN / Hongbo ZHAO,CHN,69.29  37.23,,,32.06,0.00
"# Executed Base",GOE,The Judges Panel,,,,Scores
Elements Value,,(in random order),,,,of Panel
1 3T  4.00,1.00 1 1 0 1,1 1 1 1,,2,1 2 0,5.00
2 3LoTh  5.00,1.30 2 2 2 1,2 2 1 2,,1,2 2 2,6.30
3 SpSq4  3.40,0.71 1 1 1 1,1 0 1 1,,2,0 0 1,4.11
4 BoDs4  4.50,0.60 0 1 1 0,1 1 1 1,,1,1 1 1,5.10
5 FCCoSp4  3.50,0.03 1 0 0 1,-1 0 -1 0,,0,0 0 0,3.53
6 3LzTw1  4.50,-0.40 -1 1 0 -1,-1 -3 0 -2,,-1,1 0 1,4.10
7 4Li4  4.00,0.30 1 2 1 1,1 1 0 0,,2,2 1 0,4.30
8 PCoSp4  4.50,0.29 1 1 1 1,0 0 1 0,,2,1 0 1,4.79
33.40,,,,,,37.23
Program Components,Factor,,,,,
Skating Skills,0.80 8.00 8.50 7.75 8.50,8.25 7.75 8.00 8.00,,7.50,8.00 8.75 7.75,8.18
Transition / Linking Footwork,0.80 7.75 8.00 7.50 8.25,7.75 7.25 7.25 7.75,,7.00,7.50 8.25 7.75,7.75
Performance / Execution,0.80 8.00 8.25 7.75 8.50,8.25 7.50 8.00 8.00,,7.50,7.75 8.50 7.75,8.11
Choreography / Composition,0.80 7.75 8.25 7.75 8.25,8.25 7.75 7.75 7.75,,7.25,7.75 8.25 7.50,7.96
Interpretation,0.80 8.00 8.50 7.75 8.25,8.25 7.75 7.75 7.75,,7.50,8.00 8.50 7.50,8.07
Judges Total Program Component Score (factored),,,,,,32.06
Deductions:,,,,,,0.00
"",,Total Total,,,Total,Total
"",NOC,Segment Element,,,Program  Component,Deductions
Rank Name,,,,,,
"",Code,Score Score,,,Score (factored),
"",,= +,,,+,-
2 Qing PANG / Jian TONG,CHN,65.80  36.32,,,29.48,0.00
"# Executed Base",GOE,The Judges Panel,,,,Scores
Elements Value,,(in random order),,,,of Panel
1 3T  4.00,0.14 0 0 0 0,0 0 1 0,,0,0 1 0,4.14
2 3FTw2  5.00,0.80 1 2 1 -1,2 0 2 1,,1,1 1 -2,5.80
3 3LoTh  5.00,0.30 1 1 0 0,1 0 0 0,,1,2 0 1,5.30
4 SpSq4  3.40,0.71 1 1 1 1,0 0 2 1,,2,0 1 1,4.11
5 FCCoSp4  3.50,0.14 0 1 1 1,0 0 1 0,,0,0 0 1,3.64
6 4Li4  4.00,0.09 1 1 1 0,1 -1 -1 -1,,0,1 1 0,4.09
7 BoDs4  4.50,0.10 0 1 0 0,0 0 -1 0,,1,1 0 1,4.60
8 PCoSp4  4.50,0.14 0 2 0 1,0 0 0 0,,0,1 0 1,4.64
33.90,,,,,,36.32
Program Components,Factor,,,,,
Skating Skills,0.80 7.00 7.75 7.00 7.50,7.75 7.00 7.25 7.75,,7.00,8.00 7.50 7.75,7.50
Transition / Linking Footwork,0.80 6.50 7.50 7.00 7.25,7.25 6.50 6.75 7.50,,6.75,7.50 7.25 7.75,7.14
Performance / Execution,0.80 6.75 7.50 7.25 7.50,7.50 6.75 7.25 7.75,,7.00,7.75 7.25 7.50,7.36
Choreography / Composition,0.80 7.00 8.00 7.25 7.25,7.50 6.75 7.25 7.50,,6.75,7.50 7.75 7.75,7.39
Interpretation,0.80 7.00 7.75 7.50 7.50,7.50 6.75 7.50 7.50,,6.50,8.00 7.50 7.50,7.46
Judges Total Program Component Score (factored),,,,,,29.48
Deductions:,,,,,,0.00
PAIRS SHORT PROGRAMJUDGES DETAILS PER SKATER,,,,,,
"",,Total Total,,,Total,Total
"",NOC,Segment Element,,,Program  Component,Deductions
Rank Name,,,,,,
"",Code,Score Score,,,Score (factored),
"",,= +,,,+,-
3 Rena INOUE / John BALDWIN,USA,61.73  35.27,,,26.46,0.00
"# Executed Base",GOE,The Judges Panel,,,,Scores
Elements Value,,(in random order),,,,of Panel
1 2A  3.30,0.71 0 1 1 1,1 1 1 0,,1,-1 1 1,4.01
