MasterCard Skate Canada International,,
ICE DANCING ORIGINAL DANCEJUDGES DETAILS PER SKATER,,
Total Total,Total,Total
Rank Name NOC Segment Element,Program  Component,Deductions
Code Score Score,Score (factored),
"= +",+,-
1 Elena GRUSHINA / Ruslan GONCHAROV UKR 55.68 27.60,29.08,1.00
"# Executed Base GOE The Judges Panel",,Scores
Elements Value (in random order),,of Panel
1 NtMiSt3+FSTw4 7.6 1.00 1 1 1 1 1 1 2 0,1 - - -,8.60
2 SlLi4 4.0 0.50 1 1 1 1 1 1 2 1,1 - - -,4.50
3 CoSp3 4.0 0.30 0 1 1 0 1 1 0 0,0 - - -,4.30
4 DiSt3 5.5 0.20 1 0 0 1 0 0 1 -1,0 - - -,5.70
5 RoLi4 4.0 0.50 1 1 1 1 1 2 1 1,0 - - -,4.50
25.1,,27.60
Program Components Factor,,
Skating Skills 0.80 7.50 7.25 7.75 7.75 7.75 7.50 8.00 7.50,7.75 - - -,7.65
Linking Footwork / Movement 0.80 7.25 7.00 7.75 8.00 7.50 7.25 8.00 7.50,7.50 - - -,7.45
Performance 0.60 7.25 7.25 8.00 8.00 8.00 7.50 8.25 7.50,7.75 - - -,7.70
Choreography 0.60 7.50 7.25 8.00 8.00 7.75 7.75 8.25 7.50,8.00 - - -,7.80
Interpretation / Timing 1.00 7.50 7.25 7.75 8.00 8.00 7.50 8.25 7.50,7.75 - - -,7.70
Judges Total Program Component Score (factored),,29.08
Deductions: Extended lifts: -1.00,,-1.00
Total Total,Total,Total
Rank Name NOC Segment Element,Program  Component,Deductions
Code Score Score,Score (factored),
"= +",+,-
2 Marie-France DUBREUIL / Patrice LAUZON CAN 53.87 26.50,27.37,0.00
"# Executed Base GOE The Judges Panel",,Scores
Elements Value (in random order),,of Panel
1 NtMiSt3+BSTw4 7.6 0.60 1 1 1 0 0 0 0 0,1 - - -,8.20
2 SlLi4 4.0 0.60 1 2 1 1 1 2 1 0,1 - - -,4.60
3 CoSp2 3.5 0.00 1 0 0 0 0 0 0 0,0 - - -,3.50
4 DiSt3 5.5 0.20 1 1 0 0 0 0 0 0,0 - - -,5.70
5 RoLi4 4.0 0.50 1 1 1 0 2 1 1 1,1 - - -,4.50
24.6,,26.50
Program Components Factor,,
Skating Skills 0.80 7.50 7.25 7.50 7.00 7.25 7.00 6.75 6.75,7.50 - - -,7.30
Linking Footwork / Movement 0.80 7.25 7.00 7.50 6.75 7.00 6.75 6.50 6.50,7.25 - - -,7.05
Performance 0.60 7.50 7.25 7.75 7.00 7.00 7.00 6.75 6.75,7.00 - - -,7.15
Choreography 0.60 7.50 7.25 7.75 7.00 7.25 7.25 6.75 6.75,6.75 - - -,7.25
Interpretation / Timing 1.00 7.75 7.50 7.50 7.25 7.25 6.75 6.75 6.25,6.75 - - -,7.25
Judges Total Program Component Score (factored),,27.37
Deductions:,,0.00
Total Total,Total,Total
Rank Name NOC Segment Element,Program  Component,Deductions
Code Score Score,Score (factored),
"= +",+,-
3 Melissa GREGORY / Denis PETUKHOV USA 47.19 23.20,24.99,1.00
"# Executed Base GOE The Judges Panel",,Scores
Elements Value (in random order),,of Panel
1 NtMiSt2+BSTw4 7.0 0.60 1 0 0 1 0 2 1 1,1 - - -,7.60
2 CuLi4 4.0 0.50 1 1 1 0 1 1 1 0,1 - - -,4.50
3 DiSt2 4.8 0.00 0 0 0 0 0 1 0 0,0 - - -,4.80
4 RoLi2 3.0 0.40 1 1 0 1 0 1 1 0,1 - - -,3.40
5 CoSp1 3.0 -0.10 0 -2 0 0 0 1 0 -1,-1 - - -,2.90
21.8,,23.20
Program Components Factor,,
Skating Skills 0.80 6.75 6.25 6.25 6.75 6.25 7.00 6.50 6.25,6.50 - - -,6.50
Linking Footwork / Movement 0.80 6.50 6.00 6.50 6.75 6.00 6.75 6.50 5.75,6.00 - - -,6.35
Performance 0.60 6.75 6.25 6.75 7.00 6.25 6.75 6.75 6.00,6.50 - - -,6.60
Choreography 0.60 6.75 6.25 6.75 7.00 6.25 7.00 6.75 6.00,7.00 - - -,6.75
Interpretation / Timing 1.00 6.75 6.00 6.50 7.00 6.25 7.00 6.75 6.00,7.00 - - -,6.70
Judges Total Program Component Score (factored),,24.99
Deductions: Extended lifts: -1.00,,-1.00
MasterCard Skate Canada International,,
ICE DANCING ORIGINAL DANCEJUDGES DETAILS PER SKATER,,
Total Total,Total,Total
Rank Name NOC Segment Element,Program  Component,Deductions
Code Score Score,Score (factored),
"= +",+,-
4 Elena ROMANOVSKAYA / Alexander GRACHEV RUS 46.04 25.40,20.64,0.00
"# Executed Base GOE The Judges Panel",,Scores
Elements Value (in random order),,of Panel
1 CoSp3 4.0 0.40 1 1 1 1 1 0 0 1,0 - - -,4.40
2 NtMiSt3+BSTw4 7.6 0.40 1 0 0 0 1 0 0 0,1 - - -,8.00
3 SlLi4 4.0 0.10 0 1 0 0 1 0 1 0,0 - - -,4.10
4 DiSt2 4.8 0.00 0 0 0 0 0 0 0 0,0 - - -,4.80
5 CuLi4 4.0 0.10 0 1 0 0 1 0 0 0,0 - - -,4.10
24.4,,25.40
Program Components Factor,,
Skating Skills 0.80 5.25 5.75 5.25 5.25 5.75 5.50 5.50 4.50,5.25 - - -,5.40
Linking Footwork / Movement 0.80 5.00 5.50 5.50 5.00 5.50 5.25 5.25 4.50,4.75 - - -,5.25
Performance 0.60 5.25 5.75 5.50 5.25 5.75 5.50 5.25 5.25,5.25 - - -,5.45
Choreography 0.60 5.25 5.50 5.75 5.50 5.75 5.50 5.25 5.25,4.50 - - -,5.50
Interpretation / Timing 1.00 5.50 5.50 5.50 5.50 5.75 5.75 5.25 4.50,4.75 - - -,5.55
Judges Total Program Component Score (factored),,20.64
