ISU European Figure Skating Championships 2013,,,,,
LADIES SHORT PROGRAMJUDGES DETAILS PER SKATER,,,,,
Starting,Total Total,,Total,Total,
Rank Name Nation Number,Segment Element,,Program  Component,Deductions,
"",Score Score,,Score (factored),,
1 Adelina SOTNIKOVA RUS  27,67.61  37.25,,30.36,0.00,
"# Executed Base GOE",The Judges Panel,,,Ref Scores,
Elements Value,(in random order),,,of Panel,
1 3T+3T  8.20  1.10 1 0 1,1 2 2 2,,2 2,9.30,
2 3F  5.30  1.20 1 1 2,2 2 2 1,,2 2,6.50,
3 FCSp4  3.20  0.86 2 1 2,2 2 2 1,,1 2,4.06,
4 2A  3.30  0.93 2 1 2,2 2 2 1,,2 2,4.23,
Info,,,Info,,Info
5 LSp4  2.70  0.93 2 1 2,1 2 2 2,,2 2,3.63,
6 StSq4  3.90  1.20 1 1 2,2 2 2 1,,2 2,5.10,
7 CCoSp4  3.50  0.93 2 2 2,3 2 2 1,,2 1,4.43,
30.10,,,,37.25,
Program Components Factor,,,,,
Skating Skills  0.80 7.75 7.25 7.75,8.25 7.75 7.50 7.50,,7.50 7.25,7.57,
Transition / Linking Footwork  0.80 7.50 7.00 7.75,7.75 7.50 7.00 7.50,,7.00 7.00,7.32,
Performance / Execution  0.80 7.50 7.25 8.00,8.00 8.00 7.75 7.75,,8.00 8.00,7.86,
Choreography / Composition  0.80 7.50 7.25 7.75,7.75 7.50 7.50 7.75,,7.75 7.00,7.57,
Interpretation  0.80 7.50 7.25 7.75,8.00 8.00 7.50 7.50,,7.75 7.25,7.61,
Judges Total Program Component Score (factored),,,,30.36,
Deductions:,,,,0.00,
Starting,Total Total,,Total,Total,
Rank Name Nation Number,Segment Element,,Program  Component,Deductions,
"",Score Score,,Score (factored),,
2 Carolina KOSTNER ITA  25,64.19  33.36,,31.83,-1.00,
"# Executed Base GOE",The Judges Panel,,,Ref Scores,
Elements Value,(in random order),,,of Panel,
1 3Lo  5.10  1.40 2 2 2,1 2 2 2,,2 2,6.50,
2 3T+3T  8.20 -1.80 -3 -3 -3,-2 -2 -2 -3,,-3 -2,6.40,
3 FCSp4  3.20  0.43 1 1 1,1 2 0 1,,0 1,3.63,
4 2A  3.63 x  0.93 2 3 1,2 2 2 1,,2 2,4.56,
5 StSq4  3.90  1.40 2 2 2,2 2 2 2,,2 2,5.30,
6 CCoSp4  3.50  0.57 1 2 1,1 1 1 1,,1 2,4.07,
7 LSp3  2.40  0.50 1 1 1,1 1 0 2,,0 2,2.90,
29.93,,,,33.36,
Program Components Factor,,,,,
Skating Skills  0.80 8.00 8.25 8.00,7.50 8.00 7.75 8.00,,8.25 8.25,8.04,
Transition / Linking Footwork  0.80 8.00 7.50 7.75,7.50 7.25 7.75 7.50,,7.50 7.75,7.61,
Performance / Execution  0.80 8.00 7.50 8.00,8.00 8.25 8.00 7.75,,7.75 8.00,7.93,
Choreography / Composition  0.80 8.00 8.25 8.25,8.00 8.25 8.00 7.50,,7.75 8.00,8.04,
Interpretation  0.80 8.25 8.50 8.50,8.25 8.50 7.75 7.50,,8.00 8.00,8.18,
Judges Total Program Component Score (factored),,,,31.83,
Deductions: Falls: -1.00,,,,-1.00,
"x  Credit for highlight distribution, base value multiplied by 1.1",,,,,
Starting,Total Total,,Total,Total,
Rank Name Nation Number,Segment Element,,Program  Component,Deductions,
"",Score Score,,Score (factored),,
3 Valentina MARCHEI ITA  34,58.22  30.45,,27.77,0.00,
"# Executed Base GOE",The Judges Panel,,,Ref Scores,
Elements Value,(in random order),,,of Panel,
1 3Lz+2T  7.30  0.20 0 0 0,1 0 0 1,,0 1,7.50,
2 3S  4.20  0.20 0 1 0,0 2 0 1,,-1 0,4.40,
