ISU European Figure Skating Championships 2013,,,,,
MEN FREE SKATINGJUDGES DETAILS PER SKATER,,,,,
Starting,Total Total,,Total,Total,
Rank Name Nation Number,Segment Element,,Program  Component,Deductions,
"",Score Score,,Score (factored),,
1 Javier FERNANDEZ ESP  21,186.07  96.65,,89.42,0.00,
"# Executed Base GOE",The Judges Panel,,,Ref Scores,
Elements Value,(in random order),,,of Panel,
1 4T  10.30  2.57 3 2 2,3 3 3 2,,2 3,12.87,
2 4S+3T  14.60 -0.86 0 -1 -1,-1 -1 -1 -2,,-1 0,13.74,
3 3A  8.50  1.43 2 2 1,1 2 2 1,,1 1,9.93,
4 CSSp3  2.60  0.86 2 2 1,2 2 2 1,,1 2,3.46,
"",Info,,,,Info
5 StSq3  3.30  1.21 2 3 2,2 3 3 1,,2 3,4.51,
6 4S  11.55 x  2.29 3 2 2,2 3 2 2,,2 3,13.84,
7 3Lz+2T  8.03 x  0.80 2 1 1,1 1 1 1,,1 2,8.83,
8 3Lo  5.61 x  0.60 1 2 1,0 1 1 0,,0 2,6.21,
9 2F+1Lo+3S  7.15 x  0.00 0 0 0,0 0 0 0,,0 0,7.15,
10 FCCoSp4  3.50 -0.04 0 -1 0,0 0 0 0,,-1 0,3.46,
11 ChSq1  2.00  1.30 2 2 2,1 2 2 1,,2 2,3.30,
12 3S  4.62 x  0.80 1 2 1,1 2 1 0,,0 2,5.42,
13 CCoSp4  3.50  0.43 1 1 1,0 1 1 1,,0 2,3.93,
85.26,,,,96.65,
Program Components Factor,,,,,
Skating Skills  2.00 9.25 8.75 8.00,8.75 8.75 9.50 8.50,,8.75 9.00,8.82,
Transition / Linking Footwork  2.00 9.00 8.50 7.75,8.50 8.75 9.25 8.25,,8.75 8.75,8.64,
Performance / Execution  2.00 9.25 9.00 8.50,9.25 9.50 9.50 8.50,,8.50 9.50,9.07,
Choreography / Composition  2.00 9.25 9.00 8.50,9.00 9.00 9.50 8.75,,9.00 9.25,9.04,
Interpretation  2.00 9.50 9.00 8.50,9.50 9.25 9.75 8.75,,8.50 9.50,9.14,
Judges Total Program Component Score (factored),,,,89.42,
Deductions:,,,,0.00,
"x  Credit for highlight distribution, base value multiplied by 1.1",,,,,
Starting,Total Total,,Total,Total,
Rank Name Nation Number,Segment Element,,Program  Component,Deductions,
"",Score Score,,Score (factored),,
2 Michal BREZINA CZE  22,163.68  84.02,,80.66,-1.00,
"# Executed Base GOE",The Judges Panel,,,Ref Scores,
Elements Value,(in random order),,,of Panel,
1 4S  10.50 -2.86 -3 -2 -3,-3 -3 -2 -3,,-3 -3,7.64,
2 3A  8.50  1.29 1 2 0,1 1 2 1,,1 2,9.79,
3 4S+SEQ  8.40  0.29 0 0 0,0 0 0 2,,1 1,8.69,
4 FSSp4  3.00  0.43 0 1 1,1 0 1 1,,1 1,3.43,
5 StSq3  3.30  0.86 2 2 2,1 1 2 1,,2 2,4.16,
6 3A+3T  13.86 x  1.43 1 3 1,2 1 2 2,,1 1,15.29,
7 3F  5.83 x  1.20 2 2 1,1 1 2 2,,2 2,7.03,
8 3Lo  5.61 x  1.30 2 2 1,1 2 2 2,,2 2,6.91,
9 3Lz  6.60 x -0.40 0 0 0,0 -1 -1 -1,,-1 -2,6.20,
10 3S+2T  6.05 x -0.20 0 0 -1,0 0 0 -1,,0 -1,5.85,
11 CCoSp4  3.50  0.06 0 1 -1,-1 0 -1 0,,1 1,3.56,
12 ChSq1  2.00  1.10 2 2 1,2 1 2 1,,1 2,3.10,
13 CSSp2  2.30  0.07 0 1 0,0 0 0 0,,1 0,2.37,
79.45,,,,84.02,
Program Components Factor,,,,,
Skating Skills  2.00 8.50 8.25 8.25,8.25 7.75 8.00 7.75,,8.25 8.00,8.11,
