ISU GP NHK Trophy 2012,,,,,
LADIES SHORT PROGRAMJUDGES DETAILS PER SKATER,,,,,
Starting,Total Total,,Total,Total,
Rank Name Nation Number,Segment Element,,Program  Component,Deductions,
"",Score Score,,Score (factored),,
1 Mao ASADA JPN  8,67.95  35.70,,32.25,0.00,
"# Executed Base GOE",The Judges Panel,,,Ref Scores,
Elements Value,(in random order),,,of Panel,
1 2A  3.30  0.93 2 2 2,1 2 2 2,,1 2,4.23,
2 3F+2Lo  7.10  0.90 1 0 1,0 2 2 2,,2 1,8.00,
3 LSp4  2.70  0.64 2 -1 0,1 2 2 2,,1 1,3.34,
4 FCSp4  3.20  0.43 1 0 1,0 1 1 1,,1 1,3.63,
Info,,,Info,,Info
5 3Lo  5.61 x  0.90 1 1 1,1 1 2 1,,2 2,6.51,
6 CCoSp4  3.50  0.79 2 1 2,0 2 1 2,,1 2,4.29,
7 StSq4  3.90  1.80 2 3 3,2 2 3 2,,3 3,5.70,
29.31,,,,35.70,
Program Components Factor,,,,,
Skating Skills  0.80 8.75 7.50 8.00,8.00 7.75 8.50 8.25,,8.00 7.75,8.04,
Transition / Linking Footwork  0.80 8.25 7.00 7.00,7.75 7.75 8.00 8.25,,7.50 7.50,7.68,
Performance / Execution  0.80 8.50 8.25 8.00,7.75 8.25 8.50 8.50,,7.75 8.00,8.18,
Choreography / Composition  0.80 8.50 8.25 8.25,8.00 8.00 8.00 8.25,,8.25 7.75,8.14,
Interpretation  0.80 8.50 7.25 8.25,8.00 8.50 8.25 8.50,,8.50 8.00,8.29,
Judges Total Program Component Score (factored),,,,32.25,
Deductions:,,,,0.00,
"x  Credit for highlight distribution, base value multiplied by 1.1",,,,,
Starting,Total Total,,Total,Total,
Rank Name Nation Number,Segment Element,,Program  Component,Deductions,
"",Score Score,,Score (factored),,
2 Mirai NAGASU USA  6,61.18  32.36,,28.82,0.00,
"# Executed Base GOE",The Judges Panel,,,Ref Scores,
Elements Value,(in random order),,,of Panel,
1 3T+3T  8.20 -0.20 -1 0 0,-1 -1 0 1,,0 0,8.00,
2 3Lo  5.10  0.90 2 1 0,1 1 1 2,,2 1,6.00,
3 FCSp3  2.80  0.71 2 2 1,1 2 1 1,,3 1,3.51,
4 2A  3.63 x  0.64 1 2 1,0 2 1 1,,2 1,4.27,
5 StSq2  2.60  0.57 2 1 1,1 1 0 1,,2 1,3.17,
6 CCoSp4  3.50  0.21 0 1 0,1 1 0 0,,0 1,3.71,
7 LSp4  2.70  1.00 3 2 2,2 2 2 2,,2 2,3.70,
28.53,,,,32.36,
Program Components Factor,,,,,
Skating Skills  0.80 7.50 7.00 7.50,7.25 7.00 6.75 7.50,,8.25 7.50,7.32,
Transition / Linking Footwork  0.80 7.75 7.00 6.75,6.75 6.75 6.25 7.00,,7.00 7.00,6.89,
Performance / Execution  0.80 8.50 7.25 7.25,7.50 7.25 6.75 7.25,,8.00 7.25,7.39,
Choreography / Composition  0.80 8.00 7.25 7.25,7.25 7.00 6.50 7.00,,7.50 7.00,7.18,
Interpretation  0.80 8.00 7.50 7.25,7.25 7.25 6.50 7.25,,7.25 7.00,7.25,
Judges Total Program Component Score (factored),,,,28.82,
Deductions:,,,,0.00,
"x  Credit for highlight distribution, base value multiplied by 1.1",,,,,
Starting,Total Total,,Total,Total,
Rank Name Nation Number,Segment Element,,Program  Component,Deductions,
"",Score Score,,Score (factored),,
3 Zijun LI CHN  2,59.62  32.92,,26.70,0.00,
"# Executed Base GOE",The Judges Panel,,,Ref Scores,
Elements Value,(in random order),,,of Panel,
1 3T+3T  8.20  0.90 1 1 2,2 2 1 1,,1 1,9.10,
2 3F  5.30  0.00 -1 -1 1,1 0 -1 0,,0 1,5.30,
