ISU GP Skate America,,,,,,,
MEN SHORT PROGRAMJUDGES DETAILS PER SKATER,,,,,,,
"",,Total Total,,,Total,Total,
NOC,,Segment Element,,,Program  Component,Deductions,
Rank Name,,,,,,,
Code,,Score Score,,,Score (factored),,
"",,= +,,,+,-,
1 Evan LYSACEK USA,,81.30  44.10,,,38.20,1.00,
"# Executed Base GOE",,The Judges Panel,,,,Scores,
Elements Value,,(in random order),,,,of Panel,
1 3A  8.20  0.60 0 0 0 1,,1 1 1 0,,1,- - -,8.80,
2 3Lz+3T  10.00  1.60 2 1 1 1,,1 2 2 In2fo,,2,- - -,11.60,Info
3 3F !  5.50  0.20 0 0 0 1,,1 -1 2 -1,,1,- - -,5.70,
4 CiSt3  3.30  0.50 0 1 1 1,,1 1 1 1,,2,- - -,3.80,
5 CSSp4  3.00  0.50 1 1 0 1,,1 1 1 1,,1,- - -,3.50,
6 FSSp4  3.00  0.60 1 2 1 1,,1 2 1 1,,1,- - -,3.60,
7 SlSt2  2.30  0.50 1 1 2 1,,1 1 1 2,,2,- - -,2.80,
8 CCoSp4  3.50  0.80 1 1 1 1,,2 2 2 2,,2,- - -,4.30,
38.80,,,,,,44.10,
Program Components Factor,,,,,,,
Skating Skills  1.00 7.50 7.25 7.00 7.25,,8.00 8.00 7.75 8.25,,8.00,- - -,7.70,
Transition / Linking Footwork  1.00 7.00 7.00 6.75 7.25,,7.50 7.50 7.50 8.00,,7.50,- - -,7.35,
Performance / Execution  1.00 7.75 7.25 7.25 7.25,,8.50 8.00 8.00 8.25,,7.75,- - -,7.85,
Choreography / Composition  1.00 7.25 7.25 7.25 7.50,,8.00 7.75 7.50 8.25,,7.75,- - -,7.60,
Interpretation  1.00 7.50 7.50 7.00 7.50,,8.25 7.75 7.50 8.25,,8.00,- - -,7.70,
Judges Total Program Component Score (factored),,,,,,38.20,
Deductions: Time violation: -1.00,,,,,,-1.00,
"*  Invalid element e  Jump take off with wrong edge <  Downgraded jump",,,,,,,
"",,Total Total,,,Total,Total,
NOC,,Segment Element,,,Program  Component,Deductions,
Rank Name,,,,,,,
Code,,Score Score,,,Score (factored),,
"",,= +,,,+,-,
2 Johnny WEIR USA,,80.55  42.50,,,38.05,0.00,
"# Executed Base GOE",,The Judges Panel,,,,Scores,
Elements Value,,(in random order),,,,of Panel,
1 3Lz+3T  10.00  1.60 2 1 2 1,,1 2 2 2,,2,- - -,11.60,
2 3A  8.20  1.20 1 1 1 1,,1 1 2 2,,1,- - -,9.40,
3 3F e  5.50 -2.00 -3 -1 -1 -2,,-3 -2 -1 -2,,-2,- - -,3.50,
4 CSSp4  3.00  0.50 1 1 1 1,,1 1 1 1,,0,- - -,3.50,
5 CiSt3  3.30  0.50 1 1 1 1,,1 1 1 1,,2,- - -,3.80,
6 FSSp3  2.60  0.70 1 2 1 1,,2 0 2 1,,1,- - -,3.30,
7 SlSt3  3.30  0.70 1 1 1 1,,2 2 2 1,,1,- - -,4.00,
8 CCoSp3  3.00  0.40 1 0 0 1,,0 1 1 1,,0,- - -,3.40,
38.90,,,,,,42.50,
Program Components Factor,,,,,,,
Skating Skills  1.00 7.75 7.25 7.50 7.25,,8.50 7.50 8.00 8.25,,7.75,- - -,7.75,
Transition / Linking Footwork  1.00 7.25 7.00 7.00 7.00,,7.75 7.25 7.50 8.00,,7.25,- - -,7.35,
Performance / Execution  1.00 7.50 7.25 7.75 7.25,,8.25 7.75 7.25 8.25,,7.50,- - -,7.60,
Choreography / Composition  1.00 7.75 7.50 7.25 7.25,,8.00 7.50 7.00 8.25,,7.75,- - -,7.60,
Interpretation  1.00 7.75 7.50 7.50 7.00,,8.25 7.50 7.75 8.25,,7.25,- - -,7.75,
Judges Total Program Component Score (factored),,,,,,38.05,
Deductions:,,,,,,0.00,
"*  Invalid element e  Jump take off with wrong edge <  Downgraded jump",,,,,,,
ISU GP Skate America,,,,,,,
MEN SHORT PROGRAMJUDGES DETAILS PER SKATER,,,,,,,
"",,Total Total,,,Total,Total,
NOC,,Segment Element,,,Program  Component,Deductions,
Rank Name,,,,,,,
Code,,Score Score,,,Score (factored),,
"",,= +,,,+,-,
3 Takahiko KOZUKA JPN,,80.10  44.70,,,35.40,0.00,
"# Executed Base GOE",,The Judges Panel,,,,Scores,
Elements Value,,(in random order),,,,of Panel,
