2006 HomeSense Skate Canada International,,,,,
PAIRS SHORT PROGRAMJUDGES DETAILS PER SKATER,,,,,
"",Total Total,,,Total,Total
NOC,Segment Element,,,Program  Component,Deductions
Rank Name,,,,,
Code,Score Score,,,Score (factored),
"",= +,,,+,-
1 Dan ZHANG / Hao ZHANG CHN,69.54  39.42,,,30.12,0.00
"# Executed Base GOE",The Judges Panel,,,,Scores
Elements Value,(in random order),,,,of Panel
1 3LzTw3  5.50  1.40 2 1 2 2,3 2 2 2,,2,2 - -,6.90
2 3LoTh  5.00  1.12 2 1 1 2,2 2 2 2,,1,1 - -,6.12
3 3S  4.50  0.20 1 0 0 -1,1 1 0 0,,0,0 - -,4.70
4 4Li4  4.00  0.30 1 0 0 2,0 2 1 1,,1,1 - -,4.30
5 BoDs2  3.50  0.70 1 0 1 1,1 2 1 1,,1,0 - -,4.20
6 FCCoSp4  3.50  0.40 0 0 1 1,2 1 1 2,,1,1 - -,3.90
7 SpSq4  3.40  0.80 1 0 1 0,1 2 1 1,,1,0 - -,4.20
8 PCoSp4  4.50  0.60 1 1 1 2,2 2 1 1,,1,1 - -,5.10
33.90,,,,,39.42
Program Components Factor,,,,,
Skating Skills  0.80 7.75 7.75 7.75 6.75,7.50 8.00 7.75 7.50,,7.50,7.25 - -,7.70
Transition / Linking Footwork  0.80 7.25 7.25 7.00 6.50,6.25 8.00 7.75 7.50,,7.00,7.00 - -,7.25
Performance / Execution  0.80 7.50 8.00 7.50 6.50,7.50 8.75 8.00 7.50,,7.25,6.75 - -,7.65
Choreography / Composition  0.80 7.50 7.75 7.25 6.75,6.75 8.50 7.75 7.50,,7.50,7.00 - -,7.55
Interpretation  0.80 7.00 7.75 7.25 6.75,7.00 8.25 8.25 7.50,,7.25,7.25 - -,7.50
Judges Total Program Component Score (factored),,,,,30.12
Deductions:,,,,,0.00
"",Total Total,,,Total,Total
NOC,Segment Element,,,Program  Component,Deductions
Rank Name,,,,,
Code,Score Score,,,Score (factored),
"",= +,,,+,-
2 Valerie MARCOUX / Craig BUNTIN CAN,58.14  32.46,,,26.68,1.00
"# Executed Base GOE",The Judges Panel,,,,Scores
Elements Value,(in random order),,,,of Panel
1 3T  4.00 -3.00 -3 -3 -3 -3,-3 -2 -3 -3,,-3,-3 - -,1.00
2 2FTw4  4.50  0.50 1 1 1 1,2 1 1 2,,1,1 - -,5.00
3 SpSq4  3.40  0.60 1 0 0 0,0 1 1 0,,1,0 - -,4.00
4 FCCoSp4  3.50  0.00 0 -1 0 0,0 0 1 0,,0,0 - -,3.50
5 PCoSp4  4.50  0.20 1 0 0 0,0 1 0 0,,1,0 - -,4.70
6 4Li4  4.00  0.36 1 1 1 2,1 1 2 0,,1,2 - -,4.36
7 3LoTh  5.00  0.70 1 1 1 1,1 2 1 1,,1,1 - -,5.70
8 BoDs2  3.50  0.70 1 1 0 1,1 2 1 0,,1,1 - -,4.20
32.40,,,,,32.46
Program Components Factor,,,,,
Skating Skills  0.80 6.75 6.50 7.00 6.25,6.50 6.75 7.25 6.50,,7.25,6.75 - -,6.85
Transition / Linking Footwork  0.80 6.25 5.75 7.00 5.75,5.75 6.50 6.25 6.25,,6.75,6.25 - -,6.30
Performance / Execution  0.80 6.50 6.25 7.25 6.00,6.75 7.00 6.75 6.50,,7.00,6.50 - -,6.70
Choreography / Composition  0.80 6.75 6.00 7.00 6.25,6.50 7.00 6.50 6.50,,7.25,6.50 - -,6.70
Interpretation  0.80 6.25 6.50 7.25 6.50,6.50 6.75 7.00 6.50,,7.25,6.75 - -,6.80
Judges Total Program Component Score (factored),,,,,26.68
Deductions: Falls: -1.00,,,,,-1.00
2006 HomeSense Skate Canada International,,,,,
PAIRS SHORT PROGRAMJUDGES DETAILS PER SKATER,,,,,
"",Total Total,,,Total,Total
NOC,Segment Element,,,Program  Component,Deductions
Rank Name,,,,,
Code,Score Score,,,Score (factored),
"",= +,,,+,-
3 Rena INOUE / John BALDWIN USA,55.20  30.68,,,24.52,0.00
"# Executed Base GOE",The Judges Panel,,,,Scores
Elements Value,(in random order),,,,of Panel
1 2A  3.30  1.00 1 0 1 1,1 2 1 1,,1,1 - -,4.30
2 3ATh  7.50 -1.40 -2 -2 -2 -2,-2 -2 -1 -2,,-2,-2 - -,6.10
