ISU Four Continents Figure Skating Championships,,,,,
ICE DANCE FREE DANCEJUDGES DETAILS PER SKATER,,,,,
Starting Total Total,,,Total,Total,
Rank Name Nation Number Segment Element,,,Program  Component,Deductions,
Score Score,,,Score (factored),,
1 Kaitlyn WEAVER / Andrew POJE CAN  11  109.15  53.27,,,55.88,0.00,
"# Executed Base GOE The Judges Panel",,,,Ref Scores,
Elements Value (in random order),,,,of Panel,
1 CiSt3  7.10  2.51 3 2 2 2 3 2 3,,,2 2,9.61,
2 STw4  6.60  1.20 2 2 1 2 2 2 2,,,3 2,7.80,
3 SlLi4  4.50  1.37 3 2 2 2 2 3 1,,,3 2,5.87,
4 CuLi4  4.50  1.46 3 3 2 2 3 3 2,,,2 2,5.96,
Info,,,Info,,Info
5 CoSp4  5.60  1.20 3 2 2 2 2 2 2,,,2 2,6.80,
6 RoLi4  4.50  1.63 3 3 2 2 3 3 2,,,3 3,6.13,
7 DiSt3  7.10  2.20 2 1 2 2 2 2 2,,,2 2,9.30,
8 ChSp1  0.60  1.20 2 2 2 2 2 2 2,,,3 2,1.80,
40.50,,,,53.27,
Program Components Factor,,,,,
Skating Skills  1.20 9.25 9.25 9.50 9.25 9.25 9.25 9.25,,,9.00 9.25,9.25,
Linking Footwork / Movement  1.20 9.25 8.75 9.25 9.00 9.25 9.00 9.50,,,9.25 9.50,9.21,
Performance  1.20 9.50 9.25 9.00 9.50 9.50 9.25 9.50,,,8.75 9.50,9.36,
Choreography  1.20 9.50 9.50 9.50 9.50 9.50 9.25 9.50,,,9.00 9.25,9.43,
Interpretation / Timing  1.20 9.50 9.00 9.50 9.50 9.50 9.00 9.25,,,8.75 9.50,9.32,
Judges Total Program Component Score (factored),,,,55.88,
Deductions:,,,,0.00,
Starting Total Total,,,Total,Total,
Rank Name Nation Number Segment Element,,,Program  Component,Deductions,
Score Score,,,Score (factored),,
2 Madison CHOCK / Evan BATES USA  12  105.80  51.93,,,53.87,0.00,
"# Executed Base GOE The Judges Panel",,,,Ref Scores,
Elements Value (in random order),,,,of Panel,
1 SlLi4  4.50  1.63 3 2 3 2 3 2 3,,,3 3,6.13,
2 STw4  6.60  0.77 1 1 1 1 2 2 1,,,2 1,7.37,
3 CiSt3  7.10  1.73 1 1 1 2 2 2 2,,,2 1,8.83,
4 CoSp4  5.60  1.29 2 2 2 2 2 3 2,,,3 2,6.89,
5 CuLi4  4.50  1.03 2 1 2 2 2 2 1,,,2 1,5.53,
6 DiSt3  7.10  1.89 2 1 1 2 2 2 2,,,2 1,8.99,
7 RoLi4  4.50  1.63 3 2 3 2 3 3 3,,,3 2,6.13,
8 ChSp1  0.60  1.46 2 2 2 2 3 2 3,,,3 3,2.06,
40.50,,,,51.93,
Program Components Factor,,,,,
Skating Skills  1.20 8.75 8.50 8.75 9.25 9.00 8.50 9.50,,,9.25 8.75,8.89,
Linking Footwork / Movement  1.20 8.50 8.25 8.50 9.00 9.00 8.50 9.25,,,9.25 8.50,8.75,
Performance  1.20 8.75 8.50 9.00 9.00 9.50 8.75 9.50,,,9.50 9.00,9.07,
Choreography  1.20 8.75 8.25 8.75 9.25 9.25 8.50 9.75,,,9.50 9.25,9.04,
Interpretation / Timing  1.20 9.00 8.50 8.75 9.25 9.50 9.00 9.75,,,9.50 9.00,9.14,
Judges Total Program Component Score (factored),,,,53.87,
Deductions:,,,,0.00,
Starting Total Total,,,Total,Total,
Rank Name Nation Number Segment Element,,,Program  Component,Deductions,
Score Score,,,Score (factored),,
3 Maia SHIBUTANI / Alex SHIBUTANI USA  9  101.14  49.16,,,51.98,0.00,
"# Executed Base GOE The Judges Panel",,,,Ref Scores,
Elements Value (in random order),,,,of Panel,
