ISU Four Continents Figure Skating Championships,,,,,
MEN FREE SKATINGJUDGES DETAILS PER SKATER,,,,,
Starting Total Total,,,Total,Total,
Rank Name Nation Number Segment Element,,,Program  Component,Deductions,
Score Score,,,Score (factored),,
1 Denis TEN KAZ  22  191.85  100.45,,,91.40,0.00,
"# Executed Base GOE The Judges Panel",,,,Ref Scores,
Elements Value (in random order),,,,of Panel,
1 4T  10.30  2.00 2 3 2 1 2 2,2,,2 2,12.30,
2 4T+3T  14.40  2.29 2 3 2 2 2 3,3,,1 2,16.69,
3 CCSp4  3.20  1.07 2 3 2 1 2 2,2,,3 2,4.27,
4 3A+2T  9.80  0.29 -1 1 1 0 1 0,-1,,0 1,10.09,
"",Info,,,,Info
5 ChSq1  2.00  1.60 2 2 2 3 3 2,2,,3 2,3.60,
6 3A  9.35 x -1.14 -2 -1 -1 -1 -2 -1,-1,,-1 -1,8.21,
7 3F+1Lo+3S  11.00 x  1.20 1 2 1 2 2 2,2,,3 1,12.20,
8 3Lz  6.60 x  1.10 1 3 1 2 2 1,1,,3 1,7.70,
9 3Lo  5.61 x  1.50 2 3 1 2 2 2,2,,3 2,7.11,
10 2A  3.63 x  0.43 1 2 -1 1 1 1,1,,1 0,4.06,
11 StSq4  3.90  2.10 3 3 3 3 3 3,3,,3 3,6.00,
12 FSSp4  3.00  0.79 2 2 1 0 2 1,2,,1 2,3.79,
13 CCoSp3p4  3.50  0.93 1 2 1 2 2 2,2,,3 2,4.43,
86.29,,,,100.45,
Program Components Factor,,,,,
Skating Skills  2.00 9.00 9.50 9.00 9.25 9.50 9.25,9.00,,9.50 9.00,9.21,
Transition / Linking Footwork  2.00 8.25 9.00 8.75 8.50 9.25 8.75,8.25,,9.50 8.75,8.75,
Performance / Execution  2.00 8.75 9.50 9.50 9.00 9.75 9.50,9.25,,10.00 8.75,9.32,
Choreography / Composition  2.00 8.75 9.00 9.25 8.75 9.50 9.50,9.50,,10.00 9.00,9.21,
Interpretation  2.00 8.75 9.25 9.75 8.75 9.50 9.50,9.25,,9.50 8.75,9.21,
Judges Total Program Component Score (factored),,,,91.40,
Deductions:,,,,0.00,
"x  Credit for highlight distribution, base value multiplied by 1.1",,,,,
Starting Total Total,,,Total,Total,
Rank Name Nation Number Segment Element,,,Program  Component,Deductions,
Score Score,,,Score (factored),,
2 Joshua FARRIS USA  21  175.72  91.02,,,84.70,0.00,
"# Executed Base GOE The Judges Panel",,,,Ref Scores,
Elements Value (in random order),,,,of Panel,
1 3A  8.50  2.00 3 2 2 2 1 3,3,,1 1,10.50,
2 4T  10.30 -1.00 -1 -1 -1 -1 -1 -1,-1,,-1 -1,9.30,
3 3F+3T  9.40  0.80 1 1 1 1 1 2,2,,1 0,10.20,
4 CSSp4  3.00  1.00 2 2 2 1 2 2,2,,2 2,4.00,
5 StSq4  3.90  1.80 3 2 3 2 2 3,3,,3 2,5.70,
6 3Lo  5.61 x  0.60 0 1 0 0 1 2,3,,2 0,6.21,
7 3A+2T+2Lo  12.76 x  0.57 0 1 1 0 0 2,2,,0 0,13.33,
8 3Lz+2T  8.03 x  0.30 1 1 0 0 0 1,2,,0 0,8.33,
9 CCoSp3p4  3.50  1.00 2 2 2 2 2 1,2,,2 2,4.50,
10 3Lz  6.60 x  0.60 1 1 1 1 0 1,2,,1 0,7.20,
11 3S  4.62 x -0.80 -1 -1 -1 -1 -1 -2,-1,,3 -2,3.82,
12 ChSq1  2.00  1.80 3 3 2 2 3 2,3,,3 2,3.80,
13 FCSp4  3.20  0.93 3 2 2 1 2 2,2,,2 1,4.13,
81.42,,,,91.02,
Program Components Factor,,,,,
Skating Skills  2.00 8.75 8.25 8.25 7.75 7.75 9.00,8.75,,8.00 8.00,8.25,
