ISU Four Continents Championships 2014,,,,,
ICE DANCE SHORT DANCEJUDGES DETAILS PER SKATER,,,,,
Starting,Total Total,,Total,Total,
Rank Name Nation Number,Segment Element,,Program  Component,Deductions,
"",Score Score,,Score (factored),,
1 Piper GILLES / Paul POIRIER CAN  12,62.38  32.92,,29.46,0.00,
"# Executed Base GOE",The Judges Panel,,,Ref Scores,
Elements Value,(in random order),,,of Panel,
1 NtDiSt3  6.50  1.71 1 2 2,2 2 2 2,,1 1,8.21,
2 SlLi4  4.00  0.93 0 2 2,2 2 2 2,,1 2,4.93,
3 STw4  6.00  0.71 1 2 2,1 1 2 1,,2 1,6.71,
4 1FS4+kpYYY  7.00  0.64 -1 1 2,1 2 1 1,,1 2,7.64,
Info,,,Info,,Info
5 2FS2+kpYNN  5.00  0.43 -1 1 1,0 2 1 1,,1 1,5.43,
28.50,,,,32.92,
Program Components Factor,,,,,
Skating Skills  0.80 6.50 6.25 7.50,7.25 7.75 7.25 7.50,,7.75 7.75,7.36,
Linking Footwork / Movement  0.70 6.00 6.50 7.75,7.00 7.50 7.00 7.50,,7.50 7.50,7.21,
Performance  0.70 6.75 6.50 7.25,7.25 7.50 7.50 7.50,,7.50 7.75,7.32,
Choreography  0.80 6.50 7.25 7.50,7.50 7.75 7.25 7.50,,7.50 7.75,7.46,
Interpretation / Timing  1.00 6.75 7.25 7.50,7.00 7.75 7.50 7.50,,7.75 7.50,7.43,
Judges Total Program Component Score (factored),,,,29.46,
Deductions:,,,,0.00,
Starting,Total Total,,Total,Total,
Rank Name Nation Number,Segment Element,,Program  Component,Deductions,
"",Score Score,,Score (factored),,
2 Madison HUBBELL / Zachary DONOHUE USA  11,61.05  31.57,,29.48,0.00,
"# Executed Base GOE",The Judges Panel,,,Ref Scores,
Elements Value,(in random order),,,of Panel,
1 1FS4+kpYYY  7.00  0.71 1 2 0,1 2 1 2,,1 2,7.71,
2 2FS4+kpYYY  7.00  0.57 1 1 -1,1 2 1 2,,1 1,7.57,
3 STw2  4.00 -0.57 -2 0 -1,-1 -1 -1 -2,,0 -2,3.43,
4 CuLi4  4.00  0.79 1 2 0,1 2 2 2,,1 2,4.79,
5 NtCiSt3  6.50  1.57 2 2 1,1 1 2 2,,1 2,8.07,
28.50,,,,31.57,
Program Components Factor,,,,,
Skating Skills  0.80 7.00 7.50 7.25,7.00 7.25 6.50 7.75,,8.00 8.25,7.39,
Linking Footwork / Movement  0.70 6.75 7.50 7.00,6.75 7.00 6.50 7.50,,7.75 8.25,7.18,
Performance  0.70 6.75 7.25 7.25,6.75 7.00 7.25 7.75,,7.50 8.25,7.25,
Choreography  0.80 7.00 7.75 7.50,7.25 7.00 7.50 7.50,,8.00 8.50,7.50,
Interpretation / Timing  1.00 7.00 7.50 7.50,6.75 7.25 7.75 7.75,,7.50 8.25,7.46,
Judges Total Program Component Score (factored),,,,29.48,
Deductions:,,,,0.00,
Starting,Total Total,,Total,Total,
Rank Name Nation Number,Segment Element,,Program  Component,Deductions,
"",Score Score,,Score (factored),,
3 Alexandra ALDRIDGE / Daniel EATON USA  14,57.65  31.36,,26.29,0.00,
"# Executed Base GOE",The Judges Panel,,,Ref Scores,
Elements Value,(in random order),,,of Panel,
1 1FS2+kpYNN  5.00  0.50 2 2 1,0 1 0 1,,0 2,5.50,
2 2FS4+kpYYY  7.00  0.07 1 1 0,-1 0 0 0,,-1 1,7.07,
3 STw4  6.00  0.43 1 0 2,-1 1 0 2,,0 2,6.43,
4 NtCiSt3  6.50  1.29 2 1 1,1 1 1 2,,0 2,7.79,
5 RoLi4  4.00  0.57 1 1 1,1 1 1 2,,0 2,4.57,
28.50,,,,31.36,
Program Components Factor,,,,,
