ICE DANCING FREE DANCEJUDGES DETAILS PER SKATER,,,,,,
"",Total,Total,,,Total,Total
"",NOC Segment,Element,,,Program  Component,Deductions
Rank Name,,,,,,
"",Code Score,Score,,,Score (factored),
"",=,+,,,+,-
1 Oksana DOMNINA / Maxim SHABALIN,RUS  100.39,51.07,,,49.32,0.00
"# Executed Base GOE",The Judges Panel,,,,,Scores
Elements Value,(in random order),,,,,of Panel
1 Sp3  4.00  1.00,2 2 2 2 2,2 1 2,,2,2 2 2,5.00
2 DiSt4  7.00  1.29,1 2 2 1 1,1 1 1,,2,1 2 1,8.29
3 SlLi4  4.00  0.79,1 2 2 1 1,1 1 2,,2,2 2 1,4.79
4 SlLi4+RoLi4  6.40  0.86,1 2 2 1 2,2 2 1,,2,2 2 2,7.26
5 STw4  4.70  0.57,1 2 1 1 0,1 1 1,,2,0 2 1,5.27
6 SeLi4  6.40  1.00,2 2 2 2 2,2 2 2,,2,2 2 2,7.40
7 CiSt3  7.20  0.86,1 1 1 0 0,1 1 1,,1,1 2 1,8.06
8 RoLi4  4.00  1.00,2 2 2 2 2,2 2 2,,2,2 2 2,5.00
43.70,,,,,,51.07
Program Components Factor,,,,,,
Skating Skills  1.25,8.00 7.50 8.25 8.50 8.25,8.25 8.00 8.25,,8.25,8.00 8.25 8.00,8.18
Linking Footwork / Movement  1.75,8.00 7.75 8.00 8.50 8.25,8.25 7.75 8.00,,8.25,7.75 8.25 8.00,8.11
Performance  1.00,8.25 8.00 8.50 8.50 8.50,8.25 8.00 8.25,,8.25,8.00 8.25 8.50,8.25
Choreography  1.00,8.25 7.75 8.50 8.50 8.50,8.50 8.00 8.25,,8.50,8.25 8.25 8.25,8.36
Interpretation / Timing  1.00,8.25 8.00 8.50 8.25 8.50,8.25 8.25 8.25,,8.50,8.25 8.25 8.50,8.29
Judges Total Program Component Score (factored),,,,,,49.32
Deductions:,,,,,,0.00
"",Total,Total,,,Total,Total
"",NOC Segment,Element,,,Program  Component,Deductions
Rank Name,,,,,,
"",Code Score,Score,,,Score (factored),
"",=,+,,,+,-
2 Isabelle DELOBEL / Olivier SCHOENFELDER,FRA  99.19,50.57,,,48.62,0.00
"# Executed Base GOE",The Judges Panel,,,,,Scores
Elements Value,(in random order),,,,,of Panel
1 RoLi4  4.00  0.50,1 3 2 1 0,1 1 1,,0,1 2 1,4.50
2 CiSt3  7.20  1.43,2 2 2 1 0,1 2 1,,1,2 2 2,8.63
3 STw4  4.70  0.43,1 1 1 0 0,1 2 0,,1,2 2 1,5.13
4 SeLi4  6.40  0.93,1 2 2 2 1,2 2 2,,2,2 2 2,7.33
5 Sp3  4.00  0.79,1 2 2 0 2,2 1 1,,1,2 2 1,4.79
6 CuLi4  4.00  0.86,2 2 2 1 1,1 2 2,,2,2 2 2,4.86
7 MiSt4  7.00  1.00,1 2 1 0 0,1 1 1,,1,1 2 0,8.00
8 SlLi4+RoLi4  6.40  0.93,2 2 2 1 2,2 2 1,,2,2 2 2,7.33
43.70,,,,,,50.57
Program Components Factor,,,,,,
Skating Skills  1.25,8.25 8.50 8.50 8.25 7.75,8.25 8.50 8.25,,7.75,8.25 8.50 8.25,8.21
Linking Footwork / Movement  1.75,8.00 8.25 8.25 8.00 7.50,8.25 8.25 7.75,,7.50,8.25 8.25 8.00,8.00
Performance  1.00,8.00 7.75 8.50 8.25 8.00,8.25 8.50 8.00,,8.00,8.25 8.25 8.25,8.11
Choreography  1.00,8.25 8.00 8.25 8.25 7.75,8.25 8.25 8.25,,7.75,8.25 8.25 8.25,8.14
Interpretation / Timing  1.00,8.25 8.25 8.25 8.00 7.75,8.25 8.50 8.00,,7.75,8.25 8.25 8.50,8.11
Judges Total Program Component Score (factored),,,,,,48.62
Deductions:,,,,,,0.00
"",Total,Total,,,Total,Total
"",NOC Segment,Element,,,Program  Component,Deductions
Rank Name,,,,,,
"",Code Score,Score,,,Score (factored),
"",=,+,,,+,-
3 Albena DENKOVA / Maxim STAVISKI,BUL  98.61,50.40,,,48.21,0.00
"# Executed Base GOE",The Judges Panel,,,,,Scores
Elements Value,(in random order),,,,,of Panel
1 STw4  4.70  0.57,1 2 2 1 0,2 1 0,,1,1 2 1,5.27
2 CuLi4  4.00  0.79,1 2 2 1 1,2 1 1,,2,2 2 1,4.79
