LADIES SHORT PROGRAMJUDGES DETAILS PER SKATER,,,,,,
"",Total,Total,,,Total,Total
"",NOC Segment,Element,,,Program  Component,Deductions
Rank Name,,,,,,
"",Code Score,Score,,,Score (factored),
"",=,+,,,+,-
1 Sarah MEIER,SUI  60.49,33.71,,,26.78,0.00
"# Executed Base",GOE The Judges Panel,,,,,Scores
Elements Value,(in random order),,,,,of Panel
1 3Lz+2T  7.30,0.86 2 1 1 1 0,1 -1 1,,1,2 0 1,8.16
2 3F  5.50,0.43 1 1 2 0 0,1 0 -1,,-1,1 0 1,5.93
3 CCoSp4  3.50,0.64 0 1 1 1 2,1 1 2,,2,1 1 1,4.14
4 SpSq4  3.40,0.57 1 1 0 0 0,0 0 1,,1,1 1 1,3.97
5 FSSp2  2.00,0.00 0 0 0 0 0,1 0 -1,,0,0 -1 0,2.00
6 SlSt3  3.10,0.07 0 0 0 0 0,1 0 0,,0,1 1 0,3.17
7 2A  3.30,0.14 0 0 1 0 0,0 1 0,,0,0 0 0,3.44
8 LSp3  2.40,0.50 0 1 0 -1 0,1 1 2,,2,2 0 0,2.90
30.50,,,,,,33.71
Program Components,Factor,,,,,
Skating Skills,0.80 7.00 6.75 6.25 6.25 6.75,6.75 7.00 6.75,,6.50,7.00 7.25 7.00,6.79
Transition / Linking Footwork,0.80 6.75 6.50 6.00 5.75 6.25,6.25 6.50 6.25,,5.75,6.50 7.00 6.50,6.32
Performance / Execution,0.80 5.00 7.00 6.75 6.50 6.50,7.00 7.00 6.75,,6.25,7.00 7.00 7.00,6.86
Choreography / Composition,0.80 7.25 6.75 6.25 6.25 6.75,6.75 6.75 6.75,,6.50,7.00 7.25 7.00,6.75
Interpretation,0.80 7.25 6.75 6.75 6.50 6.50,7.00 6.75 6.75,,6.25,7.00 7.00 6.75,6.75
Judges Total Program Component Score (factored),,,,,,26.78
Deductions:,,,,,,0.00
"",Total,Total,,,Total,Total
"",NOC Segment,Element,,,Program  Component,Deductions
Rank Name,,,,,,
"",Code Score,Score,,,Score (factored),
"",=,+,,,+,-
2 Carolina KOSTNER,ITA  60.46,32.09,,,28.37,0.00
"# Executed Base",GOE The Judges Panel,,,,,Scores
Elements Value,(in random order),,,,,of Panel
1 3F+3T  9.50,0.71 2 0 1 0 1,1 0 1,,0,1 1 1,10.21
2 2Lz  1.90,-1.00 -3 -3 -3 -3 -3,-3 -3 -3,,-3,-3 -3 -3,0.90
3 2A  3.30,1.00 1 1 1 0 1,1 1 1,,2,1 1 0,4.30
4 CiSt3  3.10,0.64 0 1 1 1 1,1 1 2,,2,2 1 1,3.74
5 FCSp3  2.30,0.21 1 0 0 0 0,1 0 1,,1,1 0 0,2.51
6 SpSq4  3.40,1.86 2 2 1 1 1,2 2 2,,3,2 2 2,5.26
7 CCoSp4  3.50,-0.04 0 -1 0 0 0,0 0 -1,,1,0 -2 0,3.46
8 LSp1  1.50,0.21 0 0 0 1 1,1 1 0,,1,0 -1 0,1.71
28.50,,,,,,32.09
Program Components,Factor,,,,,
Skating Skills,0.80 7.00 7.00 7.00 7.00 7.00,7.25 7.25 7.75,,7.50,7.75 7.50 7.00,7.25
Transition / Linking Footwork,0.80 6.50 6.50 6.50 6.50 6.75,6.75 6.75 7.00,,7.00,6.75 6.50 6.50,6.71
Performance / Execution,0.80 7.50 7.00 7.25 7.00 7.00,7.25 7.00 7.50,,7.25,7.50 6.75 7.00,7.18
Choreography / Composition,0.80 7.00 6.75 7.00 6.75 6.75,7.00 7.25 7.50,,7.50,7.50 7.00 6.75,7.11
Interpretation,0.80 7.25 6.75 7.25 6.75 7.00,7.50 7.25 7.50,,7.25,7.25 6.50 7.00,7.21
Judges Total Program Component Score (factored),,,,,,28.37
Deductions:,,,,,,0.00
"",Total,Total,,,Total,Total
"",NOC Segment,Element,,,Program  Component,Deductions
Rank Name,,,,,,
"",Code Score,Score,,,Score (factored),
"",=,+,,,+,-
3 Elene GEDEVANISHVILI,GEO  54.62,30.33,,,24.29,0.00
"# Executed Base",GOE The Judges Panel,,,,,Scores
Elements Value,(in random order),,,,,of Panel
1 3Lz  6.00,-1.43 0 -1 -2 -1 -2,-2 0 -3,,-1,1 -1 -2,4.57
2 3F+2T  6.80,-0.71 0 -1 -1 -1 0,-1 0 -1,,-1,-1 -1 0,6.09
