ISU GP Hilton HHonors Skate America 2011,,,,,
ICE DANCE FREE DANCEJUDGES DETAILS PER SKATER,,,,,
Starting,Total Total,,Total,Total,
Rank Name Nation Number,Segment Element,,Program  Component,Deductions,
"",Score Score,,Score (factored),,
1 Meryl DAVIS / Charlie WHITE USA  8,107.74  51.21,,56.53,0.00,
"# Executed Base GOE",The Judges Panel,,,Ref Scores,
Elements Value,(in random order),,,of Panel,
1 SlLi4  4.00  1.07 2 2 2,3 2 2 2,,2 3,5.07,
2 CiSt3  6.50  2.00 2 2 2,2 2 2 3,,2 2,8.50,
3 Sp4  5.00  1.00 2 2 2,2 2 2 2,,2 3,6.00,
4 RoLi4  4.00  1.50 3 3 2,3 3 3 3,,3 3,5.50,
"",Info,,,,Info
5 STw4  6.00  1.21 3 2 2,2 3 3 2,,3 1,7.21,
6 CuLi4  4.00  1.14 3 2 2,2 2 2 3,,1 3,5.14,
7 MiSt3  6.50  2.00 2 2 2,2 2 2 2,,2 3,8.50,
8 RoLi4  4.00  1.29 3 2 2,3 3 3 3,,2 2,5.29,
9 Li+TRANS  0.00  0.00 - - -,- - - -,,- -,0.00,
40.00,,,,51.21,
Program Components Factor,,,,,
Skating Skills  1.25 9.75 9.25 9.25,9.50 9.50 9.25 9.50,,9.25 9.50,9.39,
Linking Footwork / Movement  1.75 9.50 9.00 8.75,9.50 9.00 9.00 9.25,,9.25 9.00,9.14,
Performance  1.00 10.00 9.50 9.50,9.50 9.75 9.25 9.50,,9.50 9.50,9.54,
Choreography  1.00 9.75 10.00 8.75,9.75 9.50 9.50 9.50,,9.50 10.00,9.64,
Interpretation / Timing  1.00 9.75 9.50 9.25,9.50 10.00 9.25 9.75,,9.50 10.00,9.61,
Judges Total Program Component Score (factored),,,,56.53,
Deductions:,,,,0.00,
Starting,Total Total,,Total,Total,
Rank Name Nation Number,Segment Element,,Program  Component,Deductions,
"",Score Score,,Score (factored),,
2 Nathalie PECHALAT / Fabian BOURZAT FRA  7,96.22  46.42,,50.80,-1.00,
"# Executed Base GOE",The Judges Panel,,,Ref Scores,
Elements Value,(in random order),,,of Panel,
1 CuLi4  4.00  0.86 2 2 2,1 2 3 1,,2 1,4.86,
2 CiSt2  5.00  1.86 2 2 2,2 2 1 2,,2 1,6.86,
3 SlLi4  4.00  0.71 1 3 1,2 1 1 1,,2 2,4.71,
4 STw4  6.00  1.00 2 2 3,2 2 2 2,,1 2,7.00,
5 SlLi4+RoLi4  8.00  1.70 2 3 2,2 2 2 2,,2 2,9.70,
6 DiSt3  6.50  0.86 1 1 1,1 1 0 1,,2 0,7.36,
7 CoSp4  5.00  0.93 2 1 1,2 2 2 2,,2 2,5.93,
8 Li+TRANS  0.00  0.00 - - -,- - - -,,- -,0.00,
38.50,,,,46.42,
Program Components Factor,,,,,
Skating Skills  1.25 8.50 8.25 8.50,7.75 8.50 8.50 8.50,,9.00 8.25,8.43,
Linking Footwork / Movement  1.75 8.25 8.00 8.25,7.50 8.00 8.75 8.25,,8.75 8.50,8.29,
Performance  1.00 8.50 8.50 8.25,7.75 8.75 8.50 8.50,,9.00 8.50,8.50,
Choreography  1.00 8.50 8.25 8.25,8.50 9.00 9.00 8.50,,9.50 9.00,8.68,
Interpretation / Timing  1.00 8.75 8.25 8.00,8.00 8.75 9.00 8.25,,9.00 9.00,8.57,
Judges Total Program Component Score (factored),,,,50.80,
Deductions: Extended lifts: -1.00,,,,-1.00,
ISU GP Hilton HHonors Skate America 2011,,,,,,
ICE DANCE FREE DANCEJUDGES DETAILS PER SKATER,,,,,,
Starting,Total Total,,,Total,Total,
Rank Name Nation Number,Segment Element,,,Program  Component,Deductions,
"",Score Score,,,Score (factored),,
